iso_code,Year,Number of total people affected by drought,Number of total people affected by earthquakes,Number of total people affected by volcanic activity,Number of total people affected by floods,Number of total people affected by storms,Number of total people affected by landslides,Number of total people affected by wildfires,Number of total people affected by extreme temperatures
AFG,1950,0,200,0,0,0,0,0,0
AFG,1960,4800,0,0,0,0,0,0,0
AFG,1970,0,9001.5,0,60168.4,0,0,0,0
AFG,1980,0,7253.8,0,19100,0,0,0,0
AFG,1990,0,35229.3,0,18230.5,0,117.4,0,20
AFG,2000,476000,10794.7,0,15904.2,2265.6,30043.2,0,37068.4
AFG,2010,1525000,9797,0,41596.6,906,3524.6,0,45144
AFG,2020,3666666.8,122875664,0,38234,24936667,86666664,0,0
ALB,1950,0,0,0,0,0,0,0,0
ALB,1960,0,45166,0,0,0,0,0,0
ALB,1970,0,35,0,0,0,0,0,0
ALB,1980,320000,569.5,0,0,0,45079,0,708.5
ALB,1990,0,210,0,4650,0,0,0,0
ALB,2000,0,15,0,7648.4,52500,0,45053,15
ALB,2010,0,20782.5,0,8260.2,0,0,0,23000
ALB,2020,0,0,0,28,0,0,0,0
DZA,1950,0,13425,0,0,0,0,0,0
DZA,1960,0,5081.5,0,31154.9,0,0,0,0
DZA,1970,0,0,0,19600,0,0,0,0
DZA,1980,0,94591,0,2503.4,1010.7,0,0,0
DZA,1990,0,3021.4,0,3727.7,0,69.6,0,0
DZA,2000,0,21109.5,0,20027.1,45047,0,0,0
DZA,2010,0,42,0,3609.4,0,0,0,25002.5
DZA,2020,0,5000,0,9733333,0,0,16423666,0
ASM,1950,0,0,0,0,0,0,0,0
ASM,1960,0,0,0,0,0,0,0,0
ASM,1970,0,0,0,0,0,0,0,0
ASM,1980,0,0,0,0,0,0,0,0
ASM,1990,0,0,0,0,0,0,0,0
ASM,2000,0,250,0,0.3,2306,0,0,0
ASM,2010,0,0,0,0,0,0,0,0
ASM,2020,0,0,0,0,0,0,0,0
AGO,1950,0,0,0,0,0,0,0,0
AGO,1960,0,0,0,0,0,0,0,0
AGO,1970,0,0,0,0,0,0,0,0
AGO,1980,248000,0,0,10000,0,0,0,0
AGO,1990,10500,0,0,0,0,0,0,0
AGO,2000,2500,0,0,81615.9,0,0,0,0
AGO,2010,325390,0,0,34613.4,0,0,0,0
AGO,2020,526666.7,0,0,10179,0,0,0,0
AIA,1950,0,0,0,0,0,0,0,0
AIA,1960,0,0,0,0,125,0,0,0
AIA,1970,0,0,0,0,0,0,0,0
AIA,1980,0,0,0,0,0,0,0,0
AIA,1990,0,0,0,0,15,0,0,0
AIA,2000,0,0,0,0,0,0,0,0
AIA,2010,0,0,0,0,1500,0,0,0
AIA,2020,0,0,0,0,0,0,0,0
ATG,1950,0,0,0,0,0,0,0,0
ATG,1960,0,0,0,0,0,0,0,0
ATG,1970,0,0,0,0,0,0,0,0
ATG,1980,7500,0,0,0,803,0,0,0
ATG,1990,0,0,0,0,1168.4,0,0,0
ATG,2000,0,0,0,0,2580,0,0,0
ATG,2010,0,0,0,0,680,0,0,0
ATG,2020,0,0,0,0,0,0,0,0
ARG,1950,0,0,0,0,0,0,0,0
ARG,1960,0,0,0,33200,0,0,0,0
ARG,1970,0,4010,0,2410,10040,0,0,0
ARG,1980,0,4523.8,0,1219200,200,1201.4,15275.2,0
ARG,1990,0,0,6320,46507.4,1800,0,0,2500
ARG,2000,0,72.7,0,72307.5,925.6,2000,0,350
ARG,2010,3503.2,0,300,74465.3,1524.2,301.6,0,0
ARG,2020,0,6046667,0,1030,83333336,0,41764,0
ARM,1950,0,0,0,0,0,0,0,0
ARM,1960,0,0,0,0,0,0,0,0
ARM,1970,0,0,0,0,0,0,0,0
ARM,1980,0,0,0,0,0,0,0,0
ARM,1990,0,1500,0,714.4,0,0,0,0
ARM,2000,29700,0,0,0,0,0,0,0
ARM,2010,0,0,0,0,8560,75,0,1200
ARM,2020,0,0,0,0,9453333,0,0,0
AUS,1950,0,0,0,0,0,0,0,0
AUS,1960,0,429,0,0,0,0,490,0
AUS,1970,0,0,0,2200,4574,0,0,0
AUS,1980,8000,211.5,0,0,101.2,0,1110,0
AUS,1990,700000,502.5,0,5533.1,393828.4,44936,4816.1,460078.4
AUS,2000,0,0,0,3539.1,4285.1,0,1780.9,200
AUS,2010,0,0,0,21299.7,12637.7,0,1262.8,0
AUS,2020,0,0,0,60887332,2875,0,81,0
AUT,1950,0,0,0,0,0,38,0,0
AUT,1960,0,0,0,0,0,0,0,0
AUT,1970,0,0,0,0,0,0,0,0
AUT,1980,0,0,0,0,0,0,0,0
AUT,1990,0,0,0,0,0,1000,0,0
AUT,2000,0,0,0,6141.6,30,0,0,0
AUT,2010,0,0,0,20,33,0,0,0
AUT,2020,0,0,0,0,43333335,0,0,0
AZE,1950,0,0,0,0,0,0,0,0
AZE,1960,0,0,0,0,0,0,0,0
AZE,1970,0,0,0,0,0,0,0,0
AZE,1980,0,0,0,0,0,0,0,0
AZE,1990,0,70917.8,0,173380,0,0,0,0
AZE,2000,0,329.4,0,3650,0,0,0,0
AZE,2010,0,2249.9,0,7000,0,0,0,0
AZE,2020,0,0,0,0,0,0,0,0
BHS,1950,0,0,0,0,0,0,0,0
BHS,1960,0,0,0,0,120.3,0,0,0
BHS,1970,0,0,0,0,0,0,0,0
BHS,1980,0,0,0,0,0,0,0,0
BHS,1990,0,0,0,0,170,0,0,0
BHS,2000,0,0,0,0,2050,0,0,0
BHS,2010,0,0,0,100,3165,0,0,0
BHS,2020,0,0,0,0,0,0,0,0
BGD,1950,0,0,0,0,0,0,0,0
BGD,1960,0,0,0,1738961.6,1887661.1,0,0,0
BGD,1970,200,0,0,5261365,373416,0,0,0
BGD,1980,2500000,20,0,12326800,1727586,0,0,0
BGD,1990,0,1540,0,5816566.5,2365796.5,0,0,3400
BGD,2000,0,352.5,0,5864975.5,1328284,5,0,20320
BGD,2010,0,27,0,2975640.8,940479.7,15443.6,0,18150
BGD,2020,0,0,0,4305671.5,1316666.6,0,0,0
BRB,1950,0,0,0,0,0,0,0,0
BRB,1960,0,0,0,0,0,0,0,0
BRB,1970,0,0,0,21,0,0,0,0
BRB,1980,0,0,0,10,523.7,0,0,0
BRB,1990,0,0,0,0,0,0,0,0
BRB,2000,0,0.1,0,0,288,0,0,0
BRB,2010,0,0,0,0,250,0,0,0
BRB,2020,0,0,0,0,1100,0,0,0
BLR,1950,0,0,0,0,0,0,0,0
BLR,1960,0,0,0,0,0,0,0,0
BLR,1970,0,0,0,0,0,0,0,0
BLR,1980,0,0,0,0,0,0,0,0
BLR,1990,0,0,0,4200,2139,0,0,0
BLR,2000,0,0,0,0,0,0,0,182
BLR,2010,0,0,0,5000,0,0,0,9349.4
BLR,2020,0,0,0,0,0,0,0,0
BEL,1950,0,0,0,35,0,0,0,0
BEL,1960,0,0,0,0,10,0,0,0
BEL,1970,0,0,0,60,0,0,0,0
BEL,1980,0,103,0,0,0,0,0,0
BEL,1990,0,0,0,87.5,170.5,0,0,0
BEL,2000,0,0,0,261,0.2,0,0,0
BEL,2010,0,0,0,69,44933,0,0,0
BEL,2020,0,0,0,33983332,0,0,0,0
BLZ,1950,0,0,0,0,0,0,0,0
BLZ,1960,0,0,0,0,0,0,0,0
BLZ,1970,0,0,0,1700,7600,0,0,0
BLZ,1980,0,0,0,0,0,0,0,0
BLZ,1990,0,0,0,260,6000,0,0,0
BLZ,2000,0,0,0,3800,11257,0,0,0
BLZ,2010,0,0,0,2000,1035.5,0,0,0
BLZ,2020,0,0,0,0,77383336,0,0,0
BEN,1950,0,0,0,0,0,0,0,0
BEN,1960,11500,0,0,0,0,0,0,0
BEN,1970,0,0,0,0,0,0,720,0
BEN,1980,210000,0,0,113900,0,0,0,0
BEN,1990,0,0,0,83419.6,0,0,0,0
BEN,2000,0,0,0,28877.6,80,0,0,0
BEN,2010,0,0,0,92457.5,0,0,275.9,0
BEN,2020,0,0,0,38616668,0,0,0,0
BMU,1950,0,0,0,0,0,0,0,0
BMU,1960,0,0,0,0,0,0,0,0
BMU,1970,0,0,0,0,0,0,0,0
BMU,1980,0,0,0,0,4,0,0,0
BMU,1990,0,0,0,0,0,0,0,0
BMU,2000,0,0,0,0,0,0,0,0
BMU,2010,0,0,0,0,0,0,0,0
BMU,2020,0,0,0,0,0,0,0,0
BTN,1950,0,0,0,0,0,0,0,0
BTN,1960,0,0,0,0,0,0,0,0
BTN,1970,0,0,0,0,0,0,0,0
BTN,1980,0,0,0,0,0,0,0,0
BTN,1990,0,0,0,60,6500,0,0,0
BTN,2000,0,44958,0,100,0,0,0,0
BTN,2010,0,2001.6,0,0,0,0,0,0
BTN,2020,0,16733333,0,0,0,0,0,0
BOL,1950,0,0,0,0,0,0,0,0
BOL,1960,0,0,0,3280,0,0,0,0
BOL,1970,0,0,0,28600,0,0,0,0
BOL,1980,308304.9,0,0,42847.5,0,0,0,0
BOL,1990,33316,1805,0,23165,0,16562.3,630,0
BOL,2000,10250,0,0,144105.4,1874,100.1,300,2528.2
BOL,2010,111903.5,0,300,151892.1,0,1542.9,3630,1749
BOL,2020,0,0,0,238736,0,0,42000,0
BIH,1950,0,0,0,0,0,0,0,0
BIH,1960,0,0,0,0,0,0,0,0
BIH,1970,0,0,0,0,0,0,0,0
BIH,1980,0,0,0,0,0,0,0,0
BIH,1990,0,0,0,0,109,0,0,0
BIH,2000,6257.5,0,0,29383,0,40.3,0,1000
BIH,2010,0,0,0,103626.9,0,0,0,1034.7
BIH,2020,0,35066666,0,88333336,0,0,0,0
BWA,1950,0,0,0,0,0,0,0,0
BWA,1960,12000,0,0,0,0,0,0,0
BWA,1970,8760,0,0,100,0,0,0,0
BWA,1980,103730,0,0,1200.7,0,0,0,0
BWA,1990,10000,0,0,550,0,0,0,0
BWA,2000,0,0,0,14839.2,40,0,0,0
BWA,2010,3800,0,0,1168.5,0,0,0,0
BWA,2020,0,0,0,0,0,0,0,0
BRA,1950,0,0,0,0,0,0,0,0
BRA,1960,0,0,0,82598.6,0,400000,0,0
BRA,1970,1500000,0,0,290237.1,10,0,0,60
BRA,1980,2075000,2300,0,878961.3,5254.8,7804,0,0
BRA,1990,1000000,0,0,31779.3,167.6,977.4,1200,0
BRA,2000,200000,45105,0,429117.2,15776.8,15050,0,0
BRA,2010,3106200,0,0,312627.8,2490.1,30,1000219.5,0
BRA,2020,0,0,0,601314,373,0,0,0
VGB,1950,0,0,0,0,0,0,0,0
VGB,1960,0,0,0,0,0,0,0,0
VGB,1970,0,0,0,0,0,0,0,0
VGB,1980,0,0,0,0,0,0,0,0
VGB,1990,0,0,0,0,0.3,0,0,0
VGB,2000,0,0,0,0,0,0,0,0
VGB,2010,0,0,0,0,0,0,0,0
VGB,2020,0,0,0,0,0,0,0,0
BRN,1950,0,0,0,0,0,0,0,0
BRN,1960,0,0,0,0,0,0,0,0
BRN,1970,0,0,0,0,0,0,0,0
BRN,1980,0,0,0,0,0,0,0,0
BRN,1990,0,0,0,0,0,0,0,0
BRN,2000,0,0,0,0,0,0,0,0
BRN,2010,0,0,0,0,0,0,0,0
BRN,2020,0,0,0,0,0,0,0,0
BGR,1950,0,0,0,0,0,0,0,0
BGR,1960,0,0,0,0,0,0,0,0
BGR,1970,0,45062,0,0,0,0,0,0
BGR,1980,0,306,0,0,0,0,0,0
BGR,1990,0,0,0,20,585,0,0,32.3
BGR,2000,0,52.7,0,1327,0,0,45094,7
BGR,2010,0,21,0,4714.7,4,0,0,0
BGR,2020,0,0,0,3654,0,0,16666667,0
BFA,1950,0,0,0,0,0,0,0,0
BFA,1960,97500,0,0,0,0,0,0,0
BFA,1970,44200,0,0,90,0,0,0,0
BFA,1980,145000,0,0,3539.6,0,0,0,0
BFA,1990,269629,0,0,6806,0,0,0,0
BFA,2000,0,0,0,31514.3,0,0,0,0
BFA,2010,685000,0,0,23045.8,0,0,0,0
BFA,2020,966666.7,0,0,43484,0,0,0,0
BDI,1950,0,0,0,0,0,0,0,0
BDI,1960,0,0,0,0,0,0,0,0
BDI,1970,0,0,0,0,0,0,0,0
BDI,1980,0,0,0,360,0,0,0,0
BDI,1990,65000,0,0,0,3081,0,0,0
BDI,2000,241250,12,0,7528.1,1700.5,0,0,0
BDI,2010,0,0,0,7126.5,155,1362.2,0,0
BDI,2020,0,0,0,28041334,16666666,0,0,0
KHM,1950,0,0,0,0,0,0,0,0
KHM,1960,0,0,0,0,0,0,0,0
KHM,1970,0,0,0,0,0,0,0,0
KHM,1980,0,0,0,0,0,0,0,0
KHM,1990,500000,0,0,288937.9,0,0,0,0
KHM,2000,155000,0,0,664423.5,17809.1,0,0,0
KHM,2010,250000,0,0,420479,630,0,0,0
KHM,2020,0,0,0,60331668,253287,0,0,0
CMR,1950,0,0,0,0,0,0,0,0
CMR,1960,0,0,0,0,0,0,0,0
CMR,1970,40000,0,0,0,0,0,0,0
CMR,1980,0,0,1043.7,100,0,0,0,0
CMR,1990,18690,0,301,120,0,0,0,0
CMR,2000,0,0,0,3729.6,0,10,0,0
CMR,2010,1200,0,0,34877,0,0,0,0
CMR,2020,0,0,0,59832332,0,83333336,0,0
CAN,1950,0,0,0,10700,0,0,0,0
CAN,1960,0,0,0,0,0,44959,0,0
CAN,1970,0,0,0,0,34,0,0,0
CAN,1980,3000,0,0,450,365,0,3200,20
CAN,1990,0,0,0,4990,750.4,0,2060,0
CAN,2000,0,0,0,1607,137.3,0,180,0
CAN,2010,0,0,0,15331.7,95,0,15447.7,0
CAN,2020,0,0,0,9978667,21434,0,83333336,0
CPV,1950,0,0,0,0,0,0,0,0
CPV,1960,0,0,0,0,0,0,0,0
CPV,1970,0,0,0,0,0,0,0,0
CPV,1980,0,0,0,0,772.2,0,0,0
CPV,1990,1000,0,630.6,0,0,0,0,0
CPV,2000,3000,0,0,15,0,0,0,0
CPV,2010,7000,0,250,0,0,0,0,0
CPV,2020,15364333,0,0,8333333,0,0,0,0
CYM,1950,0,0,0,0,0,0,0,0
CYM,1960,0,0,0,0,0,0,0,0
CYM,1970,0,0,0,0,0,0,0,0
CYM,1980,0,0,0,0,0,0,0,0
CYM,1990,0,0,0,0,0,0,0,0
CYM,2000,0,0,0,0,30,0,0,0
CYM,2010,0,0,0,0,0,0,0,0
CYM,2020,0,0,0,0,0,0,0,0
CAF,1950,0,0,0,0,0,0,0,0
CAF,1960,0,0,0,0,0,0,0,0
CAF,1970,0,0,0,1300,0,0,0,0
CAF,1980,0,0,0,0,185,0,0,0
CAF,1990,0,0,0,7653.3,0,0,45054,0
CAF,2000,0,0,0,5635,1597.2,0,75,0
CAF,2010,0,0,0,8593.1,1927.4,0,0,0
CAF,2020,0,0,0,40653332,0,0,10000,0
TCD,1950,0,0,0,0,0,0,0,0
TCD,1960,90000,0,0,0,0,0,0,0
TCD,1970,0,0,0,0,10,0,0,0
TCD,1980,150000,0,0,4799.8,120,0,0,0
TCD,1990,65600,0,0,25520.6,0,0,0,0
TCD,2000,320000,0,0,37612.8,45060,0,0,0
TCD,2010,348680,0,0,75863.3,0,45110,0,0
TCD,2020,700000,0,0,468781,0,0,0,0
CHL,1950,0,9,0,0,0,0,0,0
CHL,1960,12000,202635.6,200,37500,0,0,0,0
CHL,1970,0,234897.3,0,4600,10680,0,0,0
CHL,1980,0,148891.1,200,25948.2,35397.9,3,0,0
CHL,1990,0,5493.1,6355,8257.6,4025,8281.1,130,1000
CHL,2000,0,5280,800,67583.3,251.2,0,45074,2500
CHL,2010,0,389151.9,1110,21877.6,93.8,44971,2088.4,2562.5
CHL,2020,0,0,0,20333333,17366667,0,0,0
CHN,1950,0,15373.3,0,1000000,0,0,0,0
CHN,1960,0,5589.5,0,0,0,0,0,0
CHN,1970,600000,73947.6,0,1100000,1400,0,0,0
CHN,1980,4900000,181488,0,14055262,4447368.5,5752.9,5631.3,3000
CHN,1990,13375000,1184680.9,0,100361770,10262079,254.2,0,10218
CHN,2000,24152400,5474349,0,52826440,28044412,3382.9,30,7700370
CHN,2010,7972600,815080.9,0,38140252,7074789,239396.1,0.3,408412.2
CHN,2020,2033333.4,98139336,0,10636473,266456.34,66676665,400,0
COL,1950,0,4004.6,0,0,0,0,0,0
COL,1960,0,4050,0,7000,108.3,0,0,0
COL,1970,0,1464.8,0,521617.2,0,111.6,0,0
COL,1980,0,3620,1460,38170,12854,2043.6,0,0
COL,1990,10000,126712.3,0.6,55146.7,0,470.8,0,0
COL,2000,0,1089.7,4235.8,550693.1,1077.4,342.7,0,0
COL,2010,0,5125.1,0,463072.3,45139,4639.5,11920,0
COL,2020,0,0,0,112961336,94267336,10904,0,0
COM,1950,0,0,0,0,0,0,0,0
COM,1960,0,0,0,0,0,0,0,0
COM,1970,0,0,2500,0,0,0,0,0
COM,1980,0,0,0,0,11505.2,0,0,0
COM,1990,0,0,20,0,0,0,0,0
COM,2000,0,0,28400,250,30,0,0,0
COM,2010,0,1000,0,6513.7,35482.2,0,0,0
COM,2020,0,0,0,0,0,0,0,0
COG,1950,0,0,0,0,0,0,0,0
COG,1960,0,0,0,0,0,66.8,0,0
COG,1970,0,0,0,0,0,0,0,0
COG,1980,0,0,0,0,0,0,0,0
COG,1990,0,0,0,7850,0,0,0,0
COG,2000,0,0,0,8500,0,0,0,0
COG,2010,0,0,0,22261.4,0,0,0,0
COG,2020,0,0,0,37550668,0,0,0,0
COK,1950,0,0,0,0,0,0,0,0
COK,1960,0,0,0,0,0,0,0,0
COK,1970,0,0,0,0,0,0,0,0
COK,1980,0,0,0,0,200,0,0,0
COK,1990,0,0,0,0,90,0,0,0
COK,2000,0,0,0,0,135.2,0,0,0
COK,2010,0,0,0,0,220.2,0,0,0
COK,2020,0,0,0,0,0,0,0,0
CRI,1950,0,0,0,0,0,0,0,0
CRI,1960,0,0,2087.1,460.3,0,0,0,0
CRI,1970,0,374.5,7000,1524,0,0,0,0
CRI,1980,0,553.5,0,1385,12750,0,0,0
CRI,1990,0,2541.8,45,25602.1,74076.2,0,120,0
CRI,2000,0,12903.3,0,28402.9,5607.4,20,0,0
CRI,2010,0,76.2,1845,19418,6150,0,0,0
CRI,2020,0,0,0,66666664,108333336,0,0,0
CIV,1950,0,0,0,0,0,0,0,0
CIV,1960,0,0,0,0,0,0,0,0
CIV,1970,0,0,0,0,0,0,0,0
CIV,1980,0,0,0,700,0,0,0,0
CIV,1990,0,0,0,0,0,0,0,0
CIV,2000,0,0,0,245,0,1000.6,0,0
CIV,2010,0,0,0,4629.6,0,0,0,0
CIV,2020,0,0,0,10083,0,0,0,0
HRV,1950,0,0,0,0,0,0,0,0
HRV,1960,0,0,0,0,0,0,0,0
HRV,1970,0,0,0,0,0,0,0,0
HRV,1980,0,0,0,0,0,0,0,0
HRV,1990,0,200,0,0,0,0,0,0
HRV,2000,0,0,0,205,0,0,45079,20
HRV,2010,0,0,0,1346.2,350,0,8,0
HRV,2020,0,76116336,0,0,0,0,0,0
CUB,1950,0,0,0,0,0,0,0,0
CUB,1960,0,0,0,0,17403,0,0,0
CUB,1970,0,0.8,0,1800,17,0,0,0
CUB,1980,0,0,0,26508.7,74039.1,0,0,0
CUB,1990,82000,586.9,0,70977.3,99916.2,0,0,0
CUB,2000,0,0,0,7577.5,976345.2,0,0,0
CUB,2010,10000,0,0,1331.6,1044875.2,0,0,0
CUB,2020,0,0,0,7666667,203704.33,0,0,0
CYP,1950,0,260,0,0,0,0,0,0
CYP,1960,0,0,0,0,310,0,0,0
CYP,1970,0,0,0,0,0,0,0,0
CYP,1980,0,0,0,0,0,0,0,0
CYP,1990,0,186.5,0,0,0,0,0,10
CYP,2000,0,0,0,0,4,0,0,40
CYP,2010,0,0,0,0,0,0,0,0
CYP,2020,0,0,0,0,0,0,50,0
CZE,1950,0,0,0,0,0,0,0,0
CZE,1960,0,0,0,0,0,0,0,0
CZE,1970,0,0,0,0,0,0,0,0
CZE,1980,0,0,0,0,0,0,0,0
CZE,1990,0,0,0,10216.7,0,0,0,0
CZE,2000,0,0,0,21876.5,45047,0,0,0
CZE,2010,0,0,0,130140,0,0,0,0
CZE,2020,0,0,0,0,12743334,0,0,0
COD,1950,0,0,0,0,0,0,0,0
COD,1960,0,360,0,0,0,76.8,0,0
COD,1970,50000,0,6000,0,0,0,0,0
COD,1980,30000,0,0,0,0,45152,0,0
COD,1990,0,44957,0,14105.6,0,0,0,0
COD,2000,0,1886,11040,3711.9,10303.6,0,45058,0
COD,2010,0,39,0,70713.4,0,162.7,5977.3,0
COD,2020,0,0,96134664,135835.33,0,0,0,0
DNK,1950,0,0,0,0,0,0,0,0
DNK,1960,0,0,0,0,0,0,0,0
DNK,1970,0,0,0,0,0,0,0,0
DNK,1980,0,0,0,0,0,0,0,0
DNK,1990,0,0,0,0,0,0,0,0
DNK,2000,0,0,0,0,0,0,0,0
DNK,2010,0,0,0,0,0,0,0,0
DNK,2020,0,0,0,0,1,0,0,0
DJI,1950,0,0,0,0,0,0,0,0
DJI,1960,0,0,0,0,0,0,0,0
DJI,1970,0,0,0,19700,0,0,0,0
DJI,1980,25500,0,0,25230,0,0,0,0
DJI,1990,20000,0,0,14000,77.5,0,0,0
DJI,2000,53275,0,0,10000,0,0,0,0
DJI,2010,20025.8,0,0,25000,2500,0,0,0
