iso_code,Year,Number of total people affected by drought,Number of total people affected by earthquakes,Number of total people affected by volcanic activity,Number of total people affected by floods,Number of total people affected by storms,Number of total people affected by landslides,Number of total people affected by wildfires,Number of total people affected by extreme temperatures
LBR,2010,0,0,0,3091.7,0,0,0,0
LBR,2020,0,0,0,0,0,0,0,0
LBY,1950,0,0,0,0,0,0,0,0
LBY,1960,0,537.5,0,0,0,0,0,0
LBY,1970,0,0,0,0,0,0,0,0
LBY,1980,0,0,0,0,0,0,0,0
LBY,1990,0,0,0,0,0,0,0,0
LBY,2000,0,0,0,0,0,0,0,0
LBY,2010,0,0,0,2203,0,0,0,0
LBY,2020,0,0,0,0,0,0,0,0
LTU,1950,0,0,0,0,0,0,0,0
LTU,1960,0,0,0,0,0,0,0,0
LTU,1970,0,0,0,0,0,0,0,0
LTU,1980,0,0,0,0,0,0,0,0
LTU,1990,0,0,0,0,78000,0,0,0
LTU,2000,0,0,0,0,0,0,0,0
LTU,2010,0,0,0,0,0,0,0,0
LTU,2020,0,0,0,0,0,0,0,0
LUX,1950,0,0,0,0,0,0,0,0
LUX,1960,0,0,0,0,0,0,0,0
LUX,1970,0,0,0,0,0,0,0,0
LUX,1980,0,0,0,0,0,0,0,0
LUX,1990,0,0,0,0,0,0,0,0
LUX,2000,0,0,0,0,0,0,0,0
LUX,2010,0,0,0,0,151.9,0,0,0
LUX,2020,0,0,0,0,0,0,0,0
MAC,1950,0,0,0,0,0,0,0,0
MAC,1960,0,0,0,0,0,0,0,0
MAC,1970,0,0,0,0,0,0,0,0
MAC,1980,0,0,0,0,0,0,0,0
MAC,1990,0,0,0,0,398.6,0,0,0
MAC,2000,0,0,0,0,0,0,0,0
MAC,2010,0,0,0,0,20,0,0,0
MAC,2020,0,0,0,0,0,0,0,0
MDG,1950,0,0,0,0,0,0,0,0
MDG,1960,0,0,0,0,11804,0,0,0
MDG,1970,0,0,0,0,308698.2,0,0,0
MDG,1980,195000,0,0,2822.3,44143,0,0,0
MDG,1990,0,0,0,2000,149005.1,0,0,0
MDG,2000,156529,0,0,11598.7,373046.5,0,0,0
MDG,2010,242000,0,0,2400,153983.4,0,0,0
MDG,2020,560000,0,0,56786668,115457664,0,0,0
MWI,1950,0,0,0,0,0,0,0,0
MWI,1960,0,0,0,350,0,0,0,0
MWI,1970,0,0,0,2000,0,0,0,0
MWI,1980,142926.7,5010,0,10600,0,0,0,0
MWI,1990,980000,0,0,56830,0,0,0,0
MWI,2000,844943.5,2073.6,0,122343.5,0.8,0,0,0
MWI,2010,860000,0,0,192723.7,635,45179,0,0
MWI,2020,0,0,0,750,333828.34,0,0,0
MYS,1950,0,0,0,0,0,0,0,0
MYS,1960,0,0,0,44000,1000,0,0,0
MYS,1970,0,0,0,24600,0,0,0,0
MYS,1980,0,0,0,10257.6,0,0,0,0
MYS,1990,500,0,0,2991.8,629.1,45074,300,0
MYS,2000,0,506.3,0,41356.4,4165.5,0,0,0
MYS,2010,220000,1,0,42119.9,42.6,0.6,0,0
MYS,2020,0,0,0,71347336,0,0,0,0
MDV,1950,0,0,0,0,0,0,0,0
MDV,1960,0,0,0,0,0,0,0,0
MDV,1970,0,0,0,0,0,0,0,0
MDV,1980,0,0,0,30,0,0,0,0
MDV,1990,0,0,0,0,2384.9,0,0,0
MDV,2000,0,2721.4,0,164.9,0,0,0,0
MDV,2010,0,0,0,180,0,0,0,0
MDV,2020,0,0,0,0,440,0,0,0
MLI,1950,0,0,0,0,0,0,0,0
MLI,1960,0,0,0,0,0,0,0,0
MLI,1970,0,0,0,0,0,0,0,0
MLI,1980,150000,0,0,2463.5,0,0,0,0
MLI,1990,30200,0,0,863.4,0,0,0,0
MLI,2000,102500,0,0,15064.3,0,0,0,0
MLI,2010,410000,0,0,12504.6,0,0,0,0
MLI,2020,2266666.8,0,0,26337334,0,0,0,0
MHL,1950,0,0,0,0,0,0,0,0
MHL,1960,0,0,0,0,0,0,0,0
MHL,1970,0,0,0,0,0,0,0,0
MHL,1980,0,0,0,0,0,0,0,0
MHL,1990,0,0,0,0,600,0,0,0
MHL,2000,0,0,0,60,0,0,0,0
MHL,2010,2738.4,0,0,36,0,0,0,0
MHL,2020,31086667,0,0,0,0,0,0,0
MTQ,1950,0,0,0,0,0,0,0,0
MTQ,1960,0,0,0,0,100,0,0,0
MTQ,1970,0,0,0,0,2500.3,0,0,0
MTQ,1980,0,0,0,0,0,0,0,0
MTQ,1990,0,0,0,0,511,0,0,0
MTQ,2000,0,10,0,0,0.6,0,0,0
MTQ,2010,0,0,0,0,0.2,0,0,0
MTQ,2020,0,0,0,0,0,0,0,0
MRT,1950,0,0,0,0,0,0,0,0
MRT,1960,134600,0,0,0,0,0,0,0
MRT,1970,144700,0,0,0,0,0,0,0
MRT,1980,160000,0,0,990,0,0,0,0
MRT,1990,46790.7,0,0,2440,47.7,0,0,0
MRT,2000,100000,0,0,13373.9,0,0,0,0
MRT,2010,580537.4,0,0,4888,204,0,0,0
MRT,2020,466666.66,0,0,16302667,0,0,0,0
MUS,1950,0,0,0,0,0,0,0,0
MUS,1960,0,0,0,0,2352.4,0,0,0
MUS,1970,0,0,0,0,95653.1,0,0,0
MUS,1980,0,0,0,0,3735.8,0,0,0
MUS,1990,0,0,0,0,1080,0,0,0
MUS,2000,0,0,0,0,105,0,0,0
MUS,2010,0,0,0,44965,3000,0,0,0
MUS,2020,0,0,0,0,46333332,0,0,0
MEX,1950,0,30,0,0,0,0,0,0
MEX,1960,0,450,0,834.5,36106.9,0,0,0
MEX,1970,0,1177.5,0,31709.7,62640,0,0,0
MEX,1980,0,214020.9,4050,12541.2,46750,0,0,0
MEX,1990,6500,22205,7710.8,98055,99784.5,12,0,1600
MEX,2000,0,17860.4,4130,189612.4,461050.1,20,0,0
MEX,2010,250000,156103,0,156056.2,156316.1,0,0,12000
MEX,2020,0,27411666,0,36923332,7660,0,0,0
FSM,1950,0,0,0,0,0,0,0,0
FSM,1960,0,0,0,0,0,0,0,0
FSM,1970,0,0,0,0,0,0,0,0
FSM,1980,0,0,0,0,45005,0,0,0
FSM,1990,2880,0,0,0,0,0,0,0
FSM,2000,0,0,0,0,863.1,0,0,0
FSM,2010,10000,0,0,0,4500,0,0,0
FSM,2020,0,0,0,0,0,0,0,0
MDA,1950,0,0,0,0,0,0,0,0
MDA,1960,0,0,0,0,0,0,0,0
MDA,1970,0,0,0,0,0,0,0,0
MDA,1980,0,0,0,0,0,0,0,0
MDA,1990,0,0,0,2895.7,2558,0,0,0
MDA,2000,21039.4,0,0,1100,260000,0,0,0
MDA,2010,580,0,0,1200,0,0,0,1283.4
MDA,2020,0,0,0,0,0,0,0,0
MNG,1950,0,0,0,0,0,0,0,0
MNG,1960,0,0,0,27000,0,0,0,0
MNG,1970,0,0,0,0,0,0,0,0
MNG,1980,0,0,0,0,0,0,0,0
MNG,1990,0,0,0,0,10000,0,506.1,0
MNG,2000,45000,0,0,1665,191100,0,0,76911.3
MNG,2010,0,0,0,880.1,50,0,0,138800
MNG,2020,0,0,0,12576667,10041333,0,0,0
MNE,1950,0,0,0,0,0,0,0,0
MNE,1960,0,0,0,0,0,0,0,0
MNE,1970,0,0,0,0,0,0,0,0
MNE,1980,0,0,0,0,0,0,0,0
MNE,1990,0,0,0,0,0,0,0,0
MNE,2000,0,0,0,153.6,0,0,0,0
MNE,2010,0,0,0,635,0,0,20,450
MNE,2020,0,0,0,0,0,0,0,0
MSR,1950,0,0,0,0,0,0,0,0
MSR,1960,0,0,0,0,0,0,0,0
MSR,1970,0,0,0,0,0,0,0,0
MSR,1980,0,0,0,0,1204,0,0,0
MSR,1990,0,0,1300,0,0,0,0,0
MSR,2000,0,0,20,0,0,0,0,0
MSR,2010,0,0,0,0,0,0,0,0
MSR,2020,0,0,0,0,0,0,0,0
MAR,1950,0,0,0,0,0,0,0,0
MAR,1960,0,2500,0,8282.3,0,0,0,0
MAR,1970,13700,0,0,32273.6,0,0,0,0
MAR,1980,0,0,0,0,0,1221.6,0,0
MAR,1990,27500,0,0,9800,0,0,0,0
MAR,2000,0,1346.5,0,5788.7,0,0,0,0
MAR,2010,0,0,0,7723.8,11700,0,0,247750
MAR,2020,0,0,0,46166666,0,0,0,0
MOZ,1950,0,0,0,0,0,0,0,0
MOZ,1960,0,0,0,5000,0,0,0,0
MOZ,1970,600000,0,0,121500,10505.1,0,0,0
MOZ,1980,475800,0,0,100000,35400,0,0,0
MOZ,1990,330000,0,0,47000,270200,250,0,0
MOZ,2000,323950,147.6,0,622512.6,41831.7,0,302.3,0
MOZ,2010,276000,0,0,94469.3,276339.6,30,0,0
MOZ,2020,1533333.4,0,0,55036668,475797.66,0,0,0
MMR,1950,0,0,0,0,0,0,0,0
MMR,1960,0,0,0,0,74771.9,0,0,0
MMR,1970,0,0,0,161300,13200,0,3000,0
MMR,1980,0,0,0,0,3600,0,4858.8,0
MMR,1990,0,16,0,58396.4,6497,0,0,0
MMR,2000,0,1570,0,23041.4,250510.6,136.7,0,0
MMR,2010,0,2391.5,0,299508.9,46752.5,14626,0,0
MMR,2020,0,0,0,50000,0,518,0,0
NAM,1950,0,0,0,0,0,0,0,0
NAM,1960,0,0,0,0,0,0,0,0
NAM,1970,0,0,0,0,0,0,0,0
NAM,1980,0,0,0,0,0,0,0,0
NAM,1990,43820,0,0,0,0,0,0,0
NAM,2000,34500,0,0,47430,0,0,0,0
NAM,2010,191600,0,0,62765.2,0,0,0,0
NAM,2020,0,0,0,467,0,0,0,0
NPL,1950,0,0,0,0,0,0,0,0
NPL,1960,0,2010,0,100,0,0,0,0
NPL,1970,440000,0,0,4774.8,0,7500,0,0
NPL,1980,0,54161.6,0,62360.7,0,0,0,0
NPL,1990,0,45074,0,80970,45034,73.4,5400,0
NPL,2000,50300,0,0,208943.4,0,36688.4,0,20
NPL,2010,0,581009.9,0,202463.5,1502.9,801.2,0,2500
NPL,2020,0,10002667,0,42543,18133333,0,0,0
NLD,1950,0,0,0,30000,0,0,0,0
NLD,1960,0,0,0,0,0,0,0,0
NLD,1970,0,0,0,0,0,0,0,0
NLD,1980,0,0,0,0,0,0,0,0
NLD,1990,0,2,0,1500,25010,0,0,0
NLD,2000,0,0,0,0,0.1,0,0,0
NLD,2010,0,0,0,0,0,0,0,0
NLD,2020,0,0,0,0,13333334,0,0,0
NCL,1950,0,0,0,0,0,0,0,0
NCL,1960,0,0,0,0,0,0,0,0
NCL,1970,0,0,0,0,0,0,0,0
NCL,1980,0,0,0,0,200,0,0,0
NCL,1990,0,0,0,0,0,0,0,0
NCL,2000,0,0,0,0,110,0,0,0
NCL,2010,0,0,0,0,0,0,0,0
NCL,2020,0,0,0,0,0,0,0,0
NZL,1950,0,0,0,0,0,0,0,0
NZL,1960,0,31.4,0,0,100,0,0,0
NZL,1970,0,0,0,297.5,0,60,0,0
NZL,1980,0,702.5,0,1700.7,0,0,13,0
NZL,1990,0,0,7,103.5,214,0,0,0
NZL,2000,0,0,0,725,40,0,0,0
NZL,2010,0,61573.7,44987,310,64,0,0,0
NZL,2020,0,0,0,12766666,480,0,65,0
NIC,1950,0,0,0,0,0,0,0,0
NIC,1960,0,200,0,156,0,0,0,0
NIC,1970,0,72000,360,3800,465,0,0,0
NIC,1980,0,0,0,4000,41227.8,0,0,0
NIC,1990,36500,641.7,31777,21351.6,101703.7,0,0,0
NIC,2000,18800,747.7,0,6411.9,27514.2,576.9,1600,0
NIC,2010,76000,1228.1,0,35333.7,4977,0,0,0
NIC,2020,0,0,0,0,311704,0,0,0
NER,1950,0,0,0,0,0,0,0,0
NER,1960,0,0,0,0,0,0,0,0
NER,1970,0,0,0,1600,0,0,0,0
NER,1980,450000,0,0,8000,0,0,0,0
NER,1990,163850,0,0,10638.7,0,0,0,0
NER,2000,1448455.8,0,0,26903.4,125.3,0,0,0
NER,2010,671942.8,0,0,192824.4,0,0,0,0
NER,2020,2700000,0,0,370185,0,0,0,0
NGA,1950,0,0,0,0,0,0,0,0
NGA,1960,0,0,0,0,0,0,0,0
NGA,1970,0,0,0,0,0,0,0,0
NGA,1980,300000,0,0,30600,0,150,0,0
NGA,1990,0,0,0,80400,0,0,0,0
NGA,2000,0,0,0,55752.1,100,30,0,0
NGA,2010,0,0,0,1075575.2,1601.2,0,0,0
NGA,2020,0,0,0,1001518.3,500,0,0,0
NIU,1950,0,0,0,0,160,0,0,0
NIU,1960,0,0,0,0,400,0,0,0
NIU,1970,0,0,0,0,0,0,0,0
NIU,1980,0,0,0,0,0,0,0,0
NIU,1990,0,0,0,0,20,0,0,0
NIU,2000,0,0,0,0,70.2,0,0,0
NIU,2010,0,0,0,0,0,0,0,0
NIU,2020,0,0,0,0,0,0,0,0
PRK,1950,0,0,0,0,0,0,0,0
PRK,1960,0,0,0,0,0,0,0,0
PRK,1970,0,0,0,0,0,0,0,0
PRK,1980,0,0,0,2007.1,0,0,0,0
PRK,1990,0,0,0,955130.7,250,0,0,0
PRK,2000,0,0,0,172437.2,63623,0,0,0
PRK,2010,3110000,0,0,230118.1,539096,0,0,1376.8
PRK,2020,0,0,0,30000,0,0,0,0
MKD,1950,0,0,0,0,0,0,0,0
MKD,1960,0,0,0,0,0,0,0,0
MKD,1970,0,0,0,0,0,0,0,0
MKD,1980,0,0,0,0,0,0,0,0
MKD,1990,1000,0,0,150,0,0,0,0
MKD,2000,0,0,0,10990,0.3,0,100000,44977
MKD,2010,0,10,0,14352.3,0,0,0,1612
MKD,2020,0,0,0,0,0,0,26666666,0
MNP,1950,0,0,0,0,0,0,0,0
MNP,1960,0,0,0,0,0,0,0,0
MNP,1970,0,0,0,0,0,0,0,0
MNP,1980,0,0,0,0,0,0,0,0
MNP,1990,0,0,0,0,0,0,0,0
MNP,2000,0,0,0,0,50,0,0,0
MNP,2010,0,0,0,0,36,0,0,0
MNP,2020,0,0,0,0,0,0,0,0
NOR,1950,0,0,0,0,0,0,0,0
NOR,1960,0,0,0,0,0,0,0,0
NOR,1970,0,0,0,0,0,0,0,0
NOR,1980,0,0,0,0,0,0,0,0
NOR,1990,0,0,0,400,0,0,0,0
NOR,2000,0,0,0,210,10,0,0,0
NOR,2010,0,0,0,0,50,15,0,0
NOR,2020,0,0,0,0,0,33666666,0,0
OMN,1950,0,0,0,0,0,0,0,0
OMN,1960,0,0,0,0,0,0,0,0
OMN,1970,0,0,0,0,659.6,0,0,0
OMN,1980,0,0,0,0,0,0,0,0
OMN,1990,0,0,0,0,0,0,0,0
OMN,2000,0,0,0,0,2008.3,0,0,0
OMN,2010,0,0,0,20,620,0,0,0
OMN,2020,0,0,0,33333332,30,0,0,0
PAK,1950,0,0,0,0,0,0,0,0
PAK,1960,0,0,0,22442.7,40000,0,0,0
PAK,1970,0,5520,0,1363720,0,0,0,0
PAK,1980,0,1503.7,0,130490,87.3,10,0,0
PAK,1990,220000,21809.5,0,1814860.6,53637.1,351.4,0,25
PAK,2000,0,628691.6,0,957415,165306.9,44959,0,32.4
PAK,2010,468091.2,83518.9,0,3649543.5,452.1,3051.8,0,8000
PAK,2020,0,21366666,0,11524469,333377.34,0,13346666,0
PLW,1950,0,0,0,0,0,0,0,0
PLW,1960,0,0,0,0,0,0,0,0
PLW,1970,0,0,0,0,0,0,0,0
PLW,1980,0,0,0,0,0,0,0,0
PLW,1990,0,0,0,0,0,0,0,0
PLW,2000,0,0,0,0,0,0,0,0
PLW,2010,1420,0,0,0,125,0,0,0
PLW,2020,0,0,0,0,24293333,0,0,0
PSE,1950,0,0,0,0,0,0,0,0
PSE,1960,0,0,0,0,0,0,0,0
PSE,1970,0,0,0,0,0,0,0,0
PSE,1980,0,0,0,0,0,0,0,0
PSE,1990,0,0,0,0,0,0,0,0
PSE,2000,0,0,0,0,0,0,0,0
PSE,2010,0,0,0,1450,8112.1,0,0,0
PSE,2020,0,0,0,0,0,0,0,11166667
PAN,1950,0,0,0,0,0,0,0,0
PAN,1960,0,0,0,260,51.8,0,0,0
PAN,1970,0,0,0,5064.5,0,0,0,0
PAN,1980,8100,0,0,700,873.2,0,0,0
PAN,1990,0,2009.6,0,2145.6,755,0,0,0
PAN,2000,0,141.5,0,9366.7,0,0,143.6,0
PAN,2010,0,0,0,5000.5,2400,0,0,0
PAN,2020,0,0,0,10113333,16666666,0,0,0
PNG,1950,0,0,320,0,0,0,0,0
PNG,1960,0,0,200,0,0,0,0,0
PNG,1970,0,402,0,0,0,0,0,0
PNG,1980,4000,500,2500,1300,0,0,0,0
PNG,1990,50000,3006.7,15383.1,18200,4754,500.8,800,0
PNG,2000,0,1087.1,4089.9,10019.3,16214,1109.5,0,0
PNG,2010,252000,54495.1,1791.6,28895,2154.5,0,0,0
PNG,2020,0,6563333,0,20300,0,33333332,0,0
PRY,1950,0,0,0,0,0,0,0,0
PRY,1960,1340,0,0,3239,0,0,0,0
PRY,1970,0,0,0,21700,0,0,0,0
PRY,1980,0,0,0,23000,0,0,0,0
PRY,1990,4000,0,0,43057.5,45114,0,0,0
PRY,2000,27099,0,0,1480,6085.5,0,12500,0
PRY,2010,146690,0,0,108135.2,8712.5,0,400,0
PRY,2020,0,0,0,2000,0,0,0,0
PER,1950,0,122,0,0,0,0,0,0
PER,1960,28460.4,11219.2,0,5030,0,0,0,0
PER,1970,0,485126.6,0,48899,0,1350,0,0
PER,1980,0,2385.1,0,32501.9,0,74077.6,0,270
PER,1990,330000,23308.2,400,84393,58073,3380.7,100,0
PER,2000,2150,101493.4,300,89954.9,8668.2,154.1,0,488618.9
PER,2010,0,3983.4,3104,358539.7,0,108.2,0,50373.1
PER,2020,0,6645,0,12318333,0,1042,0,0
PHL,1950,0,210.1,0,0,6045.2,0,0,0
PHL,1960,0,44952,11148.5,0,230218.9,0,0,0
PHL,1970,366.5,24164.2,3751,401924.6,1121286.1,0.7,0,0
PHL,1980,369526,207.6,7000,85009.2,2143257.2,127.7,0,0
PHL,1990,285428.2,190334.6,121095.2,536225.9,2690178.5,7389.6,30,0
PHL,2000,0,7384.3,25666.9,413617.1,4315285.5,24052.7,0,0
PHL,2010,19768.7,434670.3,19469.3,1918726.6,7555605,183.9,0,0
PHL,2020,0,218419.33,256550,115770336,7969481.5,39076667,0,0
POL,1950,0,0,0,0,0,0,0,0
POL,1960,0,0,0,0,0,0,0,0
POL,1970,0,0,0,100,0,0,0,0
POL,1980,0,105,0,2132.4,90,0,0,0
POL,1990,0,0,0,22570,0,0,0,0
POL,2000,0,0,0,1985,114.2,0,0,0
POL,2010,0,0,0,10070.3,758.1,0,0,0
POL,2020,0,0,0,130,11776666,0,0,0
PRT,1950,0,0,0,0,0,0,0,0
PRT,1960,0,108,0,110,0,0,0,0
PRT,1970,0,0,0,4522,0,0,0,0
PRT,1980,0,2190,0,290,0,0,5,0
PRT,1990,0,110,0,305,26,45051,0,0
PRT,2000,0,0,0,64.6,7,0,15013.6,0
PRT,2010,0,0,0,61.8,410.9,0,516.5,0
PRT,2020,0,0,0,0,0,0,62333332,0
PRI,1950,0,0,0,0,0,0,0,0
PRI,1960,0,0,0,0,0,0,0,0
PRI,1970,0,0,0,0,450,0,0,0
PRI,1980,0,0,0,0,200,0,0,0
PRI,1990,0,0,0,60,15531.5,0,0,0
PRI,2000,0,0,0,1188.5,360,0,0,0
PRI,2010,0,0,0,40,75227.1,0,0,0
PRI,2020,0,17426666,0,0,0,0,0,0
QAT,1950,0,0,0,0,0,0,0,0
QAT,1960,0,0,0,0,0,0,0,0
QAT,1970,0,0,0,0,0,0,0,0
QAT,1980,0,0,0,0,0,0,0,0
QAT,1990,0,0,0,0,0,0,0,0
QAT,2000,0,0,0,0,0,0,0,0
QAT,2010,0,0,0,150,0,0,0,0
QAT,2020,0,0,0,0,0,0,0,0
REU,1950,0,0,0,0,0,0,0,0
REU,1960,0,0,0,0,0,0,0,0
REU,1970,0,0,100,0,0,0,0,0
REU,1980,0,0,0,0,1726.1,0,0,0
REU,1990,0,0,0,0,0,0,0,0
REU,2000,0,0,0,0,379,0,0,0
REU,2010,0,0,0,0,46.5,0,0,0
REU,2020,0,0,0,0,43333335,0,0,0
ROU,1950,0,0,0,0,0,0,0,0
ROU,1960,0,0,0,0,0,0,0,0
ROU,1970,0,38630,0,123875.5,0,0,0,0
ROU,1980,0,0,0,200,0,0,0,0
ROU,1990,0,655,0,16335.3,566.6,33,0,190
ROU,2000,0,0,0,21208.1,279,0,0,82
ROU,2010,0,0,0,2302.4,45120,0,0,753.9
ROU,2020,0,0,0,42033334,0,0,0,0
RUS,1950,0,0,0,0,0,0,0,0
RUS,1960,0,0,0,0,0,0,0,0
RUS,1970,0,0,0,0,0,0,0,0
RUS,1980,0,0,0,0,0,0,0,0
RUS,1990,0,1435.2,0,123818.6,278.2,205,10128.3,72587.7
RUS,2000,100000,4583.8,0,87430.4,1849.2,50.8,112,3171.6
RUS,2010,0,0,0,26371.6,45067,0,1377.1,160.5
RUS,2020,0,0,0,9796,100,1001,774,0
RWA,1950,0,0,0,0,0,0,0,0
RWA,1960,0,0,0,0,0,0,0,0
RWA,1970,170000,0,0,190000,0,0,0,0
RWA,1980,48000,0,0,2167.8,0,0,0,0
RWA,1990,97654.5,0,0,0,0,0,0,0
RWA,2000,100000,228.6,0,4586.2,0,200,0,0
RWA,2010,0,0,0,5056.8,655.3,3597.9,0,0
RWA,2020,0,0,4455,10085,0,0,0,0
BLM,1950,0,0,0,0,0,0,0,0
BLM,1960,0,0,0,0,0,0,0,0
BLM,1970,0,0,0,0,0,0,0,0
BLM,1980,0,0,0,0,0,0,0,0
BLM,1990,0,0,0,0,0,0,0,0
BLM,2000,0,0,0,0,0,0,0,0
BLM,2010,0,0,0,0,0,0,0,0
BLM,2020,0,0,0,0,0,0,0,0
SHN,1950,0,0,0,0,0,0,0,0
SHN,1960,0,0,0,0,0,0,0,0
SHN,1970,0,0,0,0,0,0,0,0
SHN,1980,0,0,0,0,0,0,0,0
SHN,1990,0,0,0,0,0,0,0,0
