iso_code,year,nodf_drought,nodf_earthquakes,nodf_volcanic_activity,nodf_floods,nodf_storms,nodf_landslides,nodf_wildfires,nodf_extreme_temperatures
LBY,2000,0,0,0,0,0,0,0,0
LBY,2010,0,0,0,2,0,0,0,0
LBY,2020,0,0,0,0,0,0,0,0
LTU,1950,0,0,0,0,0,0,0,0
LTU,1960,0,0,0,0,0,0,0,0
LTU,1970,0,0,0,0,0,0,0,0
LTU,1980,0,0,0,0,0,0,0,0
LTU,1990,0,0,0,0,0.8,0,0,44960
LTU,2000,0,0,0,0,0,0,0,2
LTU,2010,0,0,0,0.4,0,0,0,4
LTU,2020,0,0,0,0,0,0,0,0
LUX,1950,0,0,0,0,0,0,0,0
LUX,1960,0,0,0,0,0,0,0,0
LUX,1970,0,0,0,0,0,0,0,0
LUX,1980,0,0,0,0,0,0,0,0
LUX,1990,0,0,0,0,0,0,0,0
LUX,2000,0,0,0,0,0,0,0,17
LUX,2010,0,0,0,0,0,0,0,0
LUX,2020,0,0,0,0,0,0,0,0
MAC,1950,0,0,0,0,0,0,0,0
MAC,1960,0,0,0,0,0,0,0,0
MAC,1970,0,0,0,0,0,0,0,0
MAC,1980,0,0,0,0,0,0,0,0
MAC,1990,0,0,0,0,0,0,0,0
MAC,2000,0,0,0,0,0,0,0,0
MAC,2010,0,0,0,0,1,0,0,0
MAC,2020,0,0,0,0,0,0,0,0
MDG,1950,0,0,0,0,0,0,0,0
MDG,1960,0,0,0,0,11,0,0,0
MDG,1970,0,0,0,0,45042,0,0,0
MDG,1980,20,0,0,0,45.4,0,0,0
MDG,1990,0,0,0,0,43.1,0,0,0
MDG,2000,0,0,0,44962,95.8,0,0,0
MDG,2010,0,0,0,45049,61.3,0,0,0
MDG,2020,0,0,0,25,75,0,0,0
MWI,1950,0,0,0,0,0,0,0,0
MWI,1960,0,0,0,0,0,0,0,0
MWI,1970,0,0,0,0,0,0,0,0
MWI,1980,0,0.9,0,44986,0,0,0,0
MWI,1990,0,0,0,47.7,0,0,0,0
MWI,2000,50,0.4,0,44935,44927,0,0,0
MWI,2010,0,0,0,36.6,0.5,0.8,0,0
MWI,2020,0,0,0,0.33,28,0,0,0
MYS,1950,0,0,0,0,0,0,0,0
MYS,1960,0,0,0,45082,44928,0,0,0
MYS,1970,0,0,0,44932,0,0,0,0
MYS,1980,0,0,0,44931,0,0,0,0
MYS,1990,0,0,0,44929,44984,7,0,0
MYS,2000,0,8,0,44968,0.3,1,0,0
MYS,2010,0,45018,0,45110,0,45078,0,0
MYS,2020,0,0,0,29.33,0,0,0,0
MDV,1950,0,0,0,0,0,0,0,0
MDV,1960,0,0,0,0,0,0,0,0
MDV,1970,0,0,0,0,0,0,0,0
MDV,1980,0,0,0,0,0,0,0,0
MDV,1990,0,0,0,0,0,0,0,0
MDV,2000,0,44967,0,0,0,0,0,0
MDV,2010,0,0,0,0,0,0,0,0
MDV,2020,0,0,0,0,0,0,0,0
MLI,1950,0,0,0,0,0,0,0,0
MLI,1960,0,0,0,0,0,0,0,0
MLI,1970,0,0,0,0,0,0,0,0
MLI,1980,0,0,0,45139,0,0,0,0
MLI,1990,0,0,0,0.5,0,0,0,0
MLI,2000,0,0,0,44991,0,0,0,0
MLI,2010,0,0,0,44933,0,0,0,0
MLI,2020,0,0,0,12114,0,0,0,0
MHL,1950,0,0,0,0,0,0,0,0
MHL,1960,0,0,0,0,0,0,0,0
MHL,1970,0,0,0,0,0,0,0,0
MHL,1980,0,0,0,0,0,0,0,0
MHL,1990,0,0,0,0,0,0,0,0
MHL,2000,0,0,0,0,0,0,0,0
MHL,2010,0,0,0,0,0,0,0,0
MHL,2020,0,0,0,0,0,0,0,0
MTQ,1950,0,0,0,0,0,0,0,0
MTQ,1960,0,0,0,0,45048,0,0,0
MTQ,1970,0,0,0,0,45050,0,0,0
MTQ,1980,0,0,0,0,0,0,0,0
MTQ,1990,0,0,0,0,1,0,0,0
MTQ,2000,0,0.1,0,0,0.1,0,0,0
MTQ,2010,0,0,0,0,0.1,0,0,0
MTQ,2020,0,0,0,0,0,0,0,0
MRT,1950,0,0,0,0,0,0,0,0
MRT,1960,0,0,0,0,0,0,0,0
MRT,1970,0,0,0,0,0,0,0,0
MRT,1980,0,0,0,0,0,0,0,0
MRT,1990,0,0,0,0,0.5,0,0,0
MRT,2000,0,0,0,45050,0,0,0,0
MRT,2010,0,0,0,44927,45139,0,0,0
MRT,2020,0,0,0,24654,0,0,0,0
MUS,1950,0,0,0,0,0,0,0,0
MUS,1960,0,0,0,0,44961,0,0,0
MUS,1970,0,0,0,0,45078,0,0,0
MUS,1980,0,0,0,0,0.2,0,0,0
MUS,1990,0,0,0,0,0.5,0,0,0
MUS,2000,0,0,0,0,0.5,0,0,0
MUS,2010,0,0,0,44927,0,0,0,0
MUS,2020,0,0,0,0,0.33,0,0,0
MEX,1950,0,45064,0,214,181,10,0,0
MEX,1960,0,45145,0,45109,61.9,45139,0,9
MEX,1970,0,57,0,45158,78.9,0,0,0
MEX,1980,0,959.4,10,45066,89.2,5,0,44987
MEX,1990,0,44937,2,121.9,78.4,45018,5,91.6
MEX,2000,0,45171,0,34.4,45030,45175,0,45092
MEX,2010,0,47.6,0,45067,49.4,44933,0,0.3
MEX,2020,0,6,0,24.33,39.33,0,0,0
FSM,1950,0,0,0,0,0,0,0,0
FSM,1960,0,0,0,0,0,0,0,0
FSM,1970,0,0,0,0,0,0,0,0
FSM,1980,0,0,0,0,0.5,0,0,0
FSM,1990,0,0,0,0,0,0,0,0
FSM,2000,0,0,0,0,45142,0,0,0
FSM,2010,0,0,0,0,0.5,0,0,0
FSM,2020,0,0,0,0,0,0,0,0
MDA,1950,0,0,0,0,0,0,0,0
MDA,1960,0,0,0,0,0,0,0,0
MDA,1970,0,0,0,0,0,0,0,0
MDA,1980,0,0,0,0,0,0,0,0
MDA,1990,0,0,0,45082,0.3,0,0,0
MDA,2000,0.2,0,0,0.4,0,0,0,44986
MDA,2010,0,0,0,0.1,0,0,0,1
MDA,2020,0,0,0,0,0,0,0,0
MNG,1950,0,120,0,0,0,0,0,0
MNG,1960,0,0,0,45112,0,0,0,0
MNG,1970,0,0,0,0,0,0,0,0
MNG,1980,0,0,0,0,0,0,0,0
MNG,1990,0,0,0,45081,45173,0,45048,0
MNG,2000,0,0,0,44930,45025,0,0,0.5
MNG,2010,0,0,0,44958,0,45108,0,0
MNG,2020,0,0,0,12114,4,0,0,0
MNE,1950,0,0,0,0,0,0,0,0
MNE,1960,0,0,0,0,0,0,0,0
MNE,1970,0,0,0,0,0,0,0,0
MNE,1980,0,0,0,0,0,0,0,0
MNE,1990,0,0,0,0,0,0,0,0
MNE,2000,0,0,0,0,0,0,0,0
MNE,2010,0,0,0,0,0,0,0,0.1
MNE,2020,0,0,0,0,0,0,0,0
MSR,1950,0,0,0,0,0,0,0,0
MSR,1960,0,0,0,0,0,0,0,0
MSR,1970,0,0,0,0,0,0,0,0
MSR,1980,0,0,0,0,44927,0,0,0
MSR,1990,0,0,44960,0,0,0,0,0
MSR,2000,0,0,0,0,0,0,0,0
MSR,2010,0,0,0,0,0,0,0,0
MSR,2020,0,0,0,0,0,0,0,0
MAR,1950,0,0,0,44942,0,0,0,0
MAR,1960,0,1201.1,0,32,0,0,0,0
MAR,1970,0,0,0,45110,0,0,0,0
MAR,1980,0,0,0,0,0,0.1,0,0
MAR,1990,0,0,0,87.6,45017,0,0,0
MAR,2000,0,62.8,0,44948,0.1,0,0,0
MAR,2010,0,0,0,45114,45173,45047,0,0
MAR,2020,0,0,0,8,0,0,0,0
MOZ,1950,0,0,0,0,45117,0,0,0
MOZ,1960,0,0,0,0,0,0,0,0
MOZ,1970,0,0,0,84.1,0.7,0,0,0
MOZ,1980,10005,0,0,1,45189,0,0,0
MOZ,1990,0,0,0,45143,44951,45115,0,0
MOZ,2000,45139,0.4,0,101.2,45052,0,45173,0
MOZ,2010,0,0,0,44.7,71.2,45108,0,0
MOZ,2020,0,0,0,8,42,0,0,0
MMR,1950,0,0,0,0,0,0,0,0
MMR,1960,0,0,0,45019,144.8,0,0,0
MMR,1970,0,0,0,44994,20,0,0,0
MMR,1980,0,0,0,0,44927,0,0.8,0
MMR,1990,0,0,0,45185,45108,0,0,0
MMR,2000,0,44933,0,44967,13863.6,44930,0,0
MMR,2010,0,45088,0,50.4,8,44976,0,0
MMR,2020,0,0,0,0,0,58,0,0
NAM,1950,0,0,0,0,0,0,0,0
NAM,1960,0,0,0,0,0,0,0,0
NAM,1970,0,0,0,0,0,0,0,0
NAM,1980,0,0,0,0,0,0,0,0
NAM,1990,0,0,0,0,0,0,0,0
NAM,2000,0,0,0,45152,0,0,0,0
NAM,2010,0,0,0,45088,0,0,0,0
NAM,2020,0,0,0,0,0,0,0,0
NPL,1950,0,0,0,6,0,0,0,0
NPL,1960,0,8,0,45104,0,0,0,0
NPL,1970,0,0,0,48,0,40.1,0,0
NPL,1980,0,80.9,0,151.1,44933,45094,0,0
NPL,1990,0,0,0,253.7,45079,45160,45146,0
NPL,2000,0,0,0,106.5,0,80.1,0,45089
NPL,2010,0,897.6,0,132.3,44937,45166,44927,44940
NPL,2020,0,2,0,282,7,0,0,0
NLD,1950,0,0,0,200,0,0,0,0
NLD,1960,0,0,0,0,0,0,0,0
NLD,1970,0,0,0,0,0,0,0,0
NLD,1980,0,0,0,0,0,0,0,0
NLD,1990,0,0,0,0.1,44987,0,0,0
NLD,2000,0,0,0,0,44927,0,0,196.5
NLD,2010,0,0,0,0,0.5,0,0,40.1
NLD,2020,0,0,0,0,12055,0,0,133.33
NCL,1950,0,0,0,0,0.4,0,0,0
NCL,1960,0,0,0,0,0,0,0,0
NCL,1970,0,0,0,0,0.3,0,0,0
NCL,1980,0,0,0,0,0.4,0,0,0
NCL,1990,0,0,0,0,0,0,0,0
NCL,2000,0,0,0,0,0.2,0,0,0
NCL,2010,0,0,0,0,0,0,0,0
NCL,2020,0,0,0,0,0,0,0,0
NZL,1950,0,0,15,0,0,0,0,0
NZL,1960,0,0.3,0,0,5,0,0,0
NZL,1970,0,0,0,0,0,0,0,0
NZL,1980,0,0.1,0,0.6,0.6,0,0,0
NZL,1990,0,0,0,0,0.4,0,0,0
NZL,2000,0,0,0,0.4,0.2,0,0,0
NZL,2010,0,45034,44928,0.1,0.3,0,0,0
NZL,2020,0,0,0,0,0.33,0,0,0
NIC,1950,0,50,0,0,0,0,0,0
NIC,1960,0,0,0,32.5,0,0,0,0
NIC,1970,0,1000,0,45078,45049,0,0,0
NIC,1980,0,0,0,0,44946,0,0,0
NIC,1990,0,45186,0.1,45047,345.1,0,0,0
NIC,2000,0,0.7,0,45109,45128,45171,0,0
NIC,2010,0,0.2,0,44970,2,0,0,0
NIC,2020,0,0,0,0,12267,0,0,0
NER,1950,0,0,0,0,0,0,0,0
NER,1960,0,0,0,0,0,0,0,0
NER,1970,0,0,0,0,0,0,0,0
NER,1980,0,0,0,2,0,0,0,0
NER,1990,0,0,0,45023,0,0,0,0
NER,2000,0,0,0,45019,0.4,0,0,0
NER,2010,0,0,0,42.8,0,0,0,0
NER,2020,0,0,0,113.33,0,0,0,0
NGA,1950,0,0,0,0,0,0,0,0
NGA,1960,0,0,0,0,0,0,0,0
NGA,1970,0,0,0,0,10,0,0,0
NGA,1980,0,0,0,13,0,0,0,0
NGA,1990,0,0,0,45029,10,0,0,45139
NGA,2000,0,0,0,53.6,0,44960,0,6
NGA,2010,0,0,0,102.6,45021,0,0,0
NGA,2020,0,0,0,265.33,12086,0,0,0
NIU,1950,0,0,0,0,0,0,0,0
NIU,1960,0,0,0,0,0,0,0,0
NIU,1970,0,0,0,0,0,0,0,0
NIU,1980,0,0,0,0,0,0,0,0
NIU,1990,0,0,0,0,0,0,0,0
NIU,2000,0,0,0,0,0.1,0,0,0
NIU,2010,0,0,0,0,0,0,0,0
NIU,2020,0,0,0,0,0,0,0,0
PRK,1950,0,0,0,0,0,0,0,45094
PRK,1960,0,0,0,0,0,0,0,50.2
PRK,1970,0,0,0,0,0,0,0,44960
PRK,1980,0,0,0,45077,0,0,0,168.3
PRK,1990,0,0,0,45104,0.6,0,0,207.2
PRK,2000,0,0,0,122.9,45173,0,0,55
PRK,2010,0,0,0,93.6,18,0,0,45164
PRK,2020,0,0,0,12236,0,0,0,348
MKD,1950,0,0,0,0,0,0,0,0
MKD,1960,0,0,0,0,0,0,0,0
MKD,1970,0,0,0,0,0,0,0,0
MKD,1980,0,0,0,0,0,0,0,0
MKD,1990,0,0,0,0,0,0,0,0
MKD,2000,0,0,0,0.2,0.1,0,0.1,3
MKD,2010,0,0,0,3,0,0,0,0.4
MKD,2020,0,0,0,0,0,0,0.33,0
MNP,1950,0,0,0,0,0,0,0,0
MNP,1960,0,0,0,0,0,0,0,0
MNP,1970,0,0,0,0,0,0,0,0
MNP,1980,0,0,0,0,0,0,0,0
MNP,1990,0,0,0,0,0,0,0,0
MNP,2000,0,0,0,0,0.3,0,0,0
MNP,2010,0,0,0,0,0.2,0,0,0
MNP,2020,0,0,0,0,0,0,0,0
NOR,1950,0,0,0,0,0,0,0,0
NOR,1960,0,0,0,0,0,0,0,0
NOR,1970,0,0,0,0,0,0,0,0
NOR,1980,0,0,0,0,0,0,0,0
NOR,1990,0,0,0,0.1,0,0,0,0
NOR,2000,0,0,0,0,0,0,0,0
NOR,2010,0,0,0,0,0.4,0.1,0,0
NOR,2020,0,0,0,0,0,12114,0,0
OMN,1950,0,0,0,0,0,0,0,0
OMN,1960,0,0,0,0,0,0,0,0
OMN,1970,0,0,0,0,45117,0,0,0
OMN,1980,0,0,0,0,45079,0,0,0
OMN,1990,0,0,0,0,0,0,0,0
OMN,2000,0,0,0,0,44996,0,0,0
OMN,2010,0,0,0,44927,45080,0,0,0
OMN,2020,0,0,0,1,24624,0,0,0
PAK,1950,0,44958,0,369.1,0,45142,0,44937
PAK,1960,0,0,0,44960,1045,0,0,0
PAK,1970,0,480,0,206.6,0,0,0,45024
PAK,1980,0,45072,0,51.9,44938,45055,0,0
PAK,1990,44999,41.3,0,418,95.6,45065,0,68.4
PAK,2000,0,7357.9,0,226.5,36.9,45192,0,52.7
PAK,2010,45114,79.2,0,484.5,45151,44978,0,154.8
PAK,2020,0,21.33,0,819,50.67,12175,12055,0
PLW,1950,0,0,0,0,0,0,0,0
PLW,1960,0,0,0,0,0,0,0,0
PLW,1970,0,0,0,0,0,0,0,0
PLW,1980,0,0,0,0,0,0,0,0
PLW,1990,0,0,0,0,0,0,0,0
PLW,2000,0,0,0,0,0,0,0,0
PLW,2010,0,0,0,0,0,0,0,0
PLW,2020,0,0,0,0,0,0,0,0
PSE,1950,0,0,0,0,0,0,0,0
PSE,1960,0,0,0,0,0,0,0,0
PSE,1970,0,0,0,0,0,0,0,0
PSE,1980,0,0,0,0,0,0,0,0
PSE,1990,0,0,0,0,0,0,0,0
PSE,2000,0,0,0,0,0,0,0,0
PSE,2010,0,0,0,0.5,0.5,0,0,0
PSE,2020,0,0,0,0,0,0,0,12086
PAN,1950,0,0,0,0,0,0,0,0
PAN,1960,0,0,0,2,0.1,0,0,0
PAN,1970,0,0,0,45023,0,0,0,0
PAN,1980,0,0,0,0.3,3,0,0,0
PAN,1990,0,3,0,45017,45047,0,0,0
PAN,2000,0,0.2,0,45083,0,0,0,0
PAN,2010,0,0,0,3,45017,0,0,0
PAN,2020,0,0,0,4,27.67,0,0,0
PNG,1950,0,300,300,0,0,0,0,0
PNG,1960,0,0,0,0,0,0,0,0
PNG,1970,0,45047,0,0,0,44996,0,0
PNG,1980,0,44927,0,45082,0,0,0,0
PNG,1990,6,223.5,0.9,0.2,45111,45161,0,0
PNG,2000,0,0.8,0,0.2,44974,44993,0,0
PNG,2010,45018,44944,0,0.7,0,7,0,0
PNG,2020,0,12086,0,12206,0,24654,0,0
PRY,1950,0,0,0,0,0,0,0,0
PRY,1960,0,0,0,0.6,0,0,0,0
PRY,1970,0,0,0,0,0,0,0,0
PRY,1980,0,0,0,45084,0,0,0,0
PRY,1990,44958,0,0,45051,44988,0,0,0
PRY,2000,0.4,0,0,0,0,0,0.8,0.8
PRY,2010,0,0,0,44962,0.7,0,0,44958
PRY,2020,0,0,0,12114,0,0,0,0
PER,1950,0,12,0,0,0,13,0,0
PER,1960,0,34.4,0,45054,6,44930,0,0
PER,1970,0,6694.8,0,45104,0,141,0,0
PER,1980,0,45021,0,78.3,0,123.8,0,45108
PER,1990,0,29.2,0,30,51.8,43.8,0,45048
PER,2000,0,74.9,0,45136,45174,45125,0,77
PER,2010,0,45139,0,48.7,45078,45056,0,120.8
PER,2020,0,0,0.67,13,0,12267,0,0
PHL,1950,0,41.3,58.4,0,221.7,0,0,0
PHL,1960,0,45015,35.8,45171,168.8,4,0,0
PHL,1970,0,602.9,0,84.5,624.1,44959,0,0
PHL,1980,0,44928,0,52.5,720.3,35.3,0,0
PHL,1990,0.8,250.4,71.9,109.8,971.7,45004,0.2,0
PHL,2000,0,45047,0,48.9,713,172.7,0,0
PHL,2010,0,45.1,0,68.2,1255,45087,0,0
PHL,2020,0,24532,0.33,24504,407,5,0,0
POL,1950,0,0,0,0,0,0,0,0
POL,1960,0,0,0,0,0,0,0,0
POL,1970,0,0,0,0,0,0,0,0
POL,1980,0,0,0,0,0,0,0,0
POL,1990,0,0,0,45022,0.4,0,45049,45164
POL,2000,0,0,0,3,45141,0,0,110.8
POL,2010,0,0,0,44928,45078,0,0,70.9
POL,2020,0,0,0,0,24563,0,0,0
PRT,1950,0,0,0,0,0,0,0,0
PRT,1960,0,0.2,0,46.2,0,0,45048,0
PRT,1970,0,0,0,44987,44927,0,0,0
PRT,1980,0,45175,0,45173,0,0,45171,0
PRT,1990,0,1,0,1,45171,45171,0,0
PRT,2000,0,0,0,0.9,0.4,0,44929,319.9
PRT,2010,0,0,0,45020,0.9,0,44969,0
PRT,2020,0,0,0,0,0,0,1,0
PRI,1950,0,0,0,0,0,0,0,0
PRI,1960,0,0,0,0,0,0,0,0
PRI,1970,0,0,0,6,45171,0,0,0
PRI,1980,0,0,0,50,0,45089,0,0
PRI,1990,0,0,0,45139,2,0,0,0
PRI,2000,0,0,0,0.4,0.3,0,0,0
PRI,2010,0,0,0,0.1,45113,0,0,0
PRI,2020,0,12055,0,0,24685,0,0,0
QAT,1950,0,0,0,0,0,0,0,0
QAT,1960,0,0,0,0,0,0,0,0
QAT,1970,0,0,0,0,0,0,0,0
QAT,1980,0,0,0,0,0,0,0,0
QAT,1990,0,0,0,0,0,0,0,0
QAT,2000,0,0,0,0,0,0,0,0
QAT,2010,0,0,0,0,0,0,0,0
QAT,2020,0,0,0,0,0,0,0,0
REU,1950,0,0,0,0,0,0,0,0
REU,1960,0,0,0,0,0,0,0,0
REU,1970,0,0,0,0,0,0,0,0
REU,1980,0,0,0,0,45050,1,0,0
REU,1990,0,0,0,0,45017,0,0,0
REU,2000,0,0,0,0,0.4,0,0,0
REU,2010,0,0,0,0,0.1,0,0,0
REU,2020,0,0,0,0,0,0,0,0
ROU,1950,0,0,0,0,0,0,0,0
ROU,1960,0,0,0,0,0,0,0,0
ROU,1970,0,164.1,0,45073,0,0,0,0
ROU,1980,0,0,0,0,0,0,0,0
ROU,1990,0,0.9,0,45126,45047,0,0,45086
ROU,2000,0,0,0,45096,45171,0,0,44985
ROU,2010,0,0,0,45111,0.9,0,0,45000
ROU,2020,0,0,0,12055,0,0,0,0
RUS,1950,0,0,0,0,0,0,0,0
RUS,1960,0,0,0,0,0,0,0,0
RUS,1970,0,0,0,0,0,0,0,0
RUS,1980,0,0,0,0,0,0,0,0
RUS,1990,0,200.1,0,45036,45124,31.6,45113,56.4
RUS,2000,0,45139,0,28,45019,45153,0.9,135.6
RUS,2010,0,0,0,44985,45108,0,44994,5599.4
RUS,2020,0,0,0,3,2,2,12175,0
RWA,1950,0,0,0,0,0,0,0,0
RWA,1960,0,0,0,0,0,0,0,0
RWA,1970,0,0,0,0,0,0,0,0
RWA,1980,45130,0,0,45142,0,0,0,0
RWA,1990,0,0,0,0,0,0,0,0
RWA,2000,0,44934,0,44937,0,45018,0,0
RWA,2010,0,0,0,45033,0.3,45177,0,0
RWA,2020,0,0,0,45.67,0,0,0,0
BLM,1950,0,0,0,0,0,0,0,0
BLM,1960,0,0,0,0,0,0,0,0
BLM,1970,0,0,0,0,0,0,0,0
BLM,1980,0,0,0,0,0,0,0,0
BLM,1990,0,0,0,0,0,0,0,0
BLM,2000,0,0,0,0,0,0,0,0
BLM,2010,0,0,0,0,0.4,0,0,0
BLM,2020,0,0,0,0,0,0,0,0
SHN,1950,0,0,0,0,0,0,0,0
SHN,1960,0,0,0,0,0,0,0,0
SHN,1970,0,0,0,0,0,0,0,0
SHN,1980,0,0,0,0,0,0,0,0
SHN,1990,0,0,0,0,0,0,0,0
SHN,2000,0,0,0,0,0,0,0,0
SHN,2010,0,0,0,0,0,0,0,0
SHN,2020,0,0,0,0,0,0,0,0
KNA,1950,0,0,0,0,0,0,0,0
KNA,1960,0,0,0,0,0,0,0,0
KNA,1970,0,0,0,0,0,0,0,0
