iso_code;year;drought;earthquakes;volcanic_activity;floods;storms;landslides;wildfires;extreme_temperatures;disasters
AFG;1950;0;0;0;0;0;0;0;0;200
AFG;1960;4800;0;0;0;0;0;0;0;4800
AFG;1970;0;9000;0;59404.4;0;0;0;0;69169.9
AFG;1980;0;6244;0;19100;0;0;0;0;26353.8
AFG;1990;0;27168.5;0;16435.5;0;0;0;20;53597.2
AFG;2000;476000;9074;0;13537.5;2265.6;30042.1;0;37050.2;572076.1
AFG;2010;1525000;339;0;38113.9;904.5;2757.5;0;0;1580831
AFG;2020;3666666.8;120,544,664;0;30,389,334;24,803,333;0;0;0;3830356.8
ALB;1950;0;0;0;0;0;0;0;0;0
ALB;1960;0;0;0;0;0;0;0;0;28-Aug
ALB;1970;0;0;0;0;0;0;0;0;35
ALB;1980;320000;69;0;0;0;0;0;574.5;321280.6
ALB;1990;0;210;0;4650;0;0;0;0;4860
ALB;2000;0;0;0;7648.4;52500;0;0;15;60185.9
ALB;2010;0;20680;0;8260;0;0;0;23000;52042.7
ALB;2020;0;0;0;28;0;0;0;0;28
DZA;1950;0;0;0;0;0;0;0;0;13425
DZA;1960;0;3700;0;29540;0;0;0;0;36236.4
DZA;1970;0;0;0;13500;0;0;0;0;19600
DZA;1980;0;49409.3;0;850;1010.7;0;0;0;98105.1
DZA;1990;0;1475;0;120;0;0;0;0;6818.7
DZA;2000;0;16;0;19530;0;0;0;0;41138.1
DZA;2010;0;0;0;3595;0;0;0;25000;28653.9
DZA;2020;0;5000;0;9,673,333;0;0;16,339,333;0;22397
ASM;1950;0;0;0;0;0;0;0;0;0
ASM;1960;0;0;0;0;0;0;0;0;0
ASM;1970;0;0;0;0;0;0;0;0;0
ASM;1980;0;0;0;0;0;0;0;0;0
ASM;1990;0;0;0;0;0;0;0;0;0
ASM;2000;0;250;0;0;2000;0;0;0;2556.3
ASM;2010;0;0;0;0;0;0;0;0;0
ASM;2020;0;0;0;0;0;0;0;0;0
AGO;1950;0;0;0;0;0;0;0;0;0
AGO;1960;0;0;0;0;0;0;0;0;0
AGO;1970;0;0;0;0;0;0;0;0;0
AGO;1980;248000;0;0;10000;0;0;0;0;258000
AGO;1990;10500;0;0;0;0;0;0;0;10500
AGO;2000;2500;0;0;78332.8;0;0;0;0;84115.9
AGO;2010;325390;0;0;25168.8;0;0;0;0;360003.4
AGO;2020;526666.7;0;0;10,178,333;0;0;0;0;536845.7
AIA;1950;0;0;0;0;0;0;0;0;0
AIA;1960;0;0;0;0;0;0;0;0;125
AIA;1970;0;0;0;0;0;0;0;0;0
AIA;1980;0;0;0;0;0;0;0;0;0
AIA;1990;0;0;0;0;15;0;0;0;15
AIA;2000;0;0;0;0;0;0;0;0;0
AIA;2010;0;0;0;0;1500;0;0;0;1500
AIA;2020;0;0;0;0;0;0;0;0;0
ATG;1950;0;0;0;0;0;0;0;0;0
ATG;1960;0;0;0;0;0;0;0;0;0
ATG;1970;0;0;0;0;0;0;0;0;0
ATG;1980;7500;0;0;0;750;0;0;0;8303
ATG;1990;0;0;0;0;450;0;0;0;1168.4
ATG;2000;0;0;0;0;2580;0;0;0;2580
ATG;2010;0;0;0;0;680;0;0;0;680
ATG;2020;0;0;0;0;0;0;0;0;0
ARG;1950;0;0;0;0;0;0;0;0;0
ARG;1960;0;0;0;26200;0;0;0;0;33200
ARG;1970;0;0;0;2410;10000;0;0;0;16460
ARG;1980;0;4500;0;1182600;200;1200;15200;0;1240400.4
ARG;1990;0;0;6200;37700;1400;0;0;2500;57127.4
ARG;2000;0;50;0;69022.8;640;2000;0;350;75655.8
ARG;2010;3500;0;300;74465.3;1320;301.6;0;0;80094.3
ARG;2020;0;600;0;1030;83,333,336;0;41,761,668;0;43482
ARM;1950;0;0;0;0;0;0;0;0;0
ARM;1960;0;0;0;0;0;0;0;0;0
ARM;1970;0;0;0;0;0;0;0;0;0
ARM;1980;0;0;0;0;0;0;0;0;0
ARM;1990;0;1500;0;700;0;0;0;0;2214.4
ARM;2000;29700;0;0;0;0;0;0;0;29700
ARM;2010;0;0;0;0;8560;75;0;1200;9835
ARM;2020;0;0;0;0;9,453,333;0;0;0;9,453,333
AUS;1950;0;6103;2-Sep;1251653.4;551916.6;0;0;0;1872982.4
AUS;1960;10484300;75721.3;46970;3658174.8;2298468.2;10;0;0;17351006
AUS;1970;22767288;176971.6;6451;19064606;3701611;8141.3;3000;0;47679096
AUS;1980;48343424;2369574;53981.8;42851348;12278454;10539.2;8468;3000;107602390
AUS;1990;19647828;1749268.8;123547.4;136423120;17695824;37759.9;304800;74463;183150750
AUS;2000;62535500;6734036;39102.4;88431416;35993096;117128.6;402.2;8034061;204425400
AUS;2010;49961484;2352653;71068.9;62954068;21111064;288890.4;49266.4;656826.8;138356800
AUS;2020;11523667;585873.3;267494.34;30868934;18451218;63,925,668;235395.67;15,783,333;62046796
AUT;1950;0;0;0;0;0;0;0;0;0
AUT;1960;0;387.4;0;0;0;0;400;0;919
AUT;1970;0;0;0;2100;4510;0;0;0;6774
AUT;1980;8000;200;0;0;0;0;0;0;9422.7
AUT;1990;700000;500;0;4927.5;393551;10;4700;460000;1564768.6
AUT;2000;0;0;0;3536;3566.5;0;1675.4;0;9805.1
AUT;2010;0;0;0;21299.7;12031.7;0;414.6;0;35200.2
AUT;2020;0;0;0;60,883,332;2875;0;0;0;63,843,332
AZE;1950;0;0;0;0;0;38;0;0;38
AZE;1960;0;0;0;0;0;0;0;0;0
AZE;1970;0;0;0;0;0;0;0;0;0
AZE;1980;0;0;0;0;0;0;0;0;0
AZE;1990;0;0;0;0;0;1000;0;0;1000
AZE;2000;0;0;0;6141.6;30;0;0;0;6171.6
AZE;2010;0;0;0;20;21;0;0;0;53
AZE;2020;0;0;0;0;0;0;0;0;43,333,335
BHS;1950;0;0;0;0;0;0;0;0;0
BHS;1960;0;0;0;0;0;0;0;0;0
BHS;1970;0;0;0;0;0;0;0;0;0
BHS;1980;0;0;0;0;0;0;0;0;0
BHS;1990;0;70075;0;157780;0;0;0;0;244297.8
BHS;2000;0;269.4;0;3500;0;0;0;0;3979.4
BHS;2010;0;1550;0;7000;0;0;0;0;9249.9
BHS;2020;0;0;0;0;0;0;0;0;0
BGD;1950;0;0;0;0;0;0;0;0;0
BGD;1960;0;0;0;0;120;0;0;0;120.3
BGD;1970;0;0;0;0;0;0;0;0;0
BGD;1980;0;0;0;0;0;0;0;0;0
BGD;1990;0;0;0;0;0;0;0;0;170
BGD;2000;0;0;0;0;2050;0;0;0;2050
BGD;2010;0;0;0;100;3165;0;0;0;3265
BGD;2020;0;0;0;0;0;0;0;0;0
BRB;1950;0;0;0;0;0;0;0;0;0
BRB;1960;0;0;0;1641089.2;1293589.2;0;0;0;3626622.8
BRB;1970;200;0;0;5061365;369811;0;0;0;5634981
BRB;1980;2500000;0;0;12284300;1459886;0;0;0;16554406
BRB;1990;0;0;0;5725959.5;2161714.8;0;0;3400;8187303
BRB;2000;0;350;0;5860179.5;1309665.8;0;0;20100;7213937
BRB;2010;0;0;0;2972601;921457.9;15413;0;17700;3949741
BRB;2020;0;0;0;4305671.5;1316666.6;0;0;0;5622338.5
BLR;1950;0;0;0;0;0;0;0;0;0
BLR;1960;0;0;0;0;0;0;0;0;0
BLR;1970;0;0;0;20;0;0;0;0;21
BLR;1980;0;0;0;0;0;0;0;0;533.7
BLR;1990;0;0;0;0;0;0;0;0;0
BLR;2000;0;0;0;0;0;0;0;0;288.1
BLR;2010;0;0;0;0;250;0;0;0;250
BLR;2020;0;0;0;0;1038;0;0;0;1100
BEL;1950;0;0;0;0;0;0;0;0;0
BEL;1960;0;0;0;0;0;0;0;0;0
BEL;1970;0;0;0;0;0;0;0;0;0
BEL;1980;0;0;0;0;0;0;0;0;0
BEL;1990;0;0;0;4200;2104.5;0;0;0;6339
BEL;2000;0;0;0;0;0;0;0;0;182
BEL;2010;0;0;0;5000;0;0;0;9010;14349.4
BEL;2020;0;0;0;0;0;0;0;0;0
BLZ;1950;0;0;0;35;0;0;0;0;35
BLZ;1960;0;0;0;0;0;0;0;0;10
BLZ;1970;0;0;0;60;0;0;0;0;60
BLZ;1980;0;100;0;0;0;0;0;0;103
BLZ;1990;0;0;0;87.5;170;0;0;0;258
BLZ;2000;0;0;0;261;0;0;0;0;261.2
BLZ;2010;0;0;0;69;0;0;0;0;76.1
BLZ;2020;0;0;0;650;0;0;0;0;33,983,332
BEN;1950;0;0;0;0;0;0;0;0;0
BEN;1960;0;0;0;0;0;0;0;0;0
BEN;1970;0;0;0;1700;7600;0;0;0;9300
BEN;1980;0;0;0;0;0;0;0;0;0
BEN;1990;0;0;0;260;6000;0;0;0;6260
BEN;2000;0;0;0;3800;11200;0;0;0;15057
BEN;2010;0;0;0;2000;1035.5;0;0;0;3035.5
BEN;2020;0;0;0;0;77,333,336;0;0;0;77,383,336
BMU;1950;0;0;0;0;0;0;0;0;0
BMU;1960;11500;0;0;0;0;0;0;0;11500
BMU;1970;0;0;0;0;0;0;400;0;720
BMU;1980;210000;0;0;91300;0;0;0;0;323900
BMU;1990;0;0;0;77490.1;0;0;0;0;83419.6
BMU;2000;0;0;0;28789.2;80;0;0;0;28957.6
BMU;2010;0;0;0;77357.5;0;0;0;0;92733.4
BMU;2020;0;0;0;38,616,668;0;0;0;0;38,616,668
BTN;1950;0;0;0;0;0;0;0;0;0
BTN;1960;0;0;0;0;0;0;0;0;0
BTN;1970;0;0;0;0;0;0;0;0;0
BTN;1980;0;0;0;0;0;0;0;0;4
BTN;1990;0;0;0;0;0;0;0;0;0
BTN;2000;0;0;0;0;0;0;0;0;0
BTN;2010;0;0;0;0;0;0;0;0;0
BTN;2020;0;0;0;0;0;0;0;0;0
BOL;1950;0;0;0;0;0;0;0;0;0
BOL;1960;0;0;0;0;0;0;0;0;0
BOL;1970;0;0;0;0;0;0;0;0;0
BOL;1980;0;0;0;0;0;0;0;0;0
BOL;1990;0;0;0;60;6500;0;0;0;6560
BOL;2000;0;0;0;0;0;0;0;0;101.2
BOL;2010;0;2000;0;0;0;0;0;0;2001.6
BOL;2020;0;16,666,667;0;0;0;0;0;0;16,733,333
BIH;1950;0;0;0;0;0;0;0;0;0
BIH;1960;0;0;0;2660;0;0;0;0;3280
BIH;1970;0;0;0;25100;0;0;0;0;28600
BIH;1980;308304.9;0;0;37800;0;0;0;0;351152.4
BIH;1990;33316;1110;0;19100;0;16500;350;0;75478.3
BIH;2000;10250;0;0;143079.5;1874;69;300;2527.7;159157.7
BIH;2010;111903.5;0;300;151873.5;0;1060;3600;1749;271017.5
BIH;2020;0;0;0;238730;0;0;42000;0;280736
BWA;1950;0;0;0;0;0;0;0;0;0
BWA;1960;0;0;0;0;0;0;0;0;0
BWA;1970;0;0;0;0;0;0;0;0;0
BWA;1980;0;0;0;0;0;0;0;0;0
BWA;1990;0;0;0;0;100;0;0;0;109
BWA;2000;6257.5;0;0;29383;0;40;0;1000;36680.8
BWA;2010;0;0;0;103626.9;0;0;0;1034.7;104661.6
BWA;2020;0;350;0;88,333,336;0;0;0;0;88684
BRA;1950;0;0;0;0;0;0;0;0;0
BRA;1960;12000;0;0;0;0;0;0;0;12000
BRA;1970;8760;0;0;100;0;0;0;0;8860
BRA;1980;103730;0;0;1200;0;0;0;0;104930.7
BRA;1990;10000;0;0;350;0;0;0;0;10550
BRA;2000;0;0;0;11639.2;40;0;0;0;14879.2
BRA;2010;3800;0;0;1168.5;0;0;0;0;4968.5
BRA;2020;0;0;0;0;0;0;0;0;0
VGB;1950;0;0;0;0;0;0;0;0;0
VGB;1960;0;0;0;71791.7;0;400000;0;0;482598.6
VGB;1970;1500000;0;0;277037.1;0;0;0;0;1790307.1
VGB;1980;2075000;1500;0;838533.5;4920;7800;0;0;2969320
VGB;1990;1000000;0;0;20252.3;60;700;1200;0;1034124.3
VGB;2000;200000;28;0;400589.9;15185;600;0;0;659972.6
VGB;2010;3106200;0;0;296346.1;2474;0;1000000;0;4421567.5
VGB;2020;0;0;0;599088;373;0;0;0;601687
BRN;1950;0;0;0;0;0;0;0;0;0
BRN;1960;0;0;0;0;0;0;0;0;0
BRN;1970;0;0;0;0;0;0;0;0;0
BRN;1980;0;0;0;0;0;0;0;0;0
BRN;1990;0;0;0;0;0;0;0;0;0.3
BRN;2000;0;0;0;0;0;0;0;0;0
BRN;2010;0;0;0;0;0;0;0;0;0
BRN;2020;0;0;0;0;0;0;0;0;0
BGR;1950;0;0;0;0;0;0;0;0;0
BGR;1960;0;0;0;0;0;0;0;0;0
BGR;1970;0;0;0;0;0;0;0;0;0
BGR;1980;0;0;0;0;0;0;0;0;0
BGR;1990;0;0;0;0;0;0;0;0;0
BGR;2000;0;0;0;0;0;0;0;0;0
BGR;2010;0;0;0;0;0;0;0;0;0
BGR;2020;0;0;0;0;0;0;0;0;0
BFA;1950;0;0;0;0;0;0;0;0;0
BFA;1960;0;0;0;0;0;0;0;0;0
BFA;1970;0;0;0;0;0;0;0;0;16.May
BFA;1980;0;0;0;0;0;0;0;0;306
BFA;1990;0;0;0;20;500;0;0;30;637.3
BFA;2000;0;52.5;0;1326;0;0;0;0;1404.3
BFA;2010;0;14;0;4588.7;0;0;0;0;4739.7
BFA;2020;0;0;0;3654;0;0;16,666,667;0;38,206,667
BDI;1950;0;0;0;0;0;0;0;0;0
BDI;1960;97500;0;0;0;0;0;0;0;97500
BDI;1970;44200;0;0;0;0;0;0;0;44290
BDI;1980;145000;0;0;2482.4;0;0;0;0;148539.6
BDI;1990;269629;0;0;6730;0;0;0;0;276435
BDI;2000;0;0;0;25964;0;0;0;0;31514.3
BDI;2010;685000;0;0;20232.4;0;0;0;0;708045.8
BDI;2020;966666.7;0;0;35,613,668;0;0;0;0;1010150.7
KHM;1950;0;0;0;0;0;0;0;0;0
KHM;1960;0;0;0;0;0;0;0;0;0
KHM;1970;0;0;0;0;0;0;0;0;0
KHM;1980;0;0;0;360;0;0;0;0;360
KHM;1990;65000;0;0;0;3081;0;0;0;68081
KHM;2000;241250;0;0;2896.5;0;0;0;0;250490.6
KHM;2010;0;0;0;5855;0;993.5;0;0;8643.7
KHM;2020;0;0;0;28035;16,666,666;0;0;0;29708
CMR;1950;0;0;0;0;0;0;0;0;0
CMR;1960;0;0;0;0;0;0;0;0;0
CMR;1970;0;0;0;0;0;0;0;0;0
CMR;1980;0;0;0;0;0;0;0;0;0
CMR;1990;500000;0;0;261357.4;0;0;0;0;788937.9
CMR;2000;155000;0;0;664418.2;17800;0;0;0;837232.6
CMR;2010;250000;0;0;414681.7;630;0;0;0;671109
CMR;2020;0;0;0;60,331,668;253286.67;0;0;0;313618.66
CAN;1950;0;0;0;0;0;0;0;0;0
CAN;1960;0;0;0;0;0;0;0;0;0
CAN;1970;40000;0;0;0;0;0;0;0;40000
CAN;1980;0;0;1000;100;0;0;0;0;1143.7
CAN;1990;18690;0;250;0;0;0;0;0;19111
CAN;2000;0;0;0;2450;0;0;0;0;3739.6
CAN;2010;1200;0;0;31369.5;0;0;0;0;36077
CAN;2020;0;0;0;59,800,668;0;33,333,332;0;0;59,915,668
CPV;1950;0;0;0;10700;0;0;0;0;10900.6
CPV;1960;0;0;0;0;0;0;0;0;2-Feb
CPV;1970;0;0;0;0;0;0;0;0;184
CPV;1980;3000;0;0;450;240;0;3200;20;7035
CPV;1990;0;0;0;3790;730;0;2060;0;7800.4
CPV;2000;0;0;0;1607;50;0;180;0;1924.3
CPV;2010;0;0;0;15331.3;90;0;14744.1;0;30874.4
CPV;2020;0;0;0;9,978,667;21,433,334;0;83,333,336;0;31496
CYM;1950;0;0;0;0;0;0;0;0;0
CYM;1960;0;0;0;0;0;0;0;0;0
CYM;1970;0;0;0;0;0;0;0;0;0
CYM;1980;0;0;0;0;760;0;0;0;772.2
CYM;1990;1000;0;130;0;0;0;0;0;1630.6
CYM;2000;3000;0;0;15;0;0;0;0;3015
CYM;2010;7000;0;250;0;0;0;0;0;7250
CYM;2020;15,364,333;0;0;8,333,333;0;0;0;0;23,697,666
CAF;1950;0;0;0;0;0;0;0;0;0
CAF;1960;0;0;0;0;0;0;0;0;0
CAF;1970;0;0;0;0;0;0;0;0;0
CAF;1980;0;0;0;0;0;0;0;0;0
CAF;1990;0;0;0;0;0;0;0;0;0
CAF;2000;0;0;0;0;30;0;0;0;30
CAF;2010;0;0;0;0;0;0;0;0;0
CAF;2020;0;0;0;0;0;0;0;0;0
TCD;1950;0;0;0;0;0;0;0;0;0
TCD;1960;0;0;0;0;0;0;0;0;0
TCD;1970;0;0;0;1300;0;0;0;0;1300
TCD;1980;0;0;0;0;90;0;0;0;185
TCD;1990;0;0;0;3795.7;0;0;8.May;0;7661.8
TCD;2000;0;0;0;600;913.7;0;0;0;7307.2
TCD;2010;0;0;0;8593.1;1533.9;0;0;0;10520.5
TCD;2020;0;0;0;40,650,668;0;0;10000;0;50,653,332
CHL;1950;0;0;0;0;0;0;0;0;0
CHL;1960;90000;0;0;0;0;0;0;0;90000
CHL;1970;0;0;0;0;0;0;0;0;10
CHL;1980;150000;0;0;4745;120;0;0;0;154919.8
CHL;1990;65600;0;0;16884.9;0;0;0;0;91120.6
CHL;2000;320000;0;0;36388.3;0;0;0;0;357627.3
CHL;2010;348680;0;0;75863.3;0;0;0;0;424547
CHL;2020;700000;0;0;461261.66;0;0;0;0;1168781
CHN;1950;0;0;0;0;0;0;0;0;9
CHN;1960;12000;202300;200;35000;0;0;0;0;252335.6
CHN;1970;0;234852.2;0;4600;9000;0;0;0;250177.3
CHN;1980;0;98129.2;200;17848.2;23385.4;0;0;0;210440.2
CHN;1990;0;4120;6235;7029.3;225;6500;30;1000;33541.8
CHN;2000;0;5246.3;800;64157;211.2;0;0;2500;76443
CHN;2010;0;308115.6;1110;18425.7;93.4;0;1805.7;2562.5;416898.4
CHN;2020;0;0;0;200;17,366,667;0;0;0;377
COL;1950;0;0;0;1000000;0;0;0;0;1015373.3
COL;1960;0;0;0;0;0;0;0;0;5589.5
COL;1970;600000;200;0;1100000;606.5;0;0;0;1775347.6
COL;1980;4900000;136488.5;0;13914450;4396950;5411.9;5609.2;3000;23598502
COL;1990;13375000;961023.4;0;96708630;8959093;202.7;0;10218;125194510
COL;2000;24152400;5267437.5;0;52564240;27915964;1010;0;7700000;118201416
COL;2010;7972600;785756;0;38074670;7023028;239244;0;385000;54650530
COL;2020;2033333.4;97115;0;10636473;266195.66;66,666,665;400;0;13041470
COM;1950;0;0;0;0;0;0;0;0;4004.6
COM;1960;0;4000;0;7000;102;0;0;0;11158.3
COM;1970;0;1300;0;510900;0;0;0;0;523193.6
COM;1980;0;3500;960;38080;12800;1800;0;0;58147.6
COM;1990;10000;77572.4;0;40514.4;0;139.5;0;0;192571.5
COM;2000;0;861.6;4235.1;546490.2;307.4;70;0;0;557438.7
COM;2010;0;5033.5;0;461933.7;0;4566.4;11920;0;484758.7
COM;2020;0;0;0;112938;94,266,664;10,790,667;0;0;218132.67
COG;1950;0;0;0;0;0;0;0;0;0
COG;1960;0;0;0;0;0;0;0;0;0
COG;1970;0;0;2000;0;0;0;0;0;2500
COG;1980;0;0;0;0;6500;0;0;0;11505.2
COG;1990;0;0;0;0;0;0;0;0;20
COG;2000;0;0;28400;250;0;0;0;0;28680
COG;2010;0;1000;0;6498.7;35464.2;0;0;0;42995.9
COG;2020;0;0;0;0;0;0;0;0;0
COK;1950;0;0;0;0;0;0;0;0;0
COK;1960;0;0;0;0;0;50;0;0;66.8
COK;1970;0;0;0;0;0;0;0;0;0
COK;1980;0;0;0;0;0;0;0;0;0
COK;1990;0;0;0;7650;0;0;0;0;7850
COK;2000;0;0;0;2500;0;0;0;0;8500
COK;2010;0;0;0;21502.5;0;0;0;0;22261.4
COK;2020;0;0;0;37,550,668;0;0;0;0;37,550,668
CRI;1950;0;0;0;0;0;0;0;0;0
CRI;1960;0;0;0;0;0;0;0;0;0
CRI;1970;0;0;0;0;0;0;0;0;0
CRI;1980;0;0;0;0;200;0;0;0;200
CRI;1990;0;0;0;0;70;0;0;0;90
CRI;2000;0;0;0;0;134.4;0;0;0;135.2
CRI;2010;0;0;0;0;219.4;0;0;0;220.2
CRI;2020;0;0;0;0;0;0;0;0;0
CIV;1950;0;0;0;0;0;0;0;0;0
CIV;1960;0;0;1739.1;458;0;0;0;0;2547.4
CIV;1970;0;356.3;7000;1520;0;0;0;0;8898.5
CIV;1980;0;547.5;0;1135;12000;0;0;0;14688.5
CIV;1990;0;697;45;22737.2;73426.2;0;120;0;102385.1
CIV;2000;0;12884.2;0;28398.9;5607.4;20;0;0;46933.6
CIV;2010;0;53.7;1845;19418;6150;0;0;0;27489.2
CIV;2020;0;0;0;66,666,664;108,333,336;0;0;0;175000
HRV;1950;0;0;0;0;0;0;0;0;0
HRV;1960;0;0;0;0;0;0;0;0;0
HRV;1970;0;0;0;0;0;0;0;0;0
HRV;1980;0;0;0;700;0;0;0;0;700
HRV;1990;0;0;0;0;0;0;0;0;0
HRV;2000;0;0;0;245;0;0;0;0;1245.6
HRV;2010;0;0;0;4562.7;0;0;0;0;4629.6
HRV;2020;0;0;0;9,334,333;0;0;0;0;10083
CUB;1950;0;0;0;0;0;0;0;0;0
CUB;1960;0;0;0;0;0;0;0;0;0
CUB;1970;0;0;0;0;0;0;0;0;0
CUB;1980;0;0;0;0;0;0;0;0;0
CUB;1990;0;0;0;0;0;0;0;0;200
CUB;2000;0;0;0;205;0;0;0;0;227.6
CUB;2010;0;0;0;1343.6;350;0;0;0;1704.2
CUB;2020;0;69,790,336;0;0;0;0;0;0;76,116,336
CYP;1950;0;0;0;0;0;0;0;0;0
CYP;1960;0;0;0;0;15600;0;0;0;17403
CYP;1970;0;0;0;1800;10;0;0;0;1817.8
CYP;1980;0;0;0;26503.6;64189.1;0;0;0;100547.8
CYP;1990;82000;582.9;0;67177.3;86264;0;0;0;253480.4
CYP;2000;0;0;0;7577.5;972190.8;0;0;0;983922.7
CYP;2010;10000;0;0;1317.5;1028595.2;0;0;0;1056206.8
CYP;2020;0;0;0;7,666,667;203703.33;0;0;0;204471
CZE;1950;0;0;0;0;0;0;0;0;260
CZE;1960;0;0;0;0;300;0;0;0;310
CZE;1970;0;0;0;0;0;0;0;0;0
CZE;1980;0;0;0;0;0;0;0;0;0
CZE;1990;0;171;0;0;0;0;0;0;196.5
CZE;2000;0;0;0;0;0;0;0;0;44
CZE;2010;0;0;0;0;0;0;0;0;0
CZE;2020;0;0;0;0;0;0;50;0;50
COD;1950;0;0;0;0;0;0;0;0;0
COD;1960;0;0;0;0;0;0;0;0;0
COD;1970;0;0;0;0;0;0;0;0;0
COD;1980;0;0;0;0;0;0;0;0;0
COD;1990;0;0;0;8778.5;0;0;0;0;10216.7
COD;2000;0;0;0;21876.5;0;0;0;0;21878
COD;2010;0;0;0;130140;0;0;0;0;130140
COD;2020;0;0;0;0;1200;0;0;0;12,743,334
DNK;1950;0;0;0;0;0;0;0;0;0
DNK;1960;0;300;0;0;0;60;0;0;436.8
DNK;1970;50000;0;0;0;0;0;0;0;56000
DNK;1980;30000;0;0;0;0;14-Aug;0;0;30014.8
DNK;1990;0;0;0;10600;0;0;0;0;14136.7
DNK;2000;0;1735.5;0;3137;7500;0;0;0;26954
DNK;2010;0;26;0;67125.3;0;0;5700.3;0;76892.4
DNK;2020;0;0;96,134,664;135807.33;0;0;0;0;231970
DJI;1950;0;0;0;0;0;0;0;0;0
DJI;1960;0;0;0;0;0;0;0;0;0
DJI;1970;0;0;0;0;0;0;0;0;0
DJI;1980;0;0;0;0;0;0;0;0;0
DJI;1990;0;0;0;0;0;0;0;0;0
DJI;2000;0;0;0;0;0;0;0;0;0
DJI;2010;0;0;0;0;0;0;0;0;0
