iso_code;year;drought;earthquakes;volcanic_activity;floods;storms;landslides;wildfires;extreme_temperatures;disasters
LBY;1950;0;0;0;0;0;0;0;0;0
LBY;1960;0;0;0;0;0;0;0;0;0
LBY;1970;0;0;0;0;0;0;0;0;0
LBY;1980;0;0;0;0;0;0;0;0;20
LBY;1990;0;0;0;500;0;0;0;100000;100700
LBY;2000;0;0;0;1758.4;0;0;0;0;2142.4
LBY;2010;0;0;0;3091.7;0;0;0;0;3091.7
LBY;2020;0;0;0;0;0;0;0;0;0
LTU;1950;0;0;0;0;0;0;0;0;0
LTU;1960;0;0;0;0;0;0;0;0;537.5
LTU;1970;0;0;0;0;0;0;0;0;0
LTU;1980;0;0;0;0;0;0;0;0;0
LTU;1990;0;0;0;0;0;0;0;0;0
LTU;2000;0;0;0;0;0;0;0;0;0
LTU;2010;0;0;0;2200;0;0;0;0;2203
LTU;2020;0;0;0;0;0;0;0;0;0
LUX;1950;0;0;0;0;0;0;0;0;0
LUX;1960;0;0;0;0;0;0;0;0;0
LUX;1970;0;0;0;0;0;0;0;0;0
LUX;1980;0;0;0;0;0;0;0;0;0
LUX;1990;0;0;0;0;78000;0;0;0;78000
LUX;2000;0;0;0;0;0;0;0;0;0
LUX;2010;0;0;0;0;0;0;0;0;0
LUX;2020;0;0;0;0;0;0;0;0;0
MAC;1950;0;0;0;0;0;0;0;0;0
MAC;1960;0;0;0;0;0;0;0;0;0
MAC;1970;0;0;0;0;0;0;0;0;0
MAC;1980;0;0;0;0;0;0;0;0;0
MAC;1990;0;0;0;0;0;0;0;0;0
MAC;2000;0;0;0;0;0;0;0;0;0
MAC;2010;0;0;0;0;150;0;0;0;151.9
MAC;2020;0;0;0;0;0;0;0;0;0
MDG;1950;0;0;0;0;0;0;0;0;0
MDG;1960;0;0;0;0;0;0;0;0;0
MDG;1970;0;0;0;0;0;0;0;0;0
MDG;1980;0;0;0;0;0;0;0;0;0
MDG;1990;0;0;0;0;120;0;0;0;398.6
MDG;2000;0;0;0;0;0;0;0;0;0
MDG;2010;0;0;0;0;0;0;0;0;20
MDG;2020;0;0;0;0;0;0;0;0;0
MWI;1950;0;0;0;0;0;0;0;0;0
MWI;1960;0;0;0;0;10500;0;0;0;11804
MWI;1970;0;0;0;0;306800;0;0;0;308698.2
MWI;1980;195000;0;0;2822.3;37079.1;0;0;0;241965.3
MWI;1990;0;0;0;2000;124500;0;0;0;151005.1
MWI;2000;156529;0;0;11148.8;319329.1;0;0;0;541174.2
MWI;2010;242000;0;0;0;132263.9;0;0;0;398383.4
MWI;2020;560000;0;0;56786;115,457,664;0;0;0;732244.3
MYS;1950;0;0;0;0;0;0;0;0;0
MYS;1960;0;0;0;350;0;0;0;0;350
MYS;1970;0;0;0;2000;0;0;0;0;2000
MYS;1980;142926.7;0;0;600;0;0;0;0;158536.7
MYS;1990;980000;0;0;41700;0;0;0;0;1036830
MYS;2000;844943.5;0;0;115927.6;0;0;0;0;969361.4
MYS;2010;860000;0;0;192311.9;600;10;0;0;1053369.6
MYS;2020;0;0;0;750;333742.66;0;0;0;334578.34
MDV;1950;0;0;0;0;0;0;0;0;0
MDV;1960;0;0;0;42500;1000;0;0;0;45000
MDV;1970;0;0;0;24600;0;0;0;0;24600
MDV;1980;0;0;0;10257.6;0;0;0;0;10257.6
MDV;1990;500;0;0;2491.8;326.5;0;0;0;4449.4
MDV;2000;0;0;0;36956.4;4165.5;0;0;0;46028.2
MDV;2010;220000;0;0;42119.9;42.6;0;0;0;262164.1
MDV;2020;0;0;0;71,340,336;0;0;0;0;71,347,336
MLI;1950;0;0;0;0;0;0;0;0;0
MLI;1960;0;0;0;0;0;0;0;0;0
MLI;1970;0;0;0;0;0;0;0;0;0
MLI;1980;0;0;0;30;0;0;0;0;30
MLI;1990;0;0;0;0;0;0;0;0;2384.9
MLI;2000;0;1200;0;164.9;0;0;0;0;2886.3
MLI;2010;0;0;0;180;0;0;0;0;180
MLI;2020;0;0;0;0;440;0;0;0;440
MHL;1950;0;0;0;0;0;0;0;0;0
MHL;1960;0;0;0;0;0;0;0;0;0
MHL;1970;0;0;0;0;0;0;0;0;0
MHL;1980;150000;0;0;1463.5;0;0;0;0;152463.5
MHL;1990;30200;0;0;378.4;0;0;0;0;31063.4
MHL;2000;102500;0;0;8907.1;0;0;0;0;117564.3
MHL;2010;410000;0;0;12504.4;0;0;0;0;422504.6
MHL;2020;2266666.8;0;0;26,333,334;0;0;0;0;2293004
MTQ;1950;0;0;0;0;0;0;0;0;0
MTQ;1960;0;0;0;0;0;0;0;0;0
MTQ;1970;0;0;0;0;0;0;0;0;0
MTQ;1980;0;0;0;0;0;0;0;0;0
MTQ;1990;0;0;0;0;0;0;0;0;600
MTQ;2000;0;0;0;60;0;0;0;0;60
MTQ;2010;2738.4;0;0;36;0;0;0;0;2774.4
MTQ;2020;31,086,667;0;0;0;0;0;0;0;31,086,667
MRT;1950;0;0;0;0;0;0;0;0;0
MRT;1960;0;0;0;0;100;0;0;0;100
MRT;1970;0;0;0;0;2500;0;0;0;2500.3
MRT;1980;0;0;0;0;0;0;0;0;0
MRT;1990;0;0;0;0;190;0;0;0;511
MRT;2000;0;0;0;0;0;0;0;0;10-Jun
MRT;2010;0;0;0;0;0;0;0;0;0.2
MRT;2020;0;0;0;0;0;0;0;0;0
MUS;1950;0;0;0;0;0;0;0;0;0
MUS;1960;134600;0;0;0;0;0;0;0;134600
MUS;1970;144700;0;0;0;0;0;0;0;144700
MUS;1980;160000;0;0;900;0;0;0;0;160990
MUS;1990;46790.7;0;0;420.8;0;0;0;0;49278.4
MUS;2000;100000;0;0;9912;0;0;0;0;113373.9
MUS;2010;580537.4;0;0;4657.5;200;0;0;0;585629.4
MUS;2020;466666.66;0;0;16,069,333;0;0;0;0;482969.34
MEX;1950;0;0;0;0;0;0;0;0;0
MEX;1960;0;0;0;0;2000;0;0;0;2352.4
MEX;1970;0;0;0;0;95119.9;0;0;0;95653.1
MEX;1980;0;0;0;0;3685;0;0;0;3735.8
MEX;1990;0;0;0;0;680;0;0;0;1080
MEX;2000;0;0;0;0;0;0;0;0;105
MEX;2010;0;0;0;0;3000;0;0;0;3008.2
MEX;2020;0;0;0;0;46,333,332;0;0;0;46,333,332
FSM;1950;0;0;0;0;0;0;0;0;30
FSM;1960;0;400;0;834.5;35100;0;0;0;37391.4
FSM;1970;0;1125;0;31700;52500;0;0;0;95527.2
FSM;1980;0;200900;2500;12500;41000;0;0;0;277362.1
FSM;1990;6500;20923.5;7710.8;81750;85761.5;0;0;0;235867.3
FSM;2000;0;17753;4130;189302;427947.1;20;0;0;672672.9
FSM;2010;250000;155053.1;0;151444.2;156022.7;0;0;12000;730475.3
FSM;2020;0;26591;0;36,923,332;7659;0;0;0;71995
MDA;1950;0;0;0;0;0;0;0;0;0
MDA;1960;0;0;0;0;0;0;0;0;0
MDA;1970;0;0;0;0;0;0;0;0;0
MDA;1980;0;0;0;0;0;0;0;0;20.Mar
MDA;1990;2880;0;0;0;0;0;0;0;2880
MDA;2000;0;0;0;0;730;0;0;0;863.1
MDA;2010;10000;0;0;0;4500;0;0;0;14500
MDA;2020;0;0;0;0;0;0;0;0;0
MNG;1950;0;0;0;0;0;0;0;0;0
MNG;1960;0;0;0;0;0;0;0;0;0
MNG;1970;0;0;0;0;0;0;0;0;0
MNG;1980;0;0;0;0;0;0;0;0;0
MNG;1990;0;0;0;2810.8;0;0;0;0;5453.7
MNG;2000;21039.4;0;0;1100;260000;0;0;0;282139.4
MNG;2010;580;0;0;1200;0;0;0;1283.4;3063.4
MNG;2020;0;0;0;0;0;0;0;0;0
MNE;1950;0;0;0;0;0;0;0;0;0
MNE;1960;0;0;0;25000;0;0;0;0;27000
MNE;1970;0;0;0;0;0;0;0;0;0
MNE;1980;0;0;0;0;0;0;0;0;0
MNE;1990;0;0;0;0;10000;0;500;0;10506.1
MNE;2000;45000;0;0;1650;191100;0;0;76910.6;314676.3
MNE;2010;0;0;0;880.1;50;0;0;138800;139730.1
MNE;2020;0;0;0;12,576,667;10,041,333;0;0;0;22618
MSR;1950;0;0;0;0;0;0;0;0;0
MSR;1960;0;0;0;0;0;0;0;0;0
MSR;1970;0;0;0;0;0;0;0;0;0
MSR;1980;0;0;0;0;0;0;0;0;0
MSR;1990;0;0;0;0;0;0;0;0;0
MSR;2000;0;0;0;153.6;0;0;0;0;153.6
MSR;2010;0;0;0;635;0;0;20;450;1105
MSR;2020;0;0;0;0;0;0;0;0;0
MAR;1950;0;0;0;0;0;0;0;0;0
MAR;1960;0;0;0;0;0;0;0;0;0
MAR;1970;0;0;0;0;0;0;0;0;0
MAR;1980;0;0;0;0;0;0;0;0;1204
MAR;1990;0;0;1300;0;0;0;0;0;1300
MAR;2000;0;0;20;0;0;0;0;0;20
MAR;2010;0;0;0;0;0;0;0;0;0
MAR;2020;0;0;0;0;0;0;0;0;0
MOZ;1950;0;0;0;0;0;0;0;0;0
MOZ;1960;0;0;0;8281.3;0;0;0;0;10782.3
MOZ;1970;13700;0;0;28400.1;0;0;0;0;45973.6
MOZ;1980;0;0;0;0;0;1000;0;0;1221.6
MOZ;1990;27500;0;0;9800;0;0;0;0;37300
MOZ;2000;0;0;0;5785;0;0;0;0;7135.2
MOZ;2010;0;0;0;7720;11700;0;0;247750;267173.8
MOZ;2020;0;0;0;45,833,334;0;0;0;0;46,166,666
MMR;1950;0;0;0;0;0;0;0;0;0
MMR;1960;0;0;0;5000;0;0;0;0;5000
MMR;1970;600000;0;0;117500;8000;0;0;0;732005.1
MMR;1980;475800;0;0;100000;35400;0;0;0;611200
MMR;1990;330000;0;0;47000;220000;0;0;0;647450
MMR;2000;323950;0;0;621211.1;35165;0;0;0;988744.2
MMR;2010;276000;0;0;86740.1;275994.5;30;0;0;646838.9
MMR;2020;1533333.4;0;0;55,036,668;475687.66;0;0;0;2064167.6
NAM;1950;0;0;0;0;0;0;0;0;0
NAM;1960;0;0;0;0;71731.9;0;0;0;74771.9
NAM;1970;0;0;0;141300;7800;0;3000;0;177500
NAM;1980;0;0;0;0;3600;0;2858.8;0;8458.8
NAM;1990;0;16;0;48779.5;6497;0;0;0;64909.4
NAM;2000;0;1250;0;22231.7;246007.5;135.1;0;0;275258.7
NAM;2010;0;2040.5;0;299321.4;45544;14500;0;0;363278.9
NAM;2020;0;0;0;50000;0;500;0;0;50518
NPL;1950;0;0;0;0;0;0;0;0;0
NPL;1960;0;0;0;0;0;0;0;0;0
NPL;1970;0;0;0;0;0;0;0;0;0
NPL;1980;0;0;0;0;0;0;0;0;0
NPL;1990;43820;0;0;0;0;0;0;0;43820
NPL;2000;34500;0;0;47430;0;0;0;0;81930
NPL;2010;191600;0;0;62765.2;0;0;0;0;254365.2
NPL;2020;0;0;0;467;0;0;0;0;467
NLD;1950;0;0;0;0;0;0;0;0;0
NLD;1960;0;2000;0;100;0;0;0;0;2110
NLD;1970;440000;0;0;4700;0;7500;0;0;452274.8
NLD;1980;0;50000;0;62150;0;0;0;0;116522.3
NLD;1990;0;23;0;74255;16.May;51.5;0;0;86490.3
NLD;2000;50300;0;0;207337.7;0;28677.9;0;0;295951.8
NLD;2010;0;578965;0;201984.5;1424.2;797.6;0;2500;788277.5
NLD;2020;0;10000;0;42,413,332;17,166,667;0;0;0;52727
NCL;1950;0;0;0;30000;0;0;0;0;30000
NCL;1960;0;0;0;0;0;0;0;0;0
NCL;1970;0;0;0;0;0;0;0;0;0
NCL;1980;0;0;0;0;0;0;0;0;0
NCL;1990;0;0;0;1500;25006;0;0;0;26512
NCL;2000;0;0;0;0;0;0;0;0;0.1
NCL;2010;0;0;0;0;0;0;0;0;0
NCL;2020;0;0;0;0;0;0;0;0;13,333,334
NZL;1950;0;0;0;0;0;0;0;0;0
NZL;1960;0;0;0;0;0;0;0;0;0
NZL;1970;0;0;0;0;0;0;0;0;0
NZL;1980;0;0;0;0;200;0;0;0;200
NZL;1990;0;0;0;0;0;0;0;0;0
NZL;2000;0;0;0;0;0;0;0;0;110
NZL;2010;0;0;0;0;0;0;0;0;0
NZL;2020;0;0;0;0;0;0;0;0;0
NIC;1950;0;0;0;0;0;0;0;0;0
NIC;1960;0;30;0;0;100;0;0;0;131.4
NIC;1970;0;0;0;297.5;0;60;0;0;357.5
NIC;1980;0;700;0;1700.7;0;0;13;0;2416.2
NIC;1990;0;0;7;103.5;214;0;0;0;324.5
NIC;2000;0;0;0;685;40;0;0;0;765
NIC;2010;0;61383.6;0;310;62.1;0;0;0;61950
NIC;2020;0;0;0;12,766,666;480;0;65;0;18,216,666
NER;1950;0;0;0;0;0;0;0;0;0
NER;1960;0;200;0;130;0;0;0;0;356
NER;1970;0;40000;300;3800;280;0;0;0;76625
NER;1980;0;0;0;4000;35200;0;0;0;45227.8
NER;1990;36500;591.5;31769.5;20641.1;101680.9;0;0;0;191974
NER;2000;18800;178.5;0;6111.5;26937.9;575.1;1600;0;55650.7
NER;2010;76000;1201.5;0;35316.9;4977;0;0;0;117538.8
NER;2020;0;0;0;0;311000;0;0;0;311704
NGA;1950;0;0;0;0;0;0;0;0;0
NGA;1960;0;0;0;0;0;0;0;0;0
NGA;1970;0;0;0;1600;0;0;0;0;1600
NGA;1980;450000;0;0;8000;0;0;0;0;458000
NGA;1990;163850;0;0;1160.6;0;0;0;0;174488.7
NGA;2000;1448455.8;0;0;22254.9;125;0;0;0;1475484.5
NGA;2010;671942.8;0;0;189042.7;0;0;0;0;864767.2
NGA;2020;2700000;0;0;159230;0;0;0;0;3070185
NIU;1950;0;0;0;0;0;0;0;0;0
NIU;1960;0;0;0;0;0;0;0;0;0
NIU;1970;0;0;0;0;0;0;0;0;0
NIU;1980;300000;0;0;600;0;0;0;0;330750
NIU;1990;0;0;0;26000;0;0;0;0;80400
NIU;2000;0;0;0;53286.5;0;0;0;0;55882.1
NIU;2010;0;0;0;1074005.8;1600;0;0;0;1077176.4
NIU;2020;0;0;0;1000410;0;0;0;0;1002018.3
PRK;1950;0;0;0;0;160;0;0;0;160
PRK;1960;0;0;0;0;400;0;0;0;400
PRK;1970;0;0;0;0;0;0;0;0;0
PRK;1980;0;0;0;0;0;0;0;0;0
PRK;1990;0;0;0;0;20;0;0;0;20
PRK;2000;0;0;0;0;20;0;0;0;70.2
PRK;2010;0;0;0;0;0;0;0;0;0
PRK;2020;0;0;0;0;0;0;0;0;0
MKD;1950;0;0;0;0;0;0;0;0;0
MKD;1960;0;0;0;0;0;0;0;0;0
MKD;1970;0;0;0;0;0;0;0;0;0
MKD;1980;0;0;0;2000;0;0;0;0;2007.1
MKD;1990;0;0;0;901913.6;250;0;0;0;955380.7
MKD;2000;0;0;0;120363;48740.1;0;0;0;236060.2
MKD;2010;3110000;0;0;225234.7;535657.2;0;0;1376.8;3880591
MKD;2020;0;0;0;30000;0;0;0;0;30000
MNP;1950;0;0;0;0;0;0;0;0;0
MNP;1960;0;0;0;0;0;0;0;0;0
MNP;1970;0;0;0;0;0;0;0;0;0
MNP;1980;0;0;0;0;0;0;0;0;0
MNP;1990;0;0;0;0;0;0;0;0;0
MNP;2000;0;0;0;0;20;0;0;0;50
MNP;2010;0;0;0;0;35;0;0;0;36
MNP;2020;0;0;0;0;0;0;0;0;0
NOR;1950;0;0;0;0;0;0;0;0;0
NOR;1960;0;0;0;0;0;0;0;0;0
NOR;1970;0;0;0;0;0;0;0;0;0
NOR;1980;0;0;0;0;0;0;0;0;0
NOR;1990;0;0;0;400;0;0;0;0;400
NOR;2000;0;0;0;210;0;0;0;0;220
NOR;2010;0;0;0;0;50;15;0;0;65
NOR;2020;0;0;0;0;0;33,333,334;0;0;33,666,666
OMN;1950;0;0;0;0;0;0;0;0;0
OMN;1960;0;0;0;0;0;0;0;0;0
OMN;1970;0;0;0;0;500;0;0;0;659.6
OMN;1980;0;0;0;0;0;0;0;0;0
OMN;1990;0;0;0;0;0;0;0;0;0
OMN;2000;0;0;0;0;2005;0;0;0;2008.3
OMN;2010;0;0;0;20;600;0;0;0;640
OMN;2020;0;0;0;33,333,332;30;0;0;0;63,333,332
PAK;1950;0;0;0;0;0;0;0;0;0
PAK;1960;0;0;0;22442.7;40000;0;0;0;62442.7
PAK;1970;0;3500;0;1338220;0;0;0;0;1369240
PAK;1980;0;1297.5;0;30290;0;0;0;0;132091
PAK;1990;220000;17495.5;0;1518117.6;31504;20;0;25;2110683.5
PAK;2000;0;115169.9;0;956209.2;165000;0.2;0;0;1751448.1
PAK;2010;468091.2;69784.7;0;3647820.8;400;3044.3;0;8000;4212657.5
PAK;2020;0;21,266,666;0;11519748;333333.34;0;13,333,334;0;11880548
PLW;1950;0;0;0;0;0;0;0;0;0
PLW;1960;0;0;0;0;0;0;0;0;0
PLW;1970;0;0;0;0;0;0;0;0;0
PLW;1980;0;0;0;0;0;0;0;0;0
PLW;1990;0;0;0;0;0;0;0;0;0
PLW;2000;0;0;0;0;0;0;0;0;0
PLW;2010;1420;0;0;0;0;0;0;0;1545
PLW;2020;0;0;0;0;24,293,333;0;0;0;24,293,333
PSE;1950;0;0;0;0;0;0;0;0;0
PSE;1960;0;0;0;0;0;0;0;0;0
PSE;1970;0;0;0;0;0;0;0;0;0
PSE;1980;0;0;0;0;0;0;0;0;0
PSE;1990;0;0;0;0;0;0;0;0;0
PSE;2000;0;0;0;0;0;0;0;0;0
PSE;2010;0;0;0;1400;8102.1;0;0;0;9562.1
PSE;2020;0;0;0;0;0;0;0;11,166,667;11,166,667
PAN;1950;0;0;0;0;0;0;0;0;0
PAN;1960;0;0;0;160;50;0;0;0;311.8
PAN;1970;0;0;0;5014.5;0;0;0;0;5064.5
PAN;1980;8100;0;0;450;673.2;0;0;0;9673.2
PAN;1990;0;1050;0;2100;750;0;0;0;4910.2
PAN;2000;0;100;0;8909.7;0;0;143.6;0;9651.8
PAN;2010;0;0;0;4967.4;2400;0;0;0;7400.5
PAN;2020;0;0;0;10,113,333;16,666,666;0;0;0;11780
PNG;1950;0;0;320;0;0;0;0;0;320
PNG;1960;0;0;200;0;0;0;0;0;200
PNG;1970;0;400;0;0;0;0;0;0;402
PNG;1980;4000;500;2500;1300;0;0;0;0;8400
PNG;1990;50000;1919.9;10780;10400;2500;0;800;0;92644.6
PNG;2000;0;440;4089.9;8819.3;16214;106.3;0;0;32519.8
PNG;2010;252000;54465;1791.6;28860;2154.5;0;0;0;339336.2
PNG;2020;0;0;0;20300;0;33,333,332;0;0;20,989,666
PRY;1950;0;0;0;0;0;0;0;0;0
PRY;1960;1340;0;0;2989;0;0;0;0;4579
PRY;1970;0;0;0;14700;0;0;0;0;21700
PRY;1980;0;0;0;21500;0;0;0;0;23000
PRY;1990;4000;0;0;43057.5;0;0;0;0;47065.2
PRY;2000;27099;0;0;1480;4835.5;0;12500;0;47164.5
PRY;2010;146690;0;0;108135.2;8500;0;400;0;263937.7
PRY;2020;0;0;0;2000;0;0;0;0;2000
PER;1950;0;0;0;0;0;0;0;0;122
PER;1960;28460.4;6090;0;4000;0;0;0;0;44709.6
PER;1970;0;462916.9;0;47864;0;1200;0;0;535375.6
PER;1980;0;2315.6;0;31350;0;73500;0;270;109234.6
PER;1990;330000;17897.5;400;57810;58000;3260;100;0;499654.9
PER;2000;2150;88591.1;300;89474.3;8668.2;114;0;306192.7;691339.5
PER;2010;0;3488.7;3104;353153.5;0;0;0;49848.4;416108.4
PER;2020;0;6403;0;12292;0;10,376,666;0;0;20,005,334
PHL;1950;0;0;0;0;6000;0;0;0;6255.3
PHL;1960;0;0;9670;0;216945.5;0;0;0;241393.5
PHL;1970;366.5;23500;3751;364859.9;1091294.8;0;0;0;1551493.1
PHL;1980;369526;187.5;7000;84972.4;1863450.6;106.7;0;0;2605127.8
PHL;1990;285428.2;189561.5;114544.8;523343;2500781.8;5086.2;30;0;3830682
PHL;2000;0;7373.1;25666.9;407929.8;4282797.5;24034.1;0;0;4786006.5
PHL;2010;19768.7;434311.4;19469.3;1915121.8;7511549.5;180.2;0;0;9948424
PHL;2020;0;218031.67;256550;115,770,336;7968727.5;3904;0;0;8564129
POL;1950;0;0;0;0;0;0;0;0;0
POL;1960;0;0;0;0;0;0;0;0;0
POL;1970;0;0;0;100;0;0;0;0;100
POL;1980;0;105;0;1950;90;0;0;0;2327.4
POL;1990;0;0;0;16370;0;0;0;0;22570
POL;2000;0;0;0;1985;105;0;0;0;2099.2
POL;2010;0;0;0;10070;729.9;0;0;0;10828.4
POL;2020;0;0;0;130;11,666,666;0;0;0;13,076,666
PRT;1950;0;0;0;0;0;0;0;0;0
PRT;1960;0;100;0;100;0;0;0;0;218
PRT;1970;0;0;0;3500;0;0;0;0;4522
PRT;1980;0;2130;0;290;0;0;0;0;2485
PRT;1990;0;0;0;305;6;0;0;0;446.5
PRT;2000;0;0;0;34.8;0;0;15000;0;15085.2
PRT;2010;0;0;0;60;401;0;144.9;0;989.2
PRT;2020;0;0;0;0;0;0;0;0;62,333,332
PRI;1950;0;0;0;0;0;0;0;0;0
PRI;1960;0;0;0;0;0;0;0;0;0
PRI;1970;0;0;0;0;450;0;0;0;450
PRI;1980;0;0;0;0;200;0;0;0;200
PRI;1990;0;0;0;60;15531.5;0;0;0;15591.5
PRI;2000;0;0;0;1170.5;350;0;0;0;1548.5
PRI;2010;0;0;0;40;54150;0;0;0;75267.1
PRI;2020;0;1440;0;0;0;0;0;0;17,426,666
QAT;1950;0;0;0;0;0;0;0;0;0
QAT;1960;0;0;0;0;0;0;0;0;0
QAT;1970;0;0;0;0;0;0;0;0;0
QAT;1980;0;0;0;0;0;0;0;0;0
QAT;1990;0;0;0;0;0;0;0;0;0
QAT;2000;0;0;0;0;0;0;0;0;0
QAT;2010;0;0;0;150;0;0;0;0;150
QAT;2020;0;0;0;0;0;0;0;0;0
REU;1950;0;0;0;0;0;0;0;0;0
REU;1960;0;0;0;0;0;0;0;0;0
REU;1970;0;0;100;0;0;0;0;0;100
REU;1980;0;0;0;0;1720;0;0;0;1726.1
REU;1990;0;0;0;0;0;0;0;0;0
REU;2000;0;0;0;0;0;0;0;0;379
REU;2010;0;0;0;0;45;0;0;0;46.5
REU;2020;0;0;0;0;0;0;0;0;43,333,335
ROU;1950;0;0;0;0;0;0;0;0;0
ROU;1960;0;0;0;0;0;0;0;0;0
ROU;1970;0;20000;0;123875.5;0;0;0;0;162505.5
ROU;1980;0;0;0;200;0;0;0;0;200
ROU;1990;0;184.5;0;2741.8;0;0;0;170;17779.9
ROU;2000;0;0;0;20133.8;249;0;0;0;21569.1
ROU;2010;0;0;0;2302.4;0;0;0;730;3070
ROU;2020;0;0;0;42,033,334;0;0;0;0;42,033,334
RUS;1950;0;0;0;0;0;0;0;0;0
RUS;1960;0;0;0;0;0;0;0;0;0
RUS;1970;0;0;0;0;0;0;0;0;0
RUS;1980;0;0;0;0;0;0;0;0;0
RUS;1990;0;600;0;120010.4;141.2;205;10000;72520;208453
RUS;2000;100000;1727.3;0;87160.4;1800;50;0;3100;197197.8
RUS;2010;0;0;0;25209.9;0;0;1000;0;27930.7
RUS;2020;0;0;0;9,795,333;100;1000;40;0;11671
RWA;1950;0;0;0;0;0;0;0;0;0
RWA;1960;0;0;0;0;0;0;0;0;0
RWA;1970;170000;0;0;190000;0;0;0;0;360000
RWA;1980;48000;0;0;2162.8;0;0;0;0;50167.8
RWA;1990;97654.5;0;0;0;0;0;0;0;97654.5
RWA;2000;100000;153.5;0;3879.5;0;200;0;0;105014.8
RWA;2010;0;0;0;4989.3;652.5;3000;0;0;9310
RWA;2020;0;0;3875;9,726,667;0;0;0;0;14540
BLM;1950;0;0;0;0;0;0;0;0;0
BLM;1960;0;0;0;0;0;0;0;0;0
BLM;1970;0;0;0;0;0;0;0;0;0
BLM;1980;0;0;0;0;0;0;0;0;0
BLM;1990;0;0;0;0;0;0;0;0;0
BLM;2000;0;0;0;0;0;0;0;0;0
BLM;2010;0;0;0;0;0;0;0;0;0
BLM;2020;0;0;0;0;0;0;0;0;0
SHN;1950;0;0;0;0;0;0;0;0;0
SHN;1960;0;0;0;0;0;0;0;0;0
SHN;1970;0;0;0;0;0;0;0;0;0
SHN;1980;0;0;0;0;0;0;0;0;0
SHN;1990;0;0;0;0;0;0;0;0;0
SHN;2000;0;0;0;0;30;0;0;0;30
SHN;2010;0;0;0;0;0;0;0;0;0
