iso_code;year;nodf_drought;nodf_earthquakes;nodf_volcanic_activity;nodf_floods;nodf_storms;nodf_landslides;nodf_wildfires;nodf_extreme_temperatures
AFG;1950;0;210;0;5.1;0;0;0;0
AFG;1960;0;0;0;10.7;0;0;0;0
AFG;1970;0;6.1;0;32.1;0;10;0;0
AFG;1980;0;51.3;0;0;0;7;0;0
AFG;1990;0;742.6;0;199;1;73.9;0;22.4
AFG;2000;3.7;123.6;0;116.3;33.1;4.3;0;166.5
AFG;2010;0;21.7;0;137;15.1;83.8;0;4.5
AFG;2020;0;354.67;0;310.67;4.33;20.33;0;0
ALB;1950;0;0;0;0;0;0;0;0
ALB;1960;0;2.6;0;0;0;0;0;0
ALB;1970;0;3.5;0;0;0;0;0;0
ALB;1980;0;0.1;0;0;0;5.7;0;6.8
ALB;1990;0;0;0;1.5;0;0;0;0
ALB;2000;0;0;0;0.4;0.8;0;0;0.3
ALB;2010;0;5.1;0;0.4;0;0;0;1.1
ALB;2020;0;0;0;0;0;0;0;0
DZA;1950;0;125;0;2.5;0;0;0;0
DZA;1960;0;6.9;0;15.3;0;0;0;0
DZA;1970;0;0;0;3.2;0;0;0;0
DZA;1980;0;268.6;0;16;0;0;0;0
DZA;1990;0;19.3;0;10.3;0;1.5;2.2;0
DZA;2000;0;227.9;0;131.2;2.7;0;0.8;4
DZA;2010;0;0.6;0;9.7;0;0;0;0.8
DZA;2020;0;0;0;4.33;0;0;44.67;0
ASM;1950;0;0;0;0;0;0;0;0
ASM;1960;0;0;0;0;9;0;0;0
ASM;1970;0;0;0;0;0;0;0;0
ASM;1980;0;0;0;0;0;0;0;0
ASM;1990;0;0;0;0;0;0;0;0
ASM;2000;0;3.4;0;0.6;0;0;0;0
ASM;2010;0;0;0;0;0;0;0;0
ASM;2020;0;0;0;0;0;0;0;0
AGO;1950;0;0;0;0;0;0;0;0
AGO;1960;0;0;0;0;0;0;0;0
AGO;1970;0;0;0;0;0;0;0;0
AGO;1980;0;0;0;0;0;0;0;0
AGO;1990;0;0;0;0;0;0;0;0
AGO;2000;5.8;0;0;32.8;0;1.3;0;0
AGO;2010;0;0;0;44.2;0;0;0;0
AGO;2020;0;0;0;18.33;0;0;0;0
AIA;1950;0;0;0;0;0;0;0;0
AIA;1960;0;0;0;0;0.5;0;0;0
AIA;1970;0;0;0;0;0;0;0;0
AIA;1980;0;0;0;0;0;0;0;0
AIA;1990;0;0;0;0;0;0;0;0
AIA;2000;0;0;0;0;0;0;0;0
AIA;2010;0;0;0;0;0.4;0;0;0
AIA;2020;0;0;0;0;0;0;0;0
ATG;1950;0;0;0;0;0.2;0;0;0
ATG;1960;0;0;0;0;0.2;0;0;0
ATG;1970;0;0;0;0;0;0;0;0
ATG;1980;0;0;0;0;0.2;0;0;0
ATG;1990;0;0;0;0;0.6;0;0;0
ATG;2000;0;0;0;0;0;0;0;0
ATG;2010;0;0;0;0;0.1;0;0;0
ATG;2020;0;0;0;0;0;0;0;0
ARG;1950;0;0;0;36;0;0;0;0
ARG;1960;0;0;0;11.8;0;4.5;0;0
ARG;1970;0;7;0;3.6;18.5;0;0;10
ARG;1980;0;0.6;0;10.6;0.2;3;0;0
ARG;1990;0;0;0;8.5;2.1;0;2.4;0
ARG;2000;0;0;0;6.9;5.7;0.4;0.8;4.3
ARG;2010;0.8;0;0;7.9;3.3;2.4;0;4.2
ARG;2020;0;0;0;1;0;0;5;0
ARM;1950;0;0;0;0;0;0;0;0
ARM;1960;0;0;0;0;0;0;0;0
ARM;1970;0;0;0;0;0;0;0;0
ARM;1980;0;0;0;0;0;0;0;0
ARM;1990;0;0;0;0.4;0;0;0;0
ARM;2000;0;0;0;0.1;0;0;0;0
ARM;2010;0;0;0;0;0;0;0;0
ARM;2020;0;0;0;0;0;0;0;0
AUS;1950;0;0;0;7;0;0;0;0
AUS;1960;60;0;0;0;0;0;7.4;0
AUS;1970;0;0;0;6;11.2;0;0.3;0
AUS;1980;0;1.2;0;7.1;4.8;0;8.6;0
AUS;1990;0;0;0;3.8;5.1;2.8;0.7;2.3
AUS;2000;0;0;0;3.4;1.2;0;20.2;34.7
AUS;2010;0;0;0;4.9;3.3;0;4.1;13.9
AUS;2020;0;0;0;12.67;0.33;0;0;0
AUT;1950;0;0;0;0;0;23.8;0;0
AUT;1960;0;0;0;0;0;0;0;0
AUT;1970;0;0;0;0;0;1.5;0;0
AUT;1980;0;0;0;1.2;1.2;4.2;0;0
AUT;1990;0;0;0;1.3;0.3;5;0;0
AUT;2000;0;0;0;1.4;0.7;1.3;0;35.2
AUT;2010;0;0;0;0.4;1.6;0;0;0.6
AUT;2020;0;0;0;0.33;0;0;0;0
AZE;1950;0;0;0;0;0;0;0;0
AZE;1960;0;0;0;0;0;0;0;0
AZE;1970;0;0;0;0;0;0;0;0
AZE;1980;0;0;0;0;0;0;0;0
AZE;1990;0;0.2;0;1.6;0;0;0;0
AZE;2000;0;3.1;0;0;0;1.1;0;0
AZE;2010;0;0;0;0.3;0;0;0;0.5
AZE;2020;0;0;0;0;0;0;0;0
BHS;1950;0;0;0;0;0;0;0;0
BHS;1960;0;0;0;0;0.5;0;0;0
BHS;1970;0;0;0;0;0;0;0;0
BHS;1980;0;0;0;0;0;0;0;0
BHS;1990;0;0;0;0;0.5;0;0;0
BHS;2000;0;0;0;0;1.4;0;0;0
BHS;2010;0;0;0;0;39;0;0;0
BHS;2020;0;0;0;0;0;0;0;0
BGD;1950;0;0;0;0;70;0;0;0
BGD;1960;0;0;0;1029;9262.3;0;0;0
BGD;1970;1.8;0;0;2937.5;30714.4;0;0;0
BGD;1980;0;0.3;0;706.4;1897.7;0;0;17
BGD;1990;0;2.9;0;294.4;14259.4;0;0;80.1
BGD;2000;0;0.4;0;240.4;558.8;1.3;0;133.5
BGD;2010;0;0.9;0;65.3;59.2;25.2;0;21.8
BGD;2020;0;0;0;120;21.33;0;0;0
BRB;1950;0;0;0;0;5.7;0;0;0
BRB;1960;0;0;0;0;0;0;0;0
BRB;1970;0;0;0;0.3;0;0;0;0
BRB;1980;0;0;0;0;0;0;0;0
BRB;1990;0;0;0;0;0;0;0;0
BRB;2000;0;0;0;0;0.1;0;0;0
BRB;2010;0;0;0;0;0.1;0;0;0
BRB;2020;0;0;0;0;0;0;0;0
BLR;1950;0;0;0;0;0;0;0;0
BLR;1960;0;0;0;0;0;0;0;0
BLR;1970;0;0;0;0;0;0;0;0
BLR;1980;0;0;0;0;0;0;0;0
BLR;1990;0;0;0;0.2;0.5;0;0;0
BLR;2000;0;0;0;0;0;0;0;0.5
BLR;2010;0;0;0;0;0;0;0;4.9
BLR;2020;0;0;0;0;0;0;0;0
BEL;1950;0;0;0;1.5;0;0;0;0
BEL;1960;0;0;0;0;0;0;0;1.2
BEL;1970;0;0;0;0;0;0;0;0
BEL;1980;0;0.2;0;0;0;0;0;0
BEL;1990;0;0;0;0.1;2.4;0;0;0
BEL;2000;0;0;0;0.2;0.7;0;0;211.8
BEL;2010;0;0;0;0.4;0.8;0;0;112.9
BEL;2020;0;0;0;13;0.67;0;0;486.67
BLZ;1950;0;0;0;0;1.6;0;0;0
BLZ;1960;0;0;0;0;27.5;0;0;0
BLZ;1970;0;0;0;0;0.5;0;0;0
BLZ;1980;0;0;0;0;0;0;0;0
BLZ;1990;0;0;0;0;0.9;0;0;0
BLZ;2000;0;0;0;0.1;5.4;0;0;0
BLZ;2010;0;0;0;0;0;0;0;0
BLZ;2020;0;0;0;0;0;0;0;0
BEN;1950;0;0;0;0;0;0;0;0
BEN;1960;0;0;0;0;0;0;0;0
BEN;1970;0;0;0;0;0;0;0.2;0
BEN;1980;0;0;0;6.1;0;0;0;0
BEN;1990;0;0;0;3.7;0;0;0;0
BEN;2000;0;0;0;3.5;0;0;0;0
BEN;2010;0;0;0;5;0;0;0.1;0
BEN;2020;0;0;0;21;0;0;0;0
BMU;1950;0;0;0;0;0;0;0;0
BMU;1960;0;0;0;0;0;0;0;0
BMU;1970;0;0;0;0;0;0;0;0
BMU;1980;0;0;0;0;0;0;0;0
BMU;1990;0;0;0;0;0;0;0;0
BMU;2000;0;0;0;0;0.4;0;0;0
BMU;2010;0;0;0;0;0;0;0;0
BMU;2020;0;0;0;0;0;0;0;0
BTN;1950;0;0;0;0;0;0;0;0
BTN;1960;0;0;0;0;0;0;0;0
BTN;1970;0;0;0;0;0;0;0;0
BTN;1980;0;0;0;0;0;0;0;0
BTN;1990;0;0;0;2.2;1.7;0;0;0
BTN;2000;0;1.1;0;20;1.2;0;0;0
BTN;2010;0;0.1;0;0;0;0;0;0
BTN;2020;0;0;0;3.33;0;0;0;0
BOL;1950;0;0;0;0;0;0;0;0
BOL;1960;0;0;0;7.8;0;0;0;0
BOL;1970;0;0;0;8.1;0;0;0;0
BOL;1980;0;0;0;30.4;0;0;0;0
BOL;1990;0;10;0;6;0;14.9;0.3;0
BOL;2000;0;0;0;36.1;2;6.9;0;1.5
BOL;2010;0;0;0;32.3;0;11.6;0;2.2
BOL;2020;0;0;0;45.33;0;0;1.67;0
BIH;1950;0;0;0;0;0;0;0;0
BIH;1960;0;0;0;0;0;0;0;0
BIH;1970;0;0;0;0;0;0;0;0
BIH;1980;0;0;0;0;0;0;0;0
BIH;1990;0;0;0;0;0;0;0;0
BIH;2000;0;0;0;0;0.4;0.6;0;0.1
BIH;2010;0;0;0;3;0;0;0;0.6
BIH;2020;0;0.33;0;0;0;0;0;0
BWA;1950;0;0;0;0;0;0;0;0
BWA;1960;0;0;0;0;0;0;0;0
BWA;1970;0;0;0;0;0;0;0;0
BWA;1980;0;0;0;0.8;0;0;0;0
BWA;1990;0;0;0;2;0;0;0;0
BWA;2000;0;0;0;0.3;0;0;0;0
BWA;2010;0;0;0;1.2;0;0;0;0
BWA;2020;0;0;0;0;0;0;0;0
BRA;1950;0;0;0;21.2;5.9;6.6;0;0
BRA;1960;0;0;0;181.8;3.6;78.6;0;11.3
BRA;1970;0;0;0;114.2;1;12.1;0;12.6
BRA;1980;2;0.1;0;159.8;11.6;14.3;0;7.7
BRA;1990;0;0;0;38.6;0.3;37.8;0.1;0
BRA;2000;0;0.1;0;86.6;2.6;22.1;0;0.7
BRA;2010;0;0;0;161.6;0.4;3;0;3.2
BRA;2020;0;0;0;230.33;4;0;0;0
VGB;1950;0;0;0;0;0;0;0;0
VGB;1960;0;0;0;0;0;0;0;0
VGB;1970;0;0;0;0;0;0;0;0
VGB;1980;0;0;0;0;0;0;0;0
VGB;1990;0;0;0;0;0;0;0;0
VGB;2000;0;0;0;0;0;0;0;0
VGB;2010;0;0;0;0;0.9;0;0;0
VGB;2020;0;0;0;0;0;0;0;0
BRN;1950;0;0;0;0;0;0;0;0
BRN;1960;0;0;0;0;0;0;0;0
BRN;1970;0;0;0;0;0;0;0;0
BRN;1980;0;0;0;0;0;0;0;0
BRN;1990;0;0;0;0;0;0;0;0
BRN;2000;0;0;0;0;0;0;0;0
BRN;2010;0;0;0;0;0;0;0;0
BRN;2020;0;0;0;0;0;0;0;0
BGR;1950;0;0;0;0;0;0;0;0
BGR;1960;0;0;0;0;0;1.1;0;0
BGR;1970;0;2;0;0;0;0;0;0
BGR;1980;0;0.3;0;0;0;0;0;0
BGR;1990;0;0.1;0;0;0;0;0;0.3
BGR;2000;0;0;0;5.2;0.2;0;1;3.7
BGR;2010;0;0;0;3;0.1;0;0;3.6
BGR;2020;0;0;0;0;0;0;0;0
BFA;1950;0;0;0;0;0;0;0;0
BFA;1960;0;0;0;0;0;0;0;0
BFA;1970;0;0;0;0;0;0;0;0
BFA;1980;0;0;0;1.6;0;0;0;0
BFA;1990;0;0;0;2.8;0;0;0;0
BFA;2000;0;0;0;6.7;0;0;0;0
BFA;2010;0;0;0;6.1;0;0;0;0
BFA;2020;0;0;0;4.33;0;0;0;0
BDI;1950;0;0;0;0;0;0;0;0
BDI;1960;0;0;0;0;0;0;0;0
BDI;1970;0;0;0;0;0;0;0;0
BDI;1980;0;0;0;1.2;0;0;0;0
BDI;1990;0.6;0;0;0;0;0;0;0
BDI;2000;12;0.3;0;3.6;0;0;0;0
BDI;2010;0;0;0;17.2;2.1;5.4;0;0
BDI;2020;0;0;0;1;0.67;0;0;0
KHM;1950;0;0;0;0;0;0;0;0
KHM;1960;0;0;0;0;0;0;0;0
KHM;1970;0;0;0;0;0;0;0;0
KHM;1980;0;0;0;0;0;0;0;0
KHM;1990;0;0;0;67.2;2.5;0;0;0
KHM;2000;0;0;0;45.5;1.9;0;0;0
KHM;2010;0;0;0;52.6;0;0;0;0
KHM;2020;0;0;0;5;20.33;0;0;0
CMR;1950;0;0;0;0;0;0;0;0
CMR;1960;0;0;0;0;0;0;0;0
CMR;1970;0;0;0;0;0;0;0;0
CMR;1980;0;0;178.3;0.2;0;0;0;0
CMR;1990;0;0;0;3.2;0;0;0;0
CMR;2000;0;0;0;5.2;0;2;0;0
CMR;2010;0;0;0;4.5;0;5.4;0;0
CMR;2020;0;0;0;0.67;0;1.67;0;0
CAN;1950;0;0;0;0.1;8.9;0;0;0
CAN;1960;0;0;0;0;3.3;2.6;0;0
CAN;1970;0;0;0;0;2.4;0;0;0
CAN;1980;0;0;0;0.3;3.8;0;0.1;0
CAN;1990;0;0;0;2.5;3.8;0;0;0
CAN;2000;0;0;0;0.9;3.2;0;0.1;0
CAN;2010;0;0;0;1.2;0.3;0;0.1;8
CAN;2020;0;0;0;1.67;4;0;0.67;271.67
CPV;1950;0;0;0;0;0;0;0;0
CPV;1960;0;0;0;0;0;0;0;0
CPV;1970;0;0;0;0;0;0;0;0
CPV;1980;0;0;0;0;3.2;0;0;0
CPV;1990;0;0;0;0;0;0;0;0
CPV;2000;0;0;0;0.3;0;0;0;0
CPV;2010;0;0;0;0;0.9;0;0;0
CPV;2020;0;0;0;0.33;0;0;0;0
CYM;1950;0;0;0;0;0;0;0;0
CYM;1960;0;0;0;0;0;0;0;0
CYM;1970;0;0;0;0;0;0;0;0
CYM;1980;0;0;0;0;0;0;0;0
CYM;1990;0;0;0;0;0;0;0;0
CYM;2000;0;0;0;0;0.2;0;0;0
CYM;2010;0;0;0;0;0;0;0;0
CYM;2020;0;0;0;0;0;0;0;0
CAF;1950;0;0;0;0;0;0;0;0
CAF;1960;0;0;0;0;0;0;0;0
CAF;1970;0;0;0;0;0;0;0;0
CAF;1980;0;0;0;0;0;0;0;0
CAF;1990;0;0;0;0.7;0;0;0;0
CAF;2000;0;0;0;0.6;0.6;0;0.1;0
CAF;2010;0;0;0;0.3;0.2;0;0;0
CAF;2020;0;0;0;5.33;0;0;0;0
TCD;1950;0;0;0;0;0;0;0;0
TCD;1960;0;0;0;0;0;0;0;0
TCD;1970;0;0;0;0;1.3;0;0;0
TCD;1980;300;0;0;4.3;1.1;0;0;0
TCD;1990;0;0;0;4.1;0;0;0;0
TCD;2000;0;0;0;17.3;1.4;0;0;0
TCD;2010;0;0;0;4.4;0;5.2;0;0
TCD;2020;0;0;0;19;0;0;0;0
CHL;1950;0;1.5;0;0;0;0;0;0
CHL;1960;0;640.4;0.4;60;5.8;2.6;0;0
CHL;1970;0;8.5;0;3.6;1.5;3;0;0
CHL;1980;0;18.9;0;17.1;14.3;3.2;0;0
CHL;1990;0;1.1;0.6;15.9;0.4;14.1;1;0.2
CHL;2000;0;2.3;0;7.4;4.7;0;0;0.6
CHL;2010;0;59;0;20.5;0.6;2.2;3.2;0
CHL;2020;0;0;0;0;0;0;0;0
CHN;1950;0;9.3;0;204004.7;378.4;0;0;0
CHN;1960;0;300;0;0;68.6;0;0;0
CHN;1970;0;27404.2;0;2000;10.7;0;0;0
CHN;1980;140;126.4;0;1418.7;323.1;37.5;19.1;0.2
CHN;1990;200;64;0;1792.5;563.6;124.8;5.2;14.4
CHN;2000;13.4;8794.7;0;577;318;95.9;0;19.1
CHN;2010;0;421.8;0;622.7;159.3;274.7;5.2;4.7
CHN;2020;0;45;0;297.33;35;5.67;6.33;0
COL;1950;0;32.2;0;18.4;0;18.7;0;0
COL;1960;0;12.8;0;13.5;0;3.2;0;0
COL;1970;0;65;0;57.6;0;88.9;0;0
COL;1980;0;26;2180;45;3.1;100.9;0;0
COL;1990;0;152.7;1;23.4;0.2;29.8;0;0
COL;2000;0;1.4;1.6;103.1;0.5;25.6;0;0
COL;2010;0;0;0;97.5;1.1;68.9;4.2;0
COL;2020;0;0;0;42.67;7.67;26.33;0;0
COM;1950;0;0;0;0;50;0;0;0
COM;1960;0;0;0;0;0;0;0;0
COM;1970;0;0;0.1;0;0;0;0;0
COM;1980;0;0;0;0;5.9;0;0;0
COM;1990;0;0;0;0;0;0;0;0
COM;2000;0;0;0.1;0.2;0;0;0;0
COM;2010;0;0;0;0.4;0.8;0;0;0
COM;2020;0;0;0;0;0;0;0;0
COG;1950;0;0;0;0;0;0;0;0
COG;1960;0;0;0;0;0;15.4;0;0
COG;1970;0;0;0;0;0;0;0;0
COG;1980;0;0;0;0;0;0;0;0
COG;1990;0;0;0;0.2;0;0;0;0
COG;2000;0;0;0;0.7;0;0;0;0
COG;2010;0;0;0;1.9;0;0;0;0
COG;2020;0;0;0;14.67;0;0;0;0
COK;1950;0;0;0;0;0;0;0;0
COK;1960;0;0;0;0;0;0;0;0
COK;1970;0;0;0;0;0;0;0;0
COK;1980;0;0;0;0;0.5;0;0;0
COK;1990;0;0;0;0;2;0;0;0
COK;2000;0;0;0;0;0;0;0;0
COK;2010;0;0;0;0;0;0;0;0
COK;2020;0;0;0;0;0;0;0;0
CRI;1950;0;3.9;0;0;0;0;0;0
CRI;1960;0;0;10.2;0.7;0;0;0;0
CRI;1970;0;2.1;0.2;2.4;0;0;0;0
CRI;1980;0;1.2;0;0.8;2.8;0;0;0
CRI;1990;0;5.1;0;2.7;6.2;0;0;0
CRI;2000;0;4.1;0;4.4;0.5;0.7;0;0
CRI;2010;0;0.2;0;3.8;2.2;0;0;0
CRI;2020;0;0;0;1;0;0;0;0
CIV;1950;0;0;0;0;0;0;0;0
CIV;1960;0;0;0;0;0;0;0;0
CIV;1970;0;0;0;0;0;0;0;0
CIV;1980;0;0;0;0;0;0;0;0
CIV;1990;0;0;0;2.8;0;0;0;0
CIV;2000;0;0;0;0.6;0;2.7;0;0
CIV;2010;0;0;0;14.7;0;0;0;0
CIV;2020;0;0;0;12.33;0;0;0;0
HRV;1950;0;0;0;0;0;0;0;0
HRV;1960;0;0;0;0;0;0;0;0
HRV;1970;0;0;0;0;0;0;0;0
HRV;1980;0;0;0;0;0;0;0;0
HRV;1990;0;0;0;0;0;0;0;0
HRV;2000;0;0;0;0;0.2;0;1.3;83.3
HRV;2010;0;0;0;0.4;0;0;0;0.7
HRV;2020;0;3;0;0;0;0;0;0
CUB;1950;0;0;0;0;0;0;0;0
CUB;1960;0;0;0;0;175.5;0;0;0
CUB;1970;0;0.1;0;0.7;2.6;0;0;0
CUB;1980;0;0;0;3.8;3.1;0;0;0
CUB;1990;0;0;0;6.5;1.9;0;0;0
CUB;2000;0;0;0;0.4;4;0;0;0
CUB;2010;0;0;0;0.7;3.7;0;0;0
CUB;2020;0;0;0;1;2;0;0;0
CYP;1950;0;4;0;0;0;0;0;0
CYP;1960;0;0;0;0;0.3;0;0;0
CYP;1970;0;0;0;0;0;0;0;0
CYP;1980;0;0;0;0;0;0;0;0
CYP;1990;0;0.2;0;0;0;0;0;5.2
CYP;2000;0;0;0;0;0;0;0;0.9
CYP;2010;0;0;0;0;0;0;0;0
CYP;2020;0;0;0;0;0;0;1.33;0
CZE;1950;0;0;0;0;0;0;0;0
CZE;1960;0;0;0;0;0;0;0;0
CZE;1970;0;0;0;0;0;0;0;0
CZE;1980;0;0;0;0;0;0;0;0
CZE;1990;0;0;0;3.6;0;0;0;0
CZE;2000;0;0;0;3.8;1;0;0;43.3
CZE;2010;0;0;0;2.6;0;0;0;4.7
CZE;2020;0;0;0;0;2.67;0;0;0
COD;1950;0;0;0;0;0;0;0;0
COD;1960;0;2.4;0;0;0;15.4;0;0
COD;1970;0;0;14.7;0;0;0;0;0
COD;1980;0;0;0;0;0;0;0;0
COD;1990;0;0.9;0;6.4;0;0;0;0
COD;2000;0;1.7;20;13.9;4.9;1.2;0;0
COD;2010;0;0.3;0;45.3;0;26.8;1.1;0
COD;2020;0;0;10.67;33;8.67;0;0;0
DNK;1950;0;0;0;0;0;0;0;0
DNK;1960;0;0;0;0;0;0;0;0
DNK;1970;0;0;0;0;0;0;0;0
DNK;1980;0;0;0;0;1.1;0;0;0
DNK;1990;0;0;0;0;0.8;0;0;0
DNK;2000;0;0;0;0;0.5;0;0;0
DNK;2010;0;0;0;0;0.2;0;0;0
DNK;2020;0;0;0;0;0.33;0;0;0
DJI;1950;0;0;0;0;0;0;0;0
DJI;1960;0;0;0;0;0;0;0;0
DJI;1970;0;0;0;0;0;0;0;0
DJI;1980;0;0;0;3.5;0;0;0;0
DJI;1990;0;0;0;14.5;0;0;0;0
DJI;2000;0;0;0;5.1;0;0;0;0
DJI;2010;0;0;0;1.1;0.2;0;0;0
DJI;2020;0;0;0;2.67;0;0;0;0
DMA;1950;0;0;0;0;0;0;0;0
DMA;1960;0;0;0;0;0;0;0;0
DMA;1970;0;0;0;0;4;0;0;0
DMA;1980;0;0;0;0;0.2;0;0;0
DMA;1990;0;0;0;0;0.2;0;0;0
DMA;2000;0;0;0;0;0.2;0;0;0
