iso_code;year;total_reconstruction_costs;total_insured_damages;total_economic_damages
AFG;1950;0;0;2500000
AFG;1960;0;0;20000
AFG;1970;0;0;5200000
AFG;1980;0;0;26900000
AFG;1990;0;20000;8401000
AFG;2000;0;0;2511000
AFG;2010;0;0;14800000
AFG;2020;0;0;0
ALB;1950;0;0;0
ALB;1960;0;0;21570000
ALB;1970;0;0;40720000
ALB;1980;0;0;7775400
ALB;1990;0;0;225193900
ALB;2000;0;0;1767300
ALB;2010;0;0;440690000
ALB;2020;0;0;627666700
DZA;1950;0;0;600000
DZA;1960;0;0;2500000
DZA;1970;0;0;4000000
DZA;1980;0;0;520200000
DZA;1990;0;0;6182900
DZA;2000;0;0;570101700
DZA;2010;0;0;77900000
DZA;2020;0;0;0
ASM;1950;0;0;0
ASM;1960;0;0;0
ASM;1970;0;0;0
ASM;1980;0;0;500000
ASM;1990;0;0;0
ASM;2000;0;0;20000000
ASM;2010;0;0;0
ASM;2020;0;0;0
AGO;1950;0;0;0
AGO;1960;0;0;0
AGO;1970;0;0;0
AGO;1980;0;0;0
AGO;1990;0;0;0
AGO;2000;0;0;1000000
AGO;2010;0;0;200000
AGO;2020;0;0;0
AIA;1950;0;0;0
AIA;1960;0;0;3500000
AIA;1970;0;0;0
AIA;1980;0;0;0
AIA;1990;0;0;5000
AIA;2000;0;0;0
AIA;2010;0;670000;20000000
AIA;2020;0;0;0
ATG;1950;0;0;100000
ATG;1960;0;0;0
ATG;1970;0;0;0
ATG;1980;0;0;8000000
ATG;1990;0;5000000;45000000
ATG;2000;0;0;0
ATG;2010;20000000;680000;26260000
ATG;2020;0;0;0
ARG;1950;0;0;0
ARG;1960;0;0;3300000
ARG;1970;0;0;10500000
ARG;1980;0;0;393000000
ARG;1990;0;0;275200000
ARG;2000;0;0;214821000
ARG;2010;0;21300000;249920000
ARG;2020;0;0;243333330
ARM;1950;0;0;0
ARM;1960;0;0;0
ARM;1970;0;0;0
ARM;1980;0;0;0
ARM;1990;0;0;4145300
ARM;2000;0;0;12000000
ARM;2010;0;0;346182200
ARM;2020;0;0;0
AUS;1950;0;0;0
AUS;1960;0;0;7210000
AUS;1970;0;0;247757100
AUS;1980;0;56990000;198211600
AUS;1990;0;127690000;479259300
AUS;2000;0;421400000;831645400
AUS;2010;0;1230100000;2735040000
AUS;2020;0;1824333373;5536666600
AUT;1950;0;0;0
AUT;1960;0;0;12931800
AUT;1970;0;0;38120000
AUT;1980;0;0;94288700
AUT;1990;0;22590000;1943347000
AUT;2000;0;79000000;1646476000
AUT;2010;0;24700000;2717659800
AUT;2020;0;0;2700000000
AZE;1950;0;0;0
AZE;1960;0;0;60000000
AZE;1970;0;0;0
AZE;1980;0;0;600000000
AZE;1990;0;0;201920000
AZE;2000;0;0;206500000
AZE;2010;0;0;120000000
AZE;2020;0;0;0
BHS;1950;0;0;0
BHS;1960;0;0;1770000
BHS;1970;0;0;0
BHS;1980;0;0;0
BHS;1990;0;2200000;70040000
BHS;2000;0;24500000;185000000
BHS;2010;0;7639800;417700000
BHS;2020;0;0;0
BGD;1950;0;0;0
BGD;1960;0;0;35747900
BGD;1970;0;0;74080100
BGD;1980;0;0;341070000
BGD;1990;0;8000000;777780000
BGD;2000;0;0;598400000
BGD;2010;0;0;172278500
BGD;2020;0;0;666666670
BRB;1950;0;0;0
BRB;1960;0;0;0
BRB;1970;0;0;50000
BRB;1980;0;0;10150000
BRB;1990;0;0;0
BRB;2000;0;0;520000
BRB;2010;0;0;0
BRB;2020;0;0;0
BLR;1950;0;0;0
BLR;1960;0;0;0
BLR;1970;0;0;0
BLR;1980;0;0;0
BLR;1990;15000000;0;13738000
BLR;2000;0;0;4030000
BLR;2010;0;0;0
BLR;2020;0;0;0
BEL;1950;0;0;0
BEL;1960;0;0;0
BEL;1970;0;0;0
BEL;1980;0;0;5000000
BEL;1990;0;73100000;125798600
BEL;2000;0;28000000;45500000
BEL;2010;0;8000000;49714600
BEL;2020;0;0;666666700
BLZ;1950;0;0;500000
BLZ;1960;0;0;6000000
BLZ;1970;0;0;1000000
BLZ;1980;0;0;0
BLZ;1990;0;0;500000
BLZ;2000;0;0;55200400
BLZ;2010;0;0;0
BLZ;2020;0;0;0
BEN;1950;0;0;0
BEN;1960;0;0;0
BEN;1970;0;0;20000
BEN;1980;0;0;480000
BEN;1990;0;0;331500
BEN;2000;0;0;0
BEN;2010;0;0;0
BEN;2020;0;0;0
BMU;1950;0;0;0
BMU;1960;0;0;0
BMU;1970;0;0;0
BMU;1980;0;0;5350000
BMU;1990;0;0;0
BMU;2000;0;12500000;30000000
BMU;2010;0;0;0
BMU;2020;0;0;0
BTN;1950;0;0;0
BTN;1960;0;0;0
BTN;1970;0;0;0
BTN;1980;0;0;65100
BTN;1990;0;0;350000
BTN;2000;0;0;0
BTN;2010;0;0;0
BTN;2020;0;0;0
BOL;1950;0;0;0
BOL;1960;0;0;371800
BOL;1970;0;0;2050000
BOL;1980;0;0;49840000
BOL;1990;0;0;67000000
BOL;2000;1000000;0;84700000
BOL;2010;0;0;22250000
BOL;2020;0;0;0
BIH;1950;0;0;0
BIH;1960;0;0;0
BIH;1970;0;0;0
BIH;1980;0;0;0
BIH;1990;0;0;0
BIH;2000;0;0;0
BIH;2010;0;0;52358000
BIH;2020;0;0;0
BWA;1950;0;0;0
BWA;1960;0;0;0
BWA;1970;0;0;5000
BWA;1980;0;0;96560000
BWA;1990;0;0;0
BWA;2000;0;0;500000
BWA;2010;0;0;55000000
BWA;2020;0;0;0
BRA;1950;0;0;0
BRA;1960;0;0;9951100
BRA;1970;0;0;104310000
BRA;1980;0;0;364700000
BRA;1990;0;2100000;61280000
BRA;2000;53800000;47300000;306237000
BRA;2010;151000;5000000;316750000
BRA;2020;117000000;0;651666634
VGB;1950;0;0;0
VGB;1960;0;0;100000
VGB;1970;0;0;200000
VGB;1980;0;0;0
VGB;1990;0;0;200000
VGB;2000;0;0;0
VGB;2010;0;0;304400000
VGB;2020;0;0;0
BRN;1950;0;0;0
BRN;1960;0;0;0
BRN;1970;0;0;230010000
BRN;1980;0;0;65100000
BRN;1990;0;0;12400000
BRN;2000;0;0;165000000
BRN;2010;0;0;646000000
BRN;2020;0;0;2000000000
BGR;1950;0;0;0
BGR;1960;0;0;0
BGR;1970;0;0;0
BGR;1980;0;0;0
BGR;1990;0;0;0
BGR;2000;0;0;47810400
BGR;2010;0;7300000;94220000
BGR;2020;0;0;15333333
BFA;1950;0;0;0
BFA;1960;0;0;0
BFA;1970;0;0;0
BFA;1980;0;0;0
BFA;1990;0;0;0
BFA;2000;600000;0;15000000
BFA;2010;0;0;3117600
BFA;2020;0;0;0
BDI;1950;0;0;0
BDI;1960;0;0;0
BDI;1970;0;0;0
BDI;1980;0;0;0
BDI;1990;0;0;0
BDI;2000;0;0;0
BDI;2010;0;0;1500000
BDI;2020;0;0;0
KHM;1950;0;0;0
KHM;1960;0;0;0
KHM;1970;0;0;0
KHM;1980;0;0;0
KHM;1990;0;0;15201000
KHM;2000;0;0;17610000
KHM;2010;0;0;109300000
KHM;2020;0;0;33333334
CMR;1950;0;0;0
CMR;1960;0;0;0
CMR;1970;0;0;0
CMR;1980;0;0;0
CMR;1990;0;0;0
CMR;2000;0;0;0
CMR;2010;0;0;200000
CMR;2020;0;0;0
CAN;1950;0;0;20000000
CAN;1960;0;0;0
CAN;1970;0;0;3600000
CAN;1980;0;27950000;494900000
CAN;1990;0;159790000;535410000
CAN;2000;0;46100000;189800000
CAN;2010;7800000;683253000;1642300000
CAN;2020;0;300000000;1535304006
CPV;1950;0;0;0
CPV;1960;0;0;0
CPV;1970;0;0;150000
CPV;1980;0;0;300000
CPV;1990;0;0;0
CPV;2000;0;0;0
CPV;2010;0;0;110000
CPV;2020;0;0;0
CYM;1950;0;0;0
CYM;1960;0;0;0
CYM;1970;0;0;300000000
CYM;1980;0;0;181000000
CYM;1990;0;0;0
CYM;2000;0;154000000;349658000
CYM;2010;0;0;0
CYM;2020;0;0;0
CAF;1950;0;0;0
CAF;1960;0;0;0
CAF;1970;0;0;0
CAF;1980;0;0;12500
CAF;1990;0;0;0
CAF;2000;0;0;0
CAF;2010;0;0;0
CAF;2020;0;0;0
TCD;1950;0;0;0
TCD;1960;0;0;0
TCD;1970;0;0;0
TCD;1980;0;0;15700
TCD;1990;0;0;0
TCD;2000;0;0;100000
TCD;2010;0;0;1000000
TCD;2020;0;0;0
CHL;1950;0;0;51741000
CHL;1960;0;0;68540000
CHL;1970;0;0;25570000
CHL;1980;0;9000000;169620000
CHL;1990;300000;3400000;69706000
CHL;2000;0;4000000;45690000
CHL;2010;0;903000000;3518910000
CHL;2020;0;0;58333332
CHN;1950;0;0;0
CHN;1960;0;0;8300000
CHN;1970;0;0;560000000
CHN;1980;0;0;1245036800
CHN;1990;0;41940000;10895152500
CHN;2000;0;244200000;17657257800
CHN;2010;0;515400000;22118523600
CHN;2020;0;283333340;16703167040
COL;1950;0;0;500000
COL;1960;0;0;5615000
COL;1970;0;0;16725000
COL;1980;0;0;147340000
COL;1990;0;10000000;206366900
COL;2000;0;0;2000000
COL;2010;0;5500000;354000000
COL;2020;0;0;53333335
COM;1950;0;0;0
COM;1960;0;0;2711800
COM;1970;0;0;0
COM;1980;0;0;98569100
COM;1990;0;0;1399030000
COM;2000;0;0;875011500
COM;2010;0;0;1164100000
COM;2020;0;0;2700000000
COG;1950;0;0;0
COG;1960;0;0;0
COG;1970;0;0;0
COG;1980;0;0;0
COG;1990;0;0;5900
COG;2000;0;0;0
COG;2010;0;0;0
COG;2020;0;0;0
COK;1950;0;0;0
COK;1960;0;0;0
COK;1970;0;0;0
COK;1980;0;0;2500000
COK;1990;0;0;0
COK;2000;0;0;0
COK;2010;0;0;0
COK;2020;0;0;0
CRI;1950;0;0;0
CRI;1960;0;0;900000
CRI;1970;0;0;3020000
CRI;1980;0;0;7500000
CRI;1990;0;0;67089000
CRI;2000;0;10000000;34800000
CRI;2010;0;3200000;23000000
CRI;2020;0;0;0
CIV;1950;0;0;0
CIV;1960;0;0;0
CIV;1970;0;0;0
CIV;1980;0;0;0
CIV;1990;0;0;0
CIV;2000;0;0;0
CIV;2010;0;0;0
CIV;2020;0;0;0
HRV;1950;0;0;0
HRV;1960;0;0;0
HRV;1970;0;0;0
HRV;1980;0;0;0
HRV;1990;0;0;2400000
HRV;2000;0;0;27775000
HRV;2010;0;600000;24100000
HRV;2020;3150000000;0;4341133300
CUB;1950;0;0;0
CUB;1960;0;0;51800000
CUB;1970;0;0;0
CUB;1980;0;0;14500000
CUB;1990;0;1500000;325955800
CUB;2000;0;2700000;751800000
CUB;2010;0;20000000;314000000
CUB;2020;0;0;33333334
CYP;1950;0;0;0
CYP;1960;0;0;10000
CYP;1970;0;0;0
CYP;1980;0;0;0
CYP;1990;0;0;434000
CYP;2000;0;600000;34000000
CYP;2010;0;0;0
CYP;2020;0;0;15666667
CZE;1950;0;0;0
CZE;1960;0;0;0
CZE;1970;0;0;0
CZE;1980;0;0;0
CZE;1990;0;32800000;211800000
CZE;2000;0;130600000;285313900
CZE;2010;0;38586600;117901200
CZE;2020;0;0;233666670
COD;1950;0;0;0
COD;1960;0;0;20000
COD;1970;0;0;0
COD;1980;0;0;0
COD;1990;0;0;0
COD;2000;0;0;1600000
COD;2010;0;0;1500000
COD;2020;0;0;0
DNK;1950;0;0;0
DNK;1960;0;0;0
DNK;1970;0;0;0
DNK;1980;0;0;25000000
DNK;1990;0;219000000;279493900
DNK;2000;0;90000000;140000000
DNK;2010;0;0;0
DNK;2020;0;0;0
DJI;1950;0;0;0
DJI;1960;0;0;0
DJI;1970;0;0;250000
DJI;1980;0;0;110000
DJI;1990;0;0;211900
DJI;2000;0;0;0
DJI;2010;0;0;0
DJI;2020;0;0;0
DMA;1950;0;0;0
DMA;1960;0;0;260000
DMA;1970;0;0;4465000
DMA;1980;0;0;2200000
DMA;1990;6500000;0;94670000
DMA;2000;0;1000000;2000000
DMA;2010;0;1930000;193881000
DMA;2020;0;0;0
DOM;1950;0;0;0
DOM;1960;0;0;6700000
DOM;1970;0;0;15000000
DOM;1980;0;0;7070000
DOM;1990;0;40000000;198150000
DOM;2000;0;3000000;55733300
DOM;2010;0;0;12310200
DOM;2020;0;0;55000000
ECU;1950;0;0;0
ECU;1960;0;0;910000
ECU;1970;0;0;2857000
ECU;1980;0;0;174710000
ECU;1990;0;1750000;79800000
ECU;2000;0;0;117977500
ECU;2010;334400000;56000000;201000000
ECU;2020;0;0;16666667
EGY;1950;0;0;0
EGY;1960;0;0;0
EGY;1970;0;0;1400000
EGY;1980;0;0;0
EGY;1990;0;0;134200000
EGY;2000;0;0;0
EGY;2010;0;0;12500000
EGY;2020;0;0;25333334
SLV;1950;0;0;2300000
SLV;1960;0;0;3660000
SLV;1970;0;0;0
SLV;1980;0;22500000;178500000
SLV;1990;0;0;38961000
SLV;2000;0;29000000;314490000
SLV;2010;0;0;102000000
SLV;2020;0;0;79000000
ERI;1950;0;0;0
ERI;1960;0;0;0
ERI;1970;0;0;0
ERI;1980;0;0;0
ERI;1990;0;0;516500
ERI;2000;0;0;0
ERI;2010;0;0;0
ERI;2020;0;0;0
EST;1950;0;0;0
EST;1960;0;0;0
EST;1970;0;0;0
EST;1980;0;0;0
EST;1990;0;0;17100000
EST;2000;0;2600000;17940000
EST;2010;0;0;13700000
EST;2020;0;0;0
SWZ;1950;0;0;0
SWZ;1960;0;0;0
SWZ;1970;0;0;0
SWZ;1980;0;0;5415200
SWZ;1990;0;0;0
SWZ;2000;0;0;5000
SWZ;2010;0;0;0
SWZ;2020;0;0;0
ETH;1950;0;0;0
ETH;1960;0;0;124000
ETH;1970;0;0;0
ETH;1980;0;0;0
ETH;1990;0;0;670000
ETH;2000;0;0;940000
ETH;2010;0;0;223600
ETH;2020;0;0;0
FJI;1950;0;0;200000
FJI;1960;0;0;210000
FJI;1970;0;0;9950000
FJI;1980;0;6840000;18950700
FJI;1990;0;0;15770000
FJI;2000;0;0;15869900
FJI;2010;0;5000000;219682700
FJI;2020;0;0;229706663
FIN;1950;0;0;0
FIN;1960;0;0;0
FIN;1970;0;0;0
FIN;1980;0;0;515500000
FIN;1990;0;0;1171860000
FIN;2000;0;0;319770900
FIN;2010;0;0;772000000
FIN;2020;0;0;0
FRA;1950;0;0;0
FRA;1960;0;0;2000000
FRA;1970;0;0;0
FRA;1980;0;13230000;831450000
FRA;1990;245000000;782450000;2840740000
FRA;2000;0;368800000;1325710900
FRA;2010;0;625500000;1556100000
FRA;2020;0;0;2217666606
GUF;1950;0;0;0
GUF;1960;0;0;0
GUF;1970;0;0;0
GUF;1980;0;0;3000000
GUF;1990;0;0;0
GUF;2000;0;0;0
GUF;2010;0;0;0
GUF;2020;0;0;0
PYF;1950;0;0;0
PYF;1960;0;0;0
PYF;1970;0;0;0
PYF;1980;0;0;3700000
PYF;1990;0;0;0
PYF;2000;0;0;0
PYF;2010;0;0;1300000
PYF;2020;0;0;0
GAB;1950;0;0;0
GAB;1960;0;0;0
GAB;1970;0;0;0
GAB;1980;0;0;160000000
GAB;1990;0;0;1000000
GAB;2000;0;0;0
GAB;2010;0;0;0
GAB;2020;0;0;0
GMB;1950;0;0;0
GMB;1960;0;0;0
GMB;1970;0;0;0
GMB;1980;0;0;0
GMB;1990;0;0;0
GMB;2000;0;0;0
GMB;2010;0;0;0
GMB;2020;0;0;0
GEO;1950;0;0;0
GEO;1960;0;0;0
GEO;1970;0;0;0
GEO;1980;0;0;0
GEO;1990;0;0;3170000
GEO;2000;0;0;35215600
GEO;2010;0;0;11700000
GEO;2020;0;0;0
DEU;1950;0;0;0
DEU;1960;0;0;0
DEU;1970;0;0;0
DEU;1980;0;0;0
DEU;1990;0;429830000;1020013000
DEU;2000;0;813800000;2510200000
DEU;2010;0;777000000;2258747500
DEU;2020;0;3233333200;13333333000
GHA;1950;0;0;0
GHA;1960;0;0;7540000
GHA;1970;0;0;0
GHA;1980;0;0;0
GHA;1990;0;0;3350000
GHA;2000;0;0;0
GHA;2010;0;0;1200000
GHA;2020;0;0;0
GRC;1950;0;0;10315000
GRC;1960;0;0;3160000
GRC;1970;0;0;27800000
GRC;1980;0;0;200000000
GRC;1990;0;20000;634540000
GRC;2000;0;0;289865900
GRC;2010;0;800000;68400000
GRC;2020;0;0;216666663
GRD;1950;0;0;0
GRD;1960;0;0;0
GRD;1970;0;0;470000
GRD;1980;0;0;530000
GRD;1990;0;0;550000
GRD;2000;0;0;88900000
GRD;2010;0;0;0
GRD;2020;0;0;0
GLP;1950;0;0;0
GLP;1960;0;0;7000000
GLP;1970;0;0;10010000
GLP;1980;0;0;5000000
GLP;1990;0;0;5500000
GLP;2000;0;12500000;30000000
GLP;2010;0;0;12000000
GLP;2020;0;0;0
GUM;1950;0;0;0
GUM;1960;0;0;25000000
GUM;1970;0;0;12000000
GUM;1980;0;0;14500
GUM;1990;0;5000000;162000000
GUM;2000;0;0;13100000
GUM;2010;0;0;0
GUM;2020;0;0;0
GTM;1950;0;0;0
GTM;1960;0;0;1500000
GTM;1970;0;0;100250000
GTM;1980;0;0;10000000
GTM;1990;0;0;74950000
GTM;2000;0;0;98855000
GTM;2010;97500000;0;142891300
GTM;2020;0;0;128666664
GIN;1950;0;0;0
GIN;1960;0;0;0
GIN;1970;0;0;0
GIN;1980;0;0;800000
GIN;1990;0;0;0
GIN;2000;0;0;0
GIN;2010;0;0;0
GIN;2020;0;0;0
GNB;1950;0;0;0
GNB;1960;0;0;0
GNB;1970;0;0;0
GNB;1980;0;0;0
GNB;1990;0;0;0
GNB;2000;0;0;0
GNB;2010;0;0;0
GNB;2020;0;0;0
GUY;1950;0;0;0
GUY;1960;0;0;0
GUY;1970;0;0;20000
GUY;1980;0;0;0
GUY;1990;0;0;1000000
GUY;2000;0;0;64810000
GUY;2010;0;0;14466900
GUY;2020;0;0;0
HTI;1950;0;0;2000000
HTI;1960;0;0;21000000
HTI;1970;0;0;95900
HTI;1980;0;0;49128600
HTI;1990;0;0;23010000
HTI;2000;0;0;10252000
HTI;2010;1150000000;20016200;1025600000
HTI;2020;659354300;0;540023700
HND;1950;0;0;0
HND;1960;0;0;1950000
HND;1970;0;0;55400000
HND;1980;0;0;10100000
HND;1990;0;15000000;407490000
HND;2000;0;0;35507900
HND;2010;0;0;10610000
HND;2020;0;0;0
HKG;1950;0;0;0
HKG;1960;0;0;900000
HKG;1970;0;0;1000000
HKG;1980;0;0;1265300
HKG;1990;0;0;52941000
HKG;2000;0;0;38000
HKG;2010;0;0;84150000
HKG;2020;0;0;0
HUN;1950;0;0;0
HUN;1960;0;0;65500000
HUN;1970;0;0;308500000
HUN;1980;0;0;1296500000
HUN;1990;0;1100000;1604700000
HUN;2000;0;500000;884170900
HUN;2010;0;0;4665300000
HUN;2020;0;0;5500000000
ISL;1950;0;0;0
ISL;1960;0;0;0
ISL;1970;0;0;3170000
ISL;1980;0;0;0
ISL;1990;0;0;3228900
ISL;2000;0;0;2400000
ISL;2010;0;0;0
ISL;2020;0;0;0
IND;1950;0;0;2000000
IND;1960;0;0;10903000
IND;1970;0;0;261955000
IND;1980;0;0;591616300
IND;1990;0;37120000;1786498200
IND;2000;0;156300000;2226556300
IND;2010;0;296300000;5572707500
IND;2020;0;266666670;11343333400
IDN;1950;0;0;0
IDN;1960;0;0;4103100
IDN;1970;0;0;24455000
IDN;1980;0;0;93738800
IDN;1990;0;5000000;1089155200
IDN;2000;0;102104100;1267266700
IDN;2010;160000000;32000000;975885000
IDN;2020;0;100000000;312666670
IRN;1950;0;0;2000000
IRN;1960;0;0;8600000
IRN;1970;0;0;5900000
IRN;1980;0;40000;276400000
IRN;1990;300000;11500000;1416583000
IRN;2000;0;5900000;132086600
IRN;2010;0;20000000;581600000
IRN;2020;0;0;958333364
IRQ;1950;0;0;5000000
IRQ;1960;0;0;10800000
IRQ;1970;0;0;30000000
IRQ;1980;0;0;0
IRQ;1990;0;0;54240000
IRQ;2000;0;0;150002200
IRQ;2010;0;0;410000000
IRQ;2020;0;0;38000000
IRL;1950;0;0;0
IRL;1960;0;0;0
IRL;1970;0;0;7120000
IRL;1980;0;0;0
IRL;1990;0;3000000;34105000
IRL;2000;0;4700000;10100000
IRL;2010;0;16500000;32500000
IRL;2020;0;0;0
IMN;1950;0;0;0
IMN;1960;0;0;0
IMN;1970;0;0;0
IMN;1980;0;0;0
IMN;1990;0;0;330000000
IMN;2000;0;0;0
IMN;2010;0;0;0
IMN;2020;0;0;0
ISR;1950;0;0;0
ISR;1960;0;0;200000
ISR;1970;0;0;0
ISR;1980;0;0;0
ISR;1990;0;15250000;63500000
ISR;2000;0;0;275000
ISR;2010;0;0;79000000
ISR;2020;0;0;193333330
ITA;1950;0;0;30000000
ITA;1960;0;0;225000000
ITA;1970;0;0;488810000
ITA;1980;0;0;2269420000
ITA;1990;0;1710000;1731841000
ITA;2000;0;72000000;1894945200
ITA;2010;0;301900000;2745210100
ITA;2020;0;0;63000000
JAM;1950;0;0;5600000
JAM;1960;0;0;1152500
JAM;1970;0;0;170000
JAM;1980;0;0;117664000
JAM;1990;0;0;4500000
JAM;2000;0;36500000;137221500
JAM;2010;0;0;16654200
JAM;2020;0;0;0
JPN;1950;0;0;60000000
JPN;1960;0;500000;118890000
JPN;1970;0;200000;264900000
JPN;1980;0;10220000;300450000
JPN;1990;0;1395280000;12800530000
JPN;2000;0;1608000000;7764800000
JPN;2010;0;7800890000;30236780000
JPN;2020;0;2100000000;8466666236
JOR;1950;0;0;0
JOR;1960;0;0;240000
JOR;1970;0;0;0
JOR;1980;0;0;0
JOR;1990;0;0;120100000
JOR;2000;0;0;0
JOR;2010;0;0;349000000
JOR;2020;0;0;0
KAZ;1950;0;0;0
KAZ;1960;0;0;50000
KAZ;1970;0;0;0
KAZ;1980;0;0;0
KAZ;1990;0;0;3953200
KAZ;2000;0;0;14516200
KAZ;2010;0;0;10687600
KAZ;2020;0;0;0
KEN;1950;0;0;0
KEN;1960;0;0;5000
KEN;1970;0;0;1000000
KEN;1980;0;0;0
KEN;1990;0;0;1180000
KEN;2000;0;0;10053800
KEN;2010;19400000;100000;48600000
KEN;2020;0;0;0
KIR;1950;0;0;0
KIR;1960;0;0;0
KIR;1970;0;0;0
KIR;1980;0;0;0
KIR;1990;0;0;0
KIR;2000;0;0;0
KIR;2010;0;0;0
KIR;2020;0;0;0
KWT;1950;0;0;0
KWT;1960;0;0;0
KWT;1970;0;0;0
KWT;1980;0;0;0
KWT;1990;0;0;0
KWT;2000;0;0;0
KWT;2010;0;0;0
KWT;2020;0;0;0
KGZ;1950;0;0;0
KGZ;1960;0;0;0
KGZ;1970;0;0;150000
KGZ;1980;0;0;0
KGZ;1990;0;0;20140000
KGZ;2000;0;0;436000
KGZ;2010;0;0;1200000
KGZ;2020;0;0;83333336
LAO;1950;0;0;0
LAO;1960;0;0;1658000
LAO;1970;0;0;20000
LAO;1980;0;0;0
LAO;1990;0;0;32777900
LAO;2000;0;0;10100000
LAO;2010;0;0;35605000
LAO;2020;0;0;40000
LVA;1950;0;0;0
LVA;1960;0;0;0
LVA;1970;0;0;0
LVA;1980;0;0;0
LVA;1990;0;0;50000
LVA;2000;0;4000000;32500000
LVA;2010;0;0;0
LVA;2020;0;0;0
LBN;1950;0;0;0
LBN;1960;0;0;0
LBN;1970;0;0;0
LBN;1980;0;0;1000000
LBN;1990;0;0;15500000
LBN;2000;0;0;0
LBN;2010;0;0;0
LBN;2020;0;0;0
LSO;1950;0;0;0
LSO;1960;0;0;0
LSO;1970;0;0;0
LSO;1980;0;0;0
LSO;1990;0;0;100000
LSO;2000;0;0;0
LSO;2010;0;0;0
LSO;2020;0;0;0
LBR;1950;0;0;0
LBR;1960;0;0;0
LBR;1970;0;0;0
LBR;1980;0;0;0
LBR;1990;0;0;4700000
LBR;2000;0;0;0
LBR;2010;0;0;0
LBR;2020;0;0;0
LBY;1950;0;0;0
LBY;1960;0;0;500000
LBY;1970;0;0;0
LBY;1980;0;0;0
