iso_code;year;nopif_drought;nopif_earthquakes;nopif_volcanic_activity;nopif_floods;nopif_storms;nopif_landslides;nopif_wildfires;nopif_extreme_temperatures
AFG;1950;0;200;0;0;0;0;0;0
AFG;1960;0;0;0;0;0;0;0;0
AFG;1970;0;2;0;14;0;0;0;0
AFG;1980;0;352;0;0;0;0;0;0
AFG;1990;0;358;0;30;0;6;0;0
AFG;2000;0;151;0;27;0;1;0;18
AFG;2010;0;5831;0;61;2;26;0;7
AFG;2020;0;998;0;220;13;3;0;0
ALB;1950;0;0;0;0;0;0;0;0
ALB;1960;0;29;0;0;0;0;0;0
ALB;1970;0;35;0;0;0;0;0;0
ALB;1980;0;1;0;0;0;3;0;0
ALB;1990;0;0;0;0;0;0;0;0
ALB;2000;0;0;0;0;0;0;0;0
ALB;2010;0;103;0;0;0;0;0;0
ALB;2020;0;0;0;0;0;0;0;0
DZA;1950;0;500;0;0;0;0;0;0
DZA;1960;0;37;0;25;0;0;0;0
DZA;1970;0;0;0;0;0;0;0;0
DZA;1980;0;862;0;6;0;0;0;0
DZA;1990;0;46;0;13;0;5;0;0
DZA;2000;0;1079;0;62;2;0;0;0
DZA;2010;0;42;0;14;0;0;0;3
DZA;2020;0;0;0;0;0;0;84;0
ASM;1950;0;0;0;0;0;0;0;0
ASM;1960;0;0;0;0;0;0;0;0
ASM;1970;0;0;0;0;0;0;0;0
ASM;1980;0;0;0;0;0;0;0;0
ASM;1990;0;0;0;0;0;0;0;0
ASM;2000;0;0;0;0;6;0;0;0
ASM;2010;0;0;0;0;0;0;0;0
ASM;2020;0;0;0;0;0;0;0;0
AGO;1950;0;0;0;0;0;0;0;0
AGO;1960;0;0;0;0;0;0;0;0
AGO;1970;0;0;0;0;0;0;0;0
AGO;1980;0;0;0;0;0;0;0;0
AGO;1990;0;0;0;0;0;0;0;0
AGO;2000;0;0;0;2;0;0;0;0
AGO;2010;0;0;0;3;0;0;0;0
AGO;2020;0;0;0;1;0;0;0;0
AIA;1950;0;0;0;0;0;0;0;0
AIA;1960;0;0;0;0;25;0;0;0
AIA;1970;0;0;0;0;0;0;0;0
AIA;1980;0;0;0;0;0;0;0;0
AIA;1990;0;0;0;0;0;0;0;0
AIA;2000;0;0;0;0;0;0;0;0
AIA;2010;0;0;0;0;0;0;0;0
AIA;2020;0;0;0;0;0;0;0;0
ATG;1950;0;0;0;0;0;0;0;0
ATG;1960;0;0;0;0;0;0;0;0
ATG;1970;0;0;0;0;0;0;0;0
ATG;1980;0;0;0;0;0;0;0;0
ATG;1990;0;0;0;0;21;0;0;0
ATG;2000;0;0;0;0;0;0;0;0
ATG;2010;0;0;0;0;0;0;0;0
ATG;2020;0;0;0;0;0;0;0;0
ARG;1950;0;0;0;0;0;0;0;0
ARG;1960;0;0;0;0;0;0;0;0
ARG;1970;0;10;0;0;40;0;0;0
ARG;1980;0;24;0;0;0;1;0;0
ARG;1990;0;0;0;0;0;0;0;0
ARG;2000;0;3;0;5;23;0;0;0
ARG;2010;3;0;0;0;4;0;0;0
ARG;2020;0;5;0;0;0;0;2;0
ARM;1950;0;0;0;0;0;0;0;0
ARM;1960;0;0;0;0;0;0;0;0
ARM;1970;0;0;0;0;0;0;0;0
ARM;1980;0;0;0;0;0;0;0;0
ARM;1990;0;0;0;0;0;0;0;0
ARM;2000;0;0;0;0;0;0;0;0
ARM;2010;0;0;0;0;0;0;0;0
ARM;2020;0;0;0;0;0;0;0;0
AUS;1950;0;0;0;0;0;0;0;0
AUS;1960;0;2;0;0;0;0;10;0
AUS;1970;0;0;0;0;64;0;0;0
AUS;1980;0;12;0;0;1;0;10;0
AUS;1990;0;1;0;6;29;0;16;78
AUS;2000;0;0;0;3;6;0;67;200
AUS;2010;0;0;0;0;1;0;19;0
AUS;2020;0;0;0;4;0;0;0;0
AUT;1950;0;0;0;0;0;0;0;0
AUT;1960;0;0;0;0;0;0;0;0
AUT;1970;0;0;0;0;0;0;0;0
AUT;1980;0;0;0;0;0;0;0;0
AUT;1990;0;0;0;0;0;0;0;0
AUT;2000;0;0;0;0;0;0;0;0
AUT;2010;0;0;0;0;12;0;0;0
AUT;2020;0;0;0;0;4;0;0;0
AZE;1950;0;0;0;0;0;0;0;0
AZE;1960;0;0;0;0;0;0;0;0
AZE;1970;0;0;0;0;0;0;0;0
AZE;1980;0;0;0;0;0;0;0;0
AZE;1990;0;3;0;0;0;0;0;0
AZE;2000;0;60;0;0;0;0;0;0
AZE;2010;0;5;0;0;0;0;0;0
AZE;2020;0;0;0;0;0;0;0;0
BHS;1950;0;0;0;0;0;0;0;0
BHS;1960;0;0;0;0;0;0;0;0
BHS;1970;0;0;0;0;0;0;0;0
BHS;1980;0;0;0;0;0;0;0;0
BHS;1990;0;0;0;0;0;0;0;0
BHS;2000;0;0;0;0;0;0;0;0
BHS;2010;0;0;0;0;0;0;0;0
BHS;2020;0;0;0;0;0;0;0;0
BGD;1950;0;0;0;0;0;0;0;0
BGD;1960;0;0;0;10000;61678;0;0;0
BGD;1970;0;0;0;0;2605;0;0;0
BGD;1980;0;20;0;0;2200;0;0;0
BGD;1990;0;40;0;207;19882;0;0;0
BGD;2000;0;3;0;32;7356;5;0;220
BGD;2010;0;27;0;2110;152;31;0;450
BGD;2020;0;0;0;0;0;0;0;0
BRB;1950;0;0;0;0;0;0;0;0
BRB;1960;0;0;0;0;0;0;0;0
BRB;1970;0;0;0;1;0;0;0;0
BRB;1980;0;0;0;0;1;0;0;0
BRB;1990;0;0;0;0;0;0;0;0
BRB;2000;0;0;0;0;0;0;0;0
BRB;2010;0;0;0;0;0;0;0;0
BRB;2020;0;0;0;0;0;0;0;0
BLR;1950;0;0;0;0;0;0;0;0
BLR;1960;0;0;0;0;0;0;0;0
BLR;1970;0;0;0;0;0;0;0;0
BLR;1980;0;0;0;0;0;0;0;0
BLR;1990;0;0;0;0;5;0;0;0
BLR;2000;0;0;0;0;0;0;0;182
BLR;2010;0;0;0;0;0;0;0;339
BLR;2020;0;0;0;0;0;0;0;0
BEL;1950;0;0;0;0;0;0;0;0
BEL;1960;0;0;0;0;10;0;0;0
BEL;1970;0;0;0;0;0;0;0;0
BEL;1980;0;3;0;0;0;0;0;0
BEL;1990;0;0;0;0;1;0;0;0
BEL;2000;0;0;0;0;0;0;0;0
BEL;2010;0;0;0;0;7;0;0;0
BEL;2020;0;0;0;0;0;0;0;0
BLZ;1950;0;0;0;0;0;0;0;0
BLZ;1960;0;0;0;0;0;0;0;0
BLZ;1970;0;0;0;0;0;0;0;0
BLZ;1980;0;0;0;0;0;0;0;0
BLZ;1990;0;0;0;0;0;0;0;0
BLZ;2000;0;0;0;0;57;0;0;0
BLZ;2010;0;0;0;0;0;0;0;0
BLZ;2020;0;0;0;0;0;0;0;0
BEN;1950;0;0;0;0;0;0;0;0
BEN;1960;0;0;0;0;0;0;0;0
BEN;1970;0;0;0;0;0;0;20;0
BEN;1980;0;0;0;0;0;0;0;0
BEN;1990;0;0;0;0;0;0;0;0
BEN;2000;0;0;0;0;0;0;0;0
BEN;2010;0;0;0;100;0;0;0;0
BEN;2020;0;0;0;0;0;0;0;0
BMU;1950;0;0;0;0;0;0;0;0
BMU;1960;0;0;0;0;0;0;0;0
BMU;1970;0;0;0;0;0;0;0;0
BMU;1980;0;0;0;0;4;0;0;0
BMU;1990;0;0;0;0;0;0;0;0
BMU;2000;0;0;0;0;0;0;0;0
BMU;2010;0;0;0;0;0;0;0;0
BMU;2020;0;0;0;0;0;0;0;0
BTN;1950;0;0;0;0;0;0;0;0
BTN;1960;0;0;0;0;0;0;0;0
BTN;1970;0;0;0;0;0;0;0;0
BTN;1980;0;0;0;0;0;0;0;0
BTN;1990;0;0;0;0;0;0;0;0
BTN;2000;0;1;0;0;0;0;0;0
BTN;2010;0;2;0;0;0;0;0;0
BTN;2020;0;1;0;0;0;0;0;0
BOL;1950;0;0;0;0;0;0;0;0
BOL;1960;0;0;0;20;0;0;0;0
BOL;1970;0;0;0;0;0;0;0;0
BOL;1980;0;0;0;0;0;0;0;0
BOL;1990;0;5;0;5;0;12;0;0
BOL;2000;0;0;0;26;0;1;0;1
BOL;2010;0;0;0;19;0;3;0;0
BOL;2020;0;0;0;6;0;0;0;0
BIH;1950;0;0;0;0;0;0;0;0
BIH;1960;0;0;0;0;0;0;0;0
BIH;1970;0;0;0;0;0;0;0;0
BIH;1980;0;0;0;0;0;0;0;0
BIH;1990;0;0;0;0;0;0;0;0
BIH;2000;0;0;0;0;0;0;0;0
BIH;2010;0;0;0;0;0;0;0;0
BIH;2020;0;1;0;0;0;0;0;0
BWA;1950;0;0;0;0;0;0;0;0
BWA;1960;0;0;0;0;0;0;0;0
BWA;1970;0;0;0;0;0;0;0;0
BWA;1980;0;0;0;1;0;0;0;0
BWA;1990;0;0;0;0;0;0;0;0
BWA;2000;0;0;0;0;0;0;0;0
BWA;2010;0;0;0;0;0;0;0;0
BWA;2020;0;0;0;0;0;0;0;0
BRA;1950;0;0;0;0;0;0;0;0
BRA;1960;0;0;0;629;0;0;0;0
BRA;1970;0;0;0;200;10;0;0;60
BRA;1980;0;0;0;233;135;4;0;0
BRA;1990;0;0;0;47;8;17;0;0
BRA;2000;0;1;0;93;13;0;0;0
BRA;2010;0;0;0;62;16;0;220;0
BRA;2020;0;0;0;264;0;0;0;0
VGB;1950;0;0;0;0;0;0;0;0
VGB;1960;0;0;0;0;0;0;0;0
VGB;1970;0;0;0;0;0;0;0;0
VGB;1980;0;0;0;0;0;0;0;0
VGB;1990;0;0;0;0;0;0;0;0
VGB;2000;0;0;0;0;0;0;0;0
VGB;2010;0;0;0;0;0;0;0;0
VGB;2020;0;0;0;0;0;0;0;0
BRN;1950;0;0;0;0;0;0;0;0
BRN;1960;0;0;0;0;0;0;0;0
BRN;1970;0;0;0;0;0;0;0;0
BRN;1980;0;0;0;0;0;0;0;0
BRN;1990;0;0;0;0;0;0;0;0
BRN;2000;0;0;0;0;0;0;0;0
BRN;2010;0;0;0;0;0;0;0;0
BRN;2020;0;0;0;0;0;0;0;0
BGR;1950;0;0;0;0;0;0;0;0
BGR;1960;0;0;0;0;0;0;0;0
BGR;1970;0;17;0;0;0;0;0;0
BGR;1980;0;6;0;0;0;0;0;0
BGR;1990;0;0;0;0;0;0;0;2
BGR;2000;0;0;0;1;0;0;3;7
BGR;2010;0;7;0;0;4;0;0;0
BGR;2020;0;0;0;0;0;0;0;0
BFA;1950;0;0;0;0;0;0;0;0
BFA;1960;0;0;0;0;0;0;0;0
BFA;1970;0;0;0;0;0;0;0;0
BFA;1980;0;0;0;0;0;0;0;0
BFA;1990;0;0;0;0;0;0;0;0
BFA;2000;0;0;0;109;0;0;0;0
BFA;2010;0;0;0;10;0;0;0;0
BFA;2020;0;0;0;37;0;0;0;0
BDI;1950;0;0;0;0;0;0;0;0
BDI;1960;0;0;0;0;0;0;0;0
BDI;1970;0;0;0;0;0;0;0;0
BDI;1980;0;0;0;0;0;0;0;0
BDI;1990;0;0;0;0;0;0;0;0
BDI;2000;0;0;0;1;1;0;0;0
BDI;2010;0;0;0;22;5;1;0;0
BDI;2020;0;0;0;6;0;0;0;0
KHM;1950;0;0;0;0;0;0;0;0
KHM;1960;0;0;0;0;0;0;0;0
KHM;1970;0;0;0;0;0;0;0;0
KHM;1980;0;0;0;0;0;0;0;0
KHM;1990;0;0;0;0;0;0;0;0
KHM;2000;0;0;0;5;9;0;0;0
KHM;2010;0;0;0;2;0;0;0;0
KHM;2020;0;0;0;0;0;0;0;0
CMR;1950;0;0;0;0;0;0;0;0
CMR;1960;0;0;0;0;0;0;0;0
CMR;1970;0;0;0;0;0;0;0;0
CMR;1980;0;0;44;0;0;0;0;0
CMR;1990;0;0;0;0;0;0;0;0
CMR;2000;0;0;0;2;0;0;0;0
CMR;2010;0;0;0;10;0;0;0;0
CMR;2020;0;0;0;32;0;0;0;0
CAN;1950;0;0;0;0;0;0;0;0
CAN;1960;0;0;0;0;0;2;0;0
CAN;1970;0;0;0;0;4;0;0;0
CAN;1980;0;0;0;0;45;0;0;0
CAN;1990;0;0;0;0;0;0;0;0
CAN;2000;0;0;0;0;14;0;0;0
CAN;2010;0;0;0;0;5;0;0;0
CAN;2020;0;0;0;0;1;0;0;0
CPV;1950;0;0;0;0;0;0;0;0
CPV;1960;0;0;0;0;0;0;0;0
CPV;1970;0;0;0;0;0;0;0;0
CPV;1980;0;0;0;0;12;0;0;0
CPV;1990;0;0;1;0;0;0;0;0
CPV;2000;0;0;0;0;0;0;0;0
CPV;2010;0;0;0;0;0;0;0;0
CPV;2020;0;0;0;0;0;0;0;0
CYM;1950;0;0;0;0;0;0;0;0
CYM;1960;0;0;0;0;0;0;0;0
CYM;1970;0;0;0;0;0;0;0;0
CYM;1980;0;0;0;0;0;0;0;0
CYM;1990;0;0;0;0;0;0;0;0
CYM;2000;0;0;0;0;0;0;0;0
CYM;2010;0;0;0;0;0;0;0;0
CYM;2020;0;0;0;0;0;0;0;0
CAF;1950;0;0;0;0;0;0;0;0
CAF;1960;0;0;0;0;0;0;0;0
CAF;1970;0;0;0;0;0;0;0;0
CAF;1980;0;0;0;0;5;0;0;0
CAF;1990;0;0;0;0;0;0;0;0
CAF;2000;0;0;0;1;0;0;0;0
CAF;2010;0;0;0;0;7;0;0;0
CAF;2020;0;0;0;3;0;0;0;0
TCD;1950;0;0;0;0;0;0;0;0
TCD;1960;0;0;0;0;0;0;0;0
TCD;1970;0;0;0;0;10;0;0;0
TCD;1980;0;0;0;5;0;0;0;0
TCD;1990;0;0;0;1;0;0;0;0
TCD;2000;0;0;0;0;15;0;0;0
TCD;2010;0;0;0;0;0;4;0;0
TCD;2020;0;0;0;186;0;0;0;0
CHL;1950;0;9;0;0;0;0;0;0
CHL;1960;0;336;0;0;0;0;0;0
CHL;1970;0;45;0;0;0;0;0;0
CHL;1980;0;262;0;0;13;3;0;0
CHL;1990;0;16;0;6;0;14;0;0
CHL;2000;0;34;0;0;0;0;0;0
CHL;2010;0;1036;0;14;0;1;56;0
CHL;2020;0;0;0;3;0;0;0;0
CHN;1950;0;11;0;0;0;0;0;0
CHN;1960;0;0;0;0;0;0;0;0
CHN;1970;0;16709;0;0;6;0;0;0
CHN;1980;0;736;0;7612;1868;115;22;0
CHN;1990;0;3545;0;54049;5172;19;0;0
CHN;2000;0;38783;0;21028;10766;14;0;370
CHN;2010;0;7161;0;26;472;26;0;112
CHN;2020;0;212;0;0;108;1;0;0
COL;1950;0;5;0;0;0;0;0;0
COL;1960;0;50;0;0;0;0;0;0
COL;1970;0;165;0;17;0;102;0;0
COL;1980;0;120;500;90;4;244;0;0
COL;1990;0;919;1;12;0;0;0;0
COL;2000;0;8;1;103;20;7;0;0
COL;2010;0;2;0;77;2;43;0;0
COL;2020;0;0;0;23;1;29;0;0
COM;1950;0;0;0;0;0;0;0;0
COM;1960;0;0;0;0;0;0;0;0
COM;1970;0;0;0;0;0;0;0;0
COM;1980;0;0;0;0;5;0;0;0
COM;1990;0;0;0;0;0;0;0;0
COM;2000;0;0;0;0;0;0;0;0
COM;2010;0;0;0;15;18;0;0;0
COM;2020;0;0;0;0;0;0;0;0
COG;1950;0;0;0;0;0;0;0;0
COG;1960;0;0;0;0;0;0;0;0
COG;1970;0;0;0;0;0;0;0;0
COG;1980;0;0;0;0;0;0;0;0
COG;1990;0;0;0;0;0;0;0;0
COG;2000;0;0;0;0;0;0;0;0
COG;2010;0;0;0;9;0;0;0;0
COG;2020;0;0;0;0;0;0;0;0
COK;1950;0;0;0;0;0;0;0;0
COK;1960;0;0;0;0;0;0;0;0
COK;1970;0;0;0;0;0;0;0;0
COK;1980;0;0;0;0;0;0;0;0
COK;1990;0;0;0;0;20;0;0;0
COK;2000;0;0;0;0;1;0;0;0
COK;2010;0;0;0;0;1;0;0;0
COK;2020;0;0;0;0;0;0;0;0
CRI;1950;0;0;0;0;0;0;0;0
CRI;1960;0;0;20;2;0;0;0;0
CRI;1970;0;10;0;4;0;0;0;0
CRI;1980;0;6;0;0;750;0;0;0
CRI;1990;0;55;0;2;0;0;0;0
CRI;2000;0;17;0;4;0;0;0;0
CRI;2010;0;23;0;0;0;0;0;0
CRI;2020;0;0;0;0;0;0;0;0
CIV;1950;0;0;0;0;0;0;0;0
CIV;1960;0;0;0;0;0;0;0;0
CIV;1970;0;0;0;0;0;0;0;0
CIV;1980;0;0;0;0;0;0;0;0
CIV;1990;0;0;0;0;0;0;0;0
CIV;2000;0;0;0;0;0;1;0;0
CIV;2010;0;0;0;6;0;0;0;0
CIV;2020;0;0;0;49;0;0;0;0
HRV;1950;0;0;0;0;0;0;0;0
HRV;1960;0;0;0;0;0;0;0;0
HRV;1970;0;0;0;0;0;0;0;0
HRV;1980;0;0;0;0;0;0;0;0
HRV;1990;0;0;0;0;0;0;0;0
HRV;2000;0;0;0;0;0;0;3;20
HRV;2010;0;0;0;1;0;0;8;0
HRV;2020;0;21;0;0;0;0;0;0
CUB;1950;0;0;0;0;0;0;0;0
CUB;1960;0;0;0;0;3;0;0;0
CUB;1970;0;1;0;0;7;0;0;0
CUB;1980;0;0;0;5;0;0;0;0
CUB;1990;0;4;0;0;10;0;0;0
CUB;2000;0;0;0;0;4;0;0;0
CUB;2010;0;0;0;0;20;0;0;0
CUB;2020;0;0;0;0;1;0;0;0
CYP;1950;0;10;0;0;0;0;0;0
CYP;1960;0;0;0;0;10;0;0;0
CYP;1970;0;0;0;0;0;0;0;0
CYP;1980;0;0;0;0;0;0;0;0
CYP;1990;0;1;0;0;0;0;0;10
CYP;2000;0;0;0;0;4;0;0;40
CYP;2010;0;0;0;0;0;0;0;0
CYP;2020;0;0;0;0;0;0;0;0
CZE;1950;0;0;0;0;0;0;0;0
CZE;1960;0;0;0;0;0;0;0;0
CZE;1970;0;0;0;0;0;0;0;0
CZE;1980;0;0;0;0;0;0;0;0
CZE;1990;0;0;0;241;0;0;0;0
CZE;2000;0;0;0;0;2;0;0;0
CZE;2010;0;0;0;0;0;0;0;0
CZE;2020;0;0;0;0;74;0;0;0
COD;1950;0;0;0;0;0;0;0;0
COD;1960;0;60;0;0;0;0;0;0
COD;1970;0;0;0;0;0;0;0;0
COD;1980;0;0;0;0;0;0;0;0
COD;1990;0;6;0;50;0;0;0;0
COD;2000;0;1;40;17;265;0;0;0
COD;2010;0;3;0;108;0;2;0;0
COD;2020;0;0;0;28;0;0;0;0
DNK;1950;0;0;0;0;0;0;0;0
DNK;1960;0;0;0;0;0;0;0;0
DNK;1970;0;0;0;0;0;0;0;0
DNK;1980;0;0;0;0;0;0;0;0
DNK;1990;0;0;0;0;0;0;0;0
DNK;2000;0;0;0;0;0;0;0;0
DNK;2010;0;0;0;0;0;0;0;0
DNK;2020;0;0;0;0;1;0;0;0
DJI;1950;0;0;0;0;0;0;0;0
DJI;1960;0;0;0;0;0;0;0;0
DJI;1970;0;0;0;0;0;0;0;0
DJI;1980;0;0;0;30;0;0;0;0
DJI;1990;0;0;0;0;0;0;0;0
DJI;2000;0;0;0;0;0;0;0;0
DJI;2010;0;0;0;0;0;0;0;0
DJI;2020;0;0;0;0;0;0;0;0
DMA;1950;0;0;0;0;0;0;0;0
DMA;1960;0;0;0;0;0;0;0;0
DMA;1970;0;0;0;0;210;0;0;0
DMA;1980;0;0;0;0;0;0;0;0
DMA;1990;0;0;0;0;0;0;0;0
DMA;2000;0;0;0;0;3;0;0;0
DMA;2010;0;0;0;0;12;0;0;0
DMA;2020;0;0;0;0;0;0;0;0
DOM;1950;0;0;0;0;0;0;0;0
DOM;1960;0;0;0;0;44;0;0;0
DOM;1970;0;0;0;0;400;0;0;0
DOM;1980;0;0;0;0;0;0;0;0
DOM;1990;0;0;0;0;63;0;0;0
DOM;2000;0;2;0;0;1;0;0;0
DOM;2010;0;0;0;0;0;0;0;0
DOM;2020;0;0;0;0;0;0;0;0
ECU;1950;0;0;0;0;0;0;0;0
ECU;1960;0;0;0;10;0;0;0;0
ECU;1970;0;12;0;0;0;0;0;0
ECU;1980;0;5;0;0;0;0;0;0
ECU;1990;0;32;0;9;0;7;0;0
ECU;2000;0;0;1;7;0;6;0;0
ECU;2010;0;640;0;7;0;0;7;0
ECU;2020;0;1;0;56;0;0;0;0
EGY;1950;0;3;0;0;0;0;0;0
EGY;1960;0;2;0;0;0;0;0;0
EGY;1970;0;0;0;0;0;0;0;0
EGY;1980;0;0;0;0;1;0;0;0
EGY;1990;0;1000;0;1;6;0;0;0
EGY;2000;0;0;0;7;4;0;0;11
EGY;2010;0;0;0;0;15;0;0;7
EGY;2020;0;0;0;283;0;0;0;0
SLV;1950;0;0;0;0;0;0;0;0
SLV;1960;0;114;0;0;4;0;0;0
SLV;1970;0;0;0;0;0;0;0;0
SLV;1980;0;2000;0;1800;0;0;0;0
SLV;1990;0;0;0;0;0;0;0;0
SLV;2000;0;812;0;0;0;0;0;0
SLV;2010;0;0;0;1;1;0;0;0
SLV;2020;0;0;0;0;0;0;0;0
ERI;1950;0;0;0;0;0;0;0;0
ERI;1960;0;0;0;0;0;0;0;0
ERI;1970;0;0;0;0;0;0;0;0
ERI;1980;0;0;0;0;0;0;0;0
ERI;1990;0;0;0;0;2;0;0;0
ERI;2000;0;0;0;1;0;0;0;0
ERI;2010;0;0;0;0;0;0;0;0
ERI;2020;0;0;0;0;0;0;0;0
EST;1950;0;0;0;0;0;0;0;0
EST;1960;0;0;0;0;0;0;0;0
EST;1970;0;0;0;0;0;0;0;0
EST;1980;0;0;0;0;0;0;0;0
EST;1990;0;0;0;0;0;0;0;0
EST;2000;0;0;0;0;0;0;0;0
EST;2010;0;0;0;0;0;0;0;0
EST;2020;0;0;0;0;0;0;0;0
SWZ;1950;0;0;0;0;0;0;0;0
SWZ;1960;0;0;0;0;0;0;0;0
SWZ;1970;0;0;0;0;0;0;0;0
SWZ;1980;0;0;0;0;0;0;0;0
SWZ;1990;0;0;0;0;0;0;0;0
SWZ;2000;0;0;0;0;0;0;0;0
SWZ;2010;0;0;0;0;0;0;0;0
SWZ;2020;0;0;0;0;0;0;0;0
ETH;1950;0;0;0;0;0;0;0;0
ETH;1960;0;17;0;0;0;0;0;0
ETH;1970;0;0;0;0;0;0;0;0
ETH;1980;0;0;0;0;0;0;0;0
ETH;1990;0;0;0;4;0;1;0;0
ETH;2000;0;0;0;13;0;0;1;0
ETH;2010;0;0;0;8;0;2;0;0
ETH;2020;0;0;0;0;0;0;0;0
FJI;1950;0;0;0;0;80;0;0;0
FJI;1960;0;0;0;0;0;0;0;0
FJI;1970;0;0;0;0;30;0;0;0
FJI;1980;0;0;0;0;26;0;0;0
FJI;1990;0;0;0;0;0;0;0;0
FJI;2000;0;0;0;0;0;0;0;0
FJI;2010;0;0;0;0;14;0;0;0
FJI;2020;0;0;0;0;0;0;0;0
FIN;1950;0;0;0;0;0;0;0;0
FIN;1960;0;0;0;0;0;0;0;0
FIN;1970;0;0;0;0;0;0;0;0
FIN;1980;0;0;0;0;0;0;0;0
FIN;1990;0;0;0;0;0;0;0;0
FIN;2000;0;0;0;0;0;0;0;0
FIN;2010;0;0;0;0;0;0;0;0
FIN;2020;0;0;0;0;0;0;0;0
FRA;1950;0;0;0;0;0;0;0;0
FRA;1960;0;8;0;0;0;0;0;0
FRA;1970;0;0;0;0;0;4;0;0
FRA;1980;0;0;0;3;0;2;15;0
FRA;1990;0;0;0;1;5;2;1;0
FRA;2000;0;0;0;1;21;0;0;20
FRA;2010;0;0;0;10;14;0;1;0
FRA;2020;0;0;0;3;36;0;0;0
GUF;1950;0;0;0;0;0;0;0;0
GUF;1960;0;0;0;0;0;0;0;0
GUF;1970;0;0;0;0;0;0;0;0
GUF;1980;0;0;0;0;0;0;0;0
GUF;1990;0;0;0;0;0;0;0;0
GUF;2000;0;0;0;0;0;1;0;0
GUF;2010;0;0;0;0;0;0;0;0
GUF;2020;0;0;0;0;0;0;0;0
PYF;1950;0;0;0;0;0;0;0;0
PYF;1960;0;0;0;0;0;0;0;0
PYF;1970;0;0;0;0;0;0;0;0
PYF;1980;0;0;0;0;5;0;0;0
PYF;1990;0;0;0;0;0;1;0;0
PYF;2000;0;0;0;0;0;0;0;0
PYF;2010;0;0;0;0;1;0;0;0
PYF;2020;0;0;0;0;0;0;0;0
GAB;1950;0;0;0;0;0;0;0;0
GAB;1960;0;0;0;0;0;0;0;0
GAB;1970;0;0;0;0;0;0;0;0
GAB;1980;0;0;0;0;0;0;0;0
GAB;1990;0;0;0;0;0;0;0;0
GAB;2000;0;0;0;0;0;0;0;0
GAB;2010;0;0;0;0;0;0;0;0
GAB;2020;0;0;0;0;0;0;0;0
GMB;1950;0;0;0;0;0;0;0;0
GMB;1960;0;0;0;0;0;0;0;0
GMB;1970;0;0;0;0;0;0;0;0
GMB;1980;0;0;0;0;0;0;0;0
GMB;1990;0;0;0;0;0;0;0;0
GMB;2000;0;0;0;0;13;0;0;0
GMB;2010;0;0;0;0;10;0;0;0
GMB;2020;0;0;0;0;33;0;0;0
GEO;1950;0;0;0;0;0;0;0;0
GEO;1960;0;0;0;0;0;0;0;0
GEO;1970;0;0;0;0;0;0;0;0
GEO;1980;0;0;0;0;0;0;0;0
GEO;1990;0;21;0;0;0;0;0;0
GEO;2000;0;8;0;0;0;0;0;0
GEO;2010;0;0;0;2;2;0;0;0
GEO;2020;0;0;0;0;0;0;0;0
DEU;1950;0;0;0;0;0;0;0;0
DEU;1960;0;0;0;0;0;0;0;0
DEU;1970;0;0;0;0;0;0;0;0
DEU;1980;0;0;0;0;0;0;0;0
DEU;1990;0;3;0;0;2;0;0;0
DEU;2000;0;0;0;11;45;0;0;17
DEU;2010;0;0;0;0;4;0;0;0
DEU;2020;0;0;0;333;13;0;0;0
GHA;1950;0;0;0;0;0;0;0;0
GHA;1960;0;0;0;0;0;0;0;0
GHA;1970;0;0;0;0;0;0;0;0
GHA;1980;0;0;0;0;0;0;0;0
GHA;1990;0;0;0;3;0;0;0;0
GHA;2000;0;0;0;3;0;0;0;0
