Country name;iso_code;Year;Population
Afghanistan;AFG;1950;7480464
Afghanistan;AFG;1960;8622473
Afghanistan;AFG;1970;10752973
Afghanistan;AFG;1980;12486640
Afghanistan;AFG;1990;10694804
Afghanistan;AFG;2000;19542986
Afghanistan;AFG;2010;28189672
Afghanistan;AFG;2020;38972236
Albania;ALB;1950;1252587
Albania;ALB;1960;1711189
Albania;ALB;1970;2324733
Albania;ALB;1980;2941650
Albania;ALB;1990;3295073
Albania;ALB;2000;3182027
Albania;ALB;2010;2913402
Albania;ALB;2020;2866850
Algeria;DZA;1950;9019866
Algeria;DZA;1960;11394309
Algeria;DZA;1970;13795915
Algeria;DZA;1980;18739378
Algeria;DZA;1990;25518074
Algeria;DZA;2000;30774624
Algeria;DZA;2010;35856348
Algeria;DZA;2020;43451668
American Samoa;ASM;1950;19057
American Samoa;ASM;1960;20107
American Samoa;ASM;1970;27098
American Samoa;ASM;1980;32908
American Samoa;ASM;1990;47841
American Samoa;ASM;2000;58251
American Samoa;ASM;2010;54871
American Samoa;ASM;2020;46216
Angola;AGO;1950;4478186
Angola;AGO;1960;5357201
Angola;AGO;1970;6029702
Angola;AGO;1980;8330053
Angola;AGO;1990;11828643
Angola;AGO;2000;16394067
Angola;AGO;2010;23364196
Angola;AGO;2020;33428490
Anguilla;AIA;1950;5036
Anguilla;AIA;1960;5773
Anguilla;AIA;1970;6302
Anguilla;AIA;1980;6583
Anguilla;AIA;1990;8340
Anguilla;AIA;2000;11071
Anguilla;AIA;2010;13192
Anguilla;AIA;2020;15612
Antigua and Barbuda;ATG;;
Antigua and Barbuda;ATG;1950;45456
Antigua and Barbuda;ATG;1960;55356
Antigua and Barbuda;ATG;1970;64536
Antigua and Barbuda;ATG;1980;64907
Antigua and Barbuda;ATG;1990;63346
Antigua and Barbuda;ATG;2000;75070
Antigua and Barbuda;ATG;2010;85710
Antigua and Barbuda;ATG;2020;92672
Argentina;ARG;1950;17017748
Argentina;ARG;1960;20349748
Argentina;ARG;1970;23842804
Argentina;ARG;1980;28024808
Argentina;ARG;1990;32637658
Argentina;ARG;2000;37070772
Argentina;ARG;2010;41100124
Argentina;ARG;2020;45036030
Armenia;ARM;1950;1385038
Armenia;ARM;1960;1904150
Armenia;ARM;1970;2534383
Armenia;ARM;1980;3135123
Armenia;ARM;1990;3556544
Armenia;ARM;2000;3168525
Armenia;ARM;2010;2946296
Armenia;ARM;2020;2805610
Australia;AUS;1950;8177169
Australia;AUS;1960;10286648
Australia;AUS;1970;12595038
Australia;AUS;1980;14706329
Australia;AUS;1990;17048002
Australia;AUS;2000;19017968
Australia;AUS;2010;22019166
Australia;AUS;2020;25670052
Austria;AUT;1950;6936443
Austria;AUT;1960;7046554
Austria;AUT;1970;7465310
Austria;AUT;1980;7547564
Austria;AUT;1990;7678732
Austria;AUT;2000;8010425
Austria;AUT;2010;8362829
Austria;AUT;2020;8907780
Azerbaijan;AZE;1950;3158966
Azerbaijan;AZE;1960;4131486
Azerbaijan;AZE;1970;5425315
Azerbaijan;AZE;1980;6383063
Azerbaijan;AZE;1990;7427840
Azerbaijan;AZE;2000;8190341
Azerbaijan;AZE;2010;9237203
Azerbaijan;AZE;2020;10284952
Bahamas;BHS;1950;81651
Bahamas;BHS;1960;114512
Bahamas;BHS;1970;179149
Bahamas;BHS;1980;223761
Bahamas;BHS;1990;270690
Bahamas;BHS;2000;325033
Bahamas;BHS;2010;373277
Bahamas;BHS;2020;406478
Bangladesh;BGD;1950;39728540
Bangladesh;BGD;1960;50396428
Bangladesh;BGD;1970;67541864
Bangladesh;BGD;1980;83929770
Bangladesh;BGD;1990;107147656
Bangladesh;BGD;2000;129193336
Bangladesh;BGD;2010;148391140
Bangladesh;BGD;2020;167420940
Barbados;BRB;1950;210556
Barbados;BRB;1960;232560
Barbados;BRB;1970;241402
Barbados;BRB;1980;253582
Barbados;BRB;1990;258871
Barbados;BRB;2000;264663
Barbados;BRB;2010;274717
Barbados;BRB;2020;280704
Belarus;BLR;1950;7906861
Belarus;BLR;1960;8389186
Belarus;BLR;1970;9170790
Belarus;BLR;1980;9817256
Belarus;BLR;1990;10428527
Belarus;BLR;2000;10256489
Belarus;BLR;2010;9731426
Belarus;BLR;2020;9633745
Belgium;BEL;1950;8617340
Belgium;BEL;1960;9108729
Belgium;BEL;1970;9629376
Belgium;BEL;1980;9828989
Belgium;BEL;1990;9959565
Belgium;BEL;2000;10264351
Belgium;BEL;2010;10877948
Belgium;BEL;2020;11561716
Belize;BLZ;1950;69134
Belize;BLZ;1960;91420
Belize;BLZ;1970;120921
Belize;BLZ;1980;145147
Belize;BLZ;1990;182603
Belize;BLZ;2000;240420
Belize;BLZ;2010;322115
Belize;BLZ;2020;394931
Benin;BEN;1950;2264457
Benin;BEN;1960;2512290
Benin;BEN;1970;3023443
Benin;BEN;1980;3833947
Benin;BEN;1990;5133429
Benin;BEN;2000;6998022
Benin;BEN;2010;9445716
Benin;BEN;2020;12643121
Bermuda;BMU;1950;37168
Bermuda;BMU;1960;42048
Bermuda;BMU;1970;52037
Bermuda;BMU;1980;53583
Bermuda;BMU;1990;57490
Bermuda;BMU;2000;61390
Bermuda;BMU;2010;63466
Bermuda;BMU;2020;64051
Bhutan;BTN;1950;176380
Bhutan;BTN;1960;221277
Bhutan;BTN;1970;298907
Bhutan;BTN;1980;415266
Bhutan;BTN;1990;558449
Bhutan;BTN;2000;587210
Bhutan;BTN;2010;705523
Bhutan;BTN;2020;772512
Bolivia;BOL;1950;3089847
Bolivia;BOL;1960;3707520
Bolivia;BOL;1970;4585696
Bolivia;BOL;1980;5736092
Bolivia;BOL;1990;7096195
Bolivia;BOL;2000;8592656
Bolivia;BOL;2010;10223277
Bolivia;BOL;2020;11936169
Bosnia and Herzegovina;BIH;1950;2692914
Bosnia and Herzegovina;BIH;1960;3262540
Bosnia and Herzegovina;BIH;1970;3815565
Bosnia and Herzegovina;BIH;1980;4199816
Bosnia and Herzegovina;BIH;1990;4494314
Bosnia and Herzegovina;BIH;2000;4179355
Bosnia and Herzegovina;BIH;2010;3811093
Bosnia and Herzegovina;BIH;2020;3318410
Botswana;BWA;1950;413489
Botswana;BWA;1960;512874
Botswana;BWA;1970;592254
Botswana;BWA;1980;938582
Botswana;BWA;1990;1341480
Botswana;BWA;2000;1726992
Botswana;BWA;2010;2091666
Botswana;BWA;2020;2546404
Brazil;BRA;1950;53955360
Brazil;BRA;1960;73092520
Brazil;BRA;1970;96369890
Brazil;BRA;1980;122288380
Brazil;BRA;1990;150706450
Brazil;BRA;2000;175873710
Brazil;BRA;2010;196353500
Brazil;BRA;2020;213196300
British Virgin Islands;VGB;1950;7379
British Virgin Islands;VGB;1960;7871
British Virgin Islands;VGB;1970;9600
British Virgin Islands;VGB;1980;11129
British Virgin Islands;VGB;1990;15646
British Virgin Islands;VGB;2000;20126
British Virgin Islands;VGB;2010;27578
British Virgin Islands;VGB;2020;30934
Brunei;BRN;1950;48290
Brunei;BRN;1960;85361
Brunei;BRN;1970;133349
Brunei;BRN;1980;187931
Brunei;BRN;1990;261936
Brunei;BRN;2000;333937
Brunei;BRN;2010;396064
Brunei;BRN;2020;441736
Bulgaria;BGR;1950;7157630
Bulgaria;BGR;1960;7891763
Bulgaria;BGR;1970;8582960
Bulgaria;BGR;1980;8980602
Bulgaria;BGR;1990;8767778
Bulgaria;BGR;2000;8097694
Bulgaria;BGR;2010;7592271
Bulgaria;BGR;2020;6979181
Burkina Faso;BFA;1950;4213762
Burkina Faso;BFA;1960;4783261
Burkina Faso;BFA;1970;5611666
Burkina Faso;BFA;1980;6932969
Burkina Faso;BFA;1990;9131362
Burkina Faso;BFA;2000;11882896
Burkina Faso;BFA;2010;16116851
Burkina Faso;BFA;2020;21522632
Burundi;BDI;1950;2254121
Burundi;BDI;1960;2746633
Burundi;BDI;1970;3497842
Burundi;BDI;1980;4312846
Burundi;BDI;1990;5483800
Burundi;BDI;2000;6307665
Burundi;BDI;2010;9126612
Burundi;BDI;2020;12220229
Cambodia;KHM;1950;4380384
Cambodia;KHM;1960;5541679
Cambodia;KHM;1970;6708523
Cambodia;KHM;1980;6198963
Cambodia;KHM;1990;8910806
Cambodia;KHM;2000;12118844
Cambodia;KHM;2010;14363534
Cambodia;KHM;2020;16396864
Cameroon;CMR;1950;4315823
Cameroon;CMR;1960;5117606
Cameroon;CMR;1970;6452787
Cameroon;CMR;1980;8519894
Cameroon;CMR;1990;11430519
Cameroon;CMR;2000;15091598
Cameroon;CMR;2010;19878044
Cameroon;CMR;2020;26491090
Canada;CAN;1950;13743068
Canada;CAN;1960;17909358
Canada;CAN;1970;21434580
Canada;CAN;1980;24511512
Canada;CAN;1990;27657206
Canada;CAN;2000;30683316
Canada;CAN;2010;33963416
Canada;CAN;2020;37888704
Cape Verde;CPV;1950;185013
Cape Verde;CPV;1960;209856
Cape Verde;CPV;1970;287261
Cape Verde;CPV;1980;317249
Cape Verde;CPV;1990;364572
Cape Verde;CPV;2000;458258
Cape Verde;CPV;2010;521219
Cape Verde;CPV;2020;582646
Cayman Islands;CYM;1950;6937
Cayman Islands;CYM;1960;8500
Cayman Islands;CYM;1970;10551
Cayman Islands;CYM;1980;17123
Cayman Islands;CYM;1990;26050
Cayman Islands;CYM;2000;39683
Cayman Islands;CYM;2010;54095
Cayman Islands;CYM;2020;67327
Central African Republic;CAF;1950;1436604
Central African Republic;CAF;1960;1679735
Central African Republic;CAF;1970;2067364
Central African Republic;CAF;1980;2415284
Central African Republic;CAF;1990;2809223
Central African Republic;CAF;2000;3759174
Central African Republic;CAF;2010;4660066
Central African Republic;CAF;2020;5343024
Chad;TCD;1950;2512693
Chad;TCD;1960;3028688
Chad;TCD;1970;3667400
Chad;TCD;1980;4408239
Chad;TCD;1990;5827070
Chad;TCD;2000;8259144
Chad;TCD;2010;11894734
Chad;TCD;2020;16644707
Chile;Chile;1950;6623650
Chile;Chile;1960;8141826
Chile;Chile;1970;9820483
Chile;Chile;1980;11469825
Chile;Chile;1990;13342876
Chile;Chile;2000;15351803
Chile;Chile;2010;17004166
Chile;Chile;2020;19300318
China;CHN;1950;543979200
China;CHN;1960;654170700
China;CHN;1970;822534460
China;CHN;1980;982372500
China;CHN;1990;1153704200
China;CHN;2000;1264099100
China;CHN;2010;1348191400
China;CHN;2020;1424929800
Colombia;COL;1950;11769747
Colombia;COL;1960;15687692
Colombia;COL;1970;20905256
Colombia;COL;1980;26176206
Colombia;COL;1990;32601396
Colombia;COL;2000;39215136
Colombia;COL;2010;44816104
Colombia;COL;2020;50930656
Comoros;COM;1950;161823
Comoros;COM;1960;194864
Comoros;COM;1970;242362
Comoros;COM;1980;328336
Comoros;COM;1990;431128
Comoros;COM;2000;536762
Comoros;COM;2010;656032
Comoros;COM;2020;806168
Congo;COG;1950;835136
Congo;COG;1960;1055696
Congo;COG;1970;1396991
Congo;COG;1980;1829262
Congo;COG;1990;2385433
Congo;COG;2000;3134034
Congo;COG;2010;4437883
Congo;COG;2020;5702183
Cook Islands;COK;1950;14703
Cook Islands;COK;1960;17650
Cook Islands;COK;1970;20495
Cook Islands;COK;1980;17675
Cook Islands;COK;1990;17147
Cook Islands;COK;2000;15920
Cook Islands;COK;2010;17237
Cook Islands;COK;2020;17050
Costa Rica;CRI;1950;948490
Costa Rica;CRI;1960;1346310
Costa Rica;CRI;1970;1855704
Costa Rica;CRI;1980;2414306
Costa Rica;CRI;1990;3158257
Costa Rica;CRI;2000;3979189
Costa Rica;CRI;2010;4622250
Costa Rica;CRI;2020;5123107
Cote d'Ivoire;CIV;1950;2736917
Cote d'Ivoire;CIV;1960;3708671
Cote d'Ivoire;CIV;1970;5477085
Cote d'Ivoire;CIV;1980;8303818
Cote d'Ivoire;CIV;1990;11910540
Cote d'Ivoire;CIV;2000;16799664
Cote d'Ivoire;CIV;2010;21120040
Cote d'Ivoire;CIV;2020;26811792
Croatia;HRV;1950;3864694
Croatia;HRV;1960;4215334
Croatia;HRV;1970;4492641
Croatia;HRV;1980;4680144
Croatia;HRV;1990;4873705
Croatia;HRV;2000;4548438
Croatia;HRV;2010;4368680
Croatia;HRV;2020;4096872
Cuba;CUB;1950;5926656
Cuba;CUB;1960;7267396
Cuba;CUB;1970;8869642
Cuba;CUB;1980;9809115
Cuba;CUB;1990;10626679
Cuba;CUB;2000;11105799
Cuba;CUB;2010;11290420
Cuba;CUB;2020;11300695
Cyprus;CYP;1950;493969
Cyprus;CYP;1960;585727
Cyprus;CYP;1970;640804
Cyprus;CYP;1980;679336
Cyprus;CYP;1990;788501
Cyprus;CYP;2000;948238
Cyprus;CYP;2010;1129693
Cyprus;CYP;2020;1237540
Czechia;CZE;1950;8916638
Czechia;CZE;1960;9539362
Czechia;CZE;1970;9795750
Czechia;CZE;1980;10270060
Czechia;CZE;1990;10301190
Czechia;CZE;2000;10234712
Czechia;CZE;2010;10464750
Czechia;CZE;2020;10530951
Democratic Republic of Congo;COD;1950;12295748
Democratic Republic of Congo;COD;1960;15276558
Democratic Republic of Congo;COD;1970;20151742
Democratic Republic of Congo;COD;1980;26708692
Democratic Republic of Congo;COD;1990;35987544
Democratic Republic of Congo;COD;2000;48616330
Democratic Republic of Congo;COD;2010;66391260
Democratic Republic of Congo;COD;2020;92853170
Denmark;DNK;1950;4267702
Denmark;DNK;1960;4581730
Denmark;DNK;1970;4922968
Denmark;DNK;1980;5125397
Denmark;DNK;1990;5144626
Denmark;DNK;2000;5340662
Denmark;DNK;2010;5550850
Denmark;DNK;2020;5825638
Djibouti;DJI;1950;62351
Djibouti;DJI;1960;85956
Djibouti;DJI;1970;144393
Djibouti;DJI;1980;324130
Djibouti;DJI;1990;577183
Djibouti;DJI;2000;742046
Djibouti;DJI;2010;919206
Djibouti;DJI;2020;1090162
Dominica;DMA;1950;50208
Dominica;DMA;1960;59396
Dominica;DMA;1970;68913
Dominica;DMA;1980;73000
Dominica;DMA;1990;69501
Dominica;DMA;2000;68365
Dominica;DMA;2010;68775
Dominica;DMA;2020;72011
Dominican Republic;DOM;1950;2381743
Dominican Republic;DOM;1960;3298024
Dominican Republic;DOM;1970;4475880
Dominican Republic;DOM;1980;5755808
Dominican Republic;DOM;1990;7129004
Dominican Republic;DOM;2000;8540790
Dominican Republic;DOM;2010;9775756
Dominican Republic;DOM;2020;10999668
Ecuador;ECU;1950;3518730
Ecuador;ECU;1960;4618160
Ecuador;ECU;1970;6172219
Ecuador;ECU;1980;8135850
Ecuador;ECU;1990;10449845
Ecuador;ECU;2000;12626511
Ecuador;ECU;2010;14989581
Ecuador;ECU;2020;17588596
Egypt;EGY;1950;21150060
Egypt;EGY;1960;27034500
Egypt;EGY;1970;34781990
Egypt;EGY;1980;43748550
Egypt;EGY;1990;57214630
Egypt;EGY;2000;71371370
Egypt;EGY;2010;87252420
Egypt;EGY;2020;107465130
El Salvador;SLV;;
El Salvador;SLV;1950;2182419
El Salvador;SLV;1960;2779332
El Salvador;SLV;1970;3619097
El Salvador;SLV;1980;4509000
El Salvador;SLV;1990;5367182
El Salvador;SLV;2000;5958482
El Salvador;SLV;2010;6114039
El Salvador;SLV;2020;6292734
Eritrea;ERI;1950;822581
Eritrea;ERI;1960;993569
Eritrea;ERI;1970;1272748
Eritrea;ERI;1980;1657983
Eritrea;ERI;1990;2149967
Eritrea;ERI;2000;2392888
Eritrea;ERI;2010;3147733
Eritrea;ERI;2020;3555869
Estonia;EST;1950;1102086
Estonia;EST;1960;1218073
Estonia;EST;1970;1362004
Estonia;EST;1980;1476989
Estonia;EST;1990;1570676
Estonia;EST;2000;1396881
Estonia;EST;2010;1331535
Estonia;EST;2020;1329449
Eswatini;SWZ;1950;271656
Eswatini;SWZ;1960;345074
Eswatini;SWZ;1970;442874
Eswatini;SWZ;1980;598568
Eswatini;SWZ;1990;854020
Eswatini;SWZ;2000;1030504
Eswatini;SWZ;2010;1099926
Eswatini;SWZ;2020;1180663
Ethiopia;ETH;1950;17709958
Ethiopia;ETH;1960;21739718
Ethiopia;ETH;1970;28308246
Ethiopia;ETH;1980;34945470
Ethiopia;ETH;1990;47878076
Ethiopia;ETH;2000;67031870
Ethiopia;ETH;2010;89237800
Ethiopia;ETH;2020;117190920
Fiji;FJI;1950;308317
Fiji;FJI;1960;401851
Fiji;FJI;1970;527647
Fiji;FJI;1980;644596
Fiji;FJI;1990;780437
Fiji;FJI;2000;832516
Fiji;FJI;2010;905176
Fiji;FJI;2020;920430
Finland;FIN;1950;4008294
Finland;FIN;1960;4430178
Finland;FIN;1970;4606621
Finland;FIN;1980;4779423
Finland;FIN;1990;4986551
Finland;FIN;2000;5176208
Finland;FIN;2010;5363279
Finland;FIN;2020;5529468
France;FRA;1950;41842356
France;FRA;1960;45659572
France;FRA;1970;50523588
France;FRA;1980;53713836
France;FRA;1990;56412896
France;FRA;2000;58665456
France;FRA;2010;62444570
France;FRA;2020;64480052
French Guiana;GUF;1950;23420
French Guiana;GUF;1960;31143
French Guiana;GUF;1970;46502
French Guiana;GUF;1980;66849
French Guiana;GUF;1990;113948
French Guiana;GUF;2000;164367
French Guiana;GUF;2010;228469
French Guiana;GUF;2020;290978
French Polynesia;PYF;1950;64548
French Polynesia;PYF;1960;84864
French Polynesia;PYF;1970;117907
French Polynesia;PYF;1980;163605
French Polynesia;PYF;1990;211108
French Polynesia;PYF;2000;250939
French Polynesia;PYF;2010;283795
French Polynesia;PYF;2020;301935
Gabon;GAB;1950;472913
Gabon;GAB;1960;513346
Gabon;GAB;1970;597192
Gabon;GAB;1980;749079
Gabon;GAB;1990;983039
Gabon;GAB;2000;1272941
Gabon;GAB;2010;1711117
Gabon;GAB;2020;2292583
Gambia;GMB;1950;306793
Gambia;GMB;1960;399656
Gambia;GMB;1970;528741
Gambia;GMB;1980;718597
Gambia;GMB;1990;1040625
Gambia;GMB;2000;1437540
Gambia;GMB;2010;1937284
Gambia;GMB;2020;2574005
Georgia;GEO;1950;3517266
Georgia;GEO;1960;4051494
Georgia;GEO;1970;4800427
Georgia;GEO;1980;5145847
Georgia;GEO;1990;5391635
Georgia;GEO;2000;4265175
Georgia;GEO;2010;3836834
Georgia;GEO;2020;3765912
Germany;DEU;1950;70964104
Germany;DEU;1960;73063700
Germany;DEU;1970;78294590
Germany;DEU;1980;77786696
Germany;DEU;1990;79370190
Germany;DEU;2000;81551680
Germany;DEU;2010;81325090
Germany;DEU;2020;83328990
Ghana;GHA;1950;5077600
Ghana;GHA;1960;6911514
Ghana;GHA;1970;8861897
Ghana;GHA;1980;11865256
Ghana;GHA;1990;15446987
Ghana;GHA;2000;19665506
Ghana;GHA;2010;25574722
Ghana;GHA;2020;32180402
Greece;GRC;1950;7669097
Greece;GRC;1960;8495419
Greece;GRC;1970;8544874
