Country name;iso_code;Year;Population
Greece;GRC;1980;9307159
Greece;GRC;1990;10302255
Greece;GRC;2000;11038112
Greece;GRC;2010;11033784
Greece;GRC;2020;10512232
Grenada;GRD;1950;77044
Grenada;GRD;1960;93792
Grenada;GRD;1970;98815
Grenada;GRD;1980;94857
Grenada;GRD;1990;99066
Grenada;GRD;2000;107442
Grenada;GRD;2010;114058
Grenada;GRD;2020;123672
Guadeloupe;GLP;1950;215273
Guadeloupe;GLP;1960;276984
Guadeloupe;GLP;1970;318322
Guadeloupe;GLP;1980;334237
Guadeloupe;GLP;1990;391961
Guadeloupe;GLP;2000;424068
Guadeloupe;GLP;2010;403073
Guadeloupe;GLP;2020;395649
Guam;GUM;1950;61008
Guam;GUM;1960;72389
Guam;GUM;1970;88313
Guam;GUM;1980;110300
Guam;GUM;1990;138279
Guam;GUM;2000;160209
Guam;GUM;2010;164916
Guam;GUM;2020;169245
Guatemala;GTM;1950;3099871
Guatemala;GTM;1960;4098362
Guatemala;GTM;1970;5453206
Guatemala;GTM;1980;6987769
Guatemala;GTM;1990;9084779
Guatemala;GTM;2000;11735893
Guatemala;GTM;2010;14543126
Guatemala;GTM;2020;17362716
Guinea;GIN;1950;2983566
Guinea;GIN;1960;3516819
Guinea;GIN;1970;4222383
Guinea;GIN;1980;4972611
Guinea;GIN;1990;6354146
Guinea;GIN;2000;8336973
Guinea;GIN;2010;10270728
Guinea;GIN;2020;13205157
Guinea-Bissau;GNB;1950;543421
Guinea-Bissau;GNB;1960;577942
Guinea-Bissau;GNB;1970;591665
Guinea-Bissau;GNB;1980;831469
Guinea-Bissau;GNB;1990;973557
Guinea-Bissau;GNB;2000;1230855
Guinea-Bissau;GNB;2010;1567226
Guinea-Bissau;GNB;2020;2015839
Guyana;GUY;1950;417734
Guyana;GUY;1960;571994
Guyana;GUY;1970;705266
Guyana;GUY;1980;778187
Guyana;GUY;1990;747124
Guyana;GUY;2000;759059
Guyana;GUY;2010;747937
Guyana;GUY;2020;797207
Haiti;HTI;1950;3247240
Haiti;HTI;1960;3901147
Haiti;HTI;1970;4680817
Haiti;HTI;1980;5646680
Haiti;HTI;1990;6925335
Haiti;HTI;2000;8360224
Haiti;HTI;2010;9842883
Haiti;HTI;2020;11306804
Honduras;HND;1950;1557940
Honduras;HND;1960;2078624
Honduras;HND;1970;2782756
Honduras;HND;1980;3777994
Honduras;HND;1990;5053235
Honduras;HND;2000;6656727
Honduras;HND;2010;8450936
Honduras;HND;2020;10121762
Hong Kong;HKG;1950;1980530
Hong Kong;HKG;1960;3114676
Hong Kong;HKG;1970;3955076
Hong Kong;HKG;1980;4978551
Hong Kong;HKG;1990;5838573
Hong Kong;HKG;2000;6731195
Hong Kong;HKG;2010;7132437
Hong Kong;HKG;2020;7500955
Hungary;HUN;1950;9337718
Hungary;HUN;1960;9982618
Hungary;HUN;1970;10315367
Hungary;HUN;1980;10698682
Hungary;HUN;1990;10375989
Hungary;HUN;2000;10202054
Hungary;HUN;2010;9986832
Hungary;HUN;2020;9750571
Iceland;ISL;1950;142666
Iceland;ISL;1960;175583
Iceland;ISL;1970;204483
Iceland;ISL;1980;228276
Iceland;ISL;1990;255026
Iceland;ISL;2000;281469
Iceland;ISL;2010;318346
Iceland;ISL;2020;366682
India;IND;1950;357021120
India;IND;1960;445954560
India;IND;1970;557501300
India;IND;1980;696828350
India;IND;1990;870452160
India;IND;2000;1059633660
India;IND;2010;1240613600
India;IND;2020;1396387100
Indonesia;IDN;1950;69567624
Indonesia;IDN;1960;88382890
Indonesia;IDN;1970;115228390
Indonesia;IDN;1980;148177100
Indonesia;IDN;1990;182159890
Indonesia;IDN;2000;214072420
Indonesia;IDN;2010;244016180
Indonesia;IDN;2020;271858000
Iran;IRN;1950;16832842
Iran;IRN;1960;21388810
Iran;IRN;1970;28449702
Iran;IRN;1980;38520668
Iran;IRN;1990;55793628
Iran;IRN;2000;65544380
Iran;IRN;2010;75373864
Iran;IRN;2020;87290190
Iraq;IRQ;1950;5656483
Iraq;IRQ;1960;7084683
Iraq;IRQ;1970;9811356
Iraq;IRQ;1980;13653368
Iraq;IRQ;1990;17658384
Iraq;IRQ;2000;24628860
Iraq;IRQ;2010;31264880
Iraq;IRQ;2020;42556988
Ireland;IRL;1950;2906608
Ireland;IRL;1960;2811075
Ireland;IRL;1970;2937647
Ireland;IRL;1980;3391393
Ireland;IRL;1990;3485370
Ireland;IRL;2000;3768954
Ireland;IRL;2010;4524581
Ireland;IRL;2020;4946123
Isle of Man;IMN;1950;54838
Isle of Man;IMN;1960;48816
Isle of Man;IMN;1970;55323
Isle of Man;IMN;1980;64044
Isle of Man;IMN;1990;68890
Isle of Man;IMN;2000;75582
Isle of Man;IMN;2010;83844
Isle of Man;IMN;2020;84063
Israel;ISR;1950;1284166
Israel;ISR;1960;1902260
Israel;ISR;1970;2907314
Israel;ISR;1980;3744612
Israel;ISR;1990;4803255
Israel;ISR;2000;6116955
Israel;ISR;2010;7328439
Israel;ISR;2020;8757487
Italy;ITA;1950;46391944
Italy;ITA;1960;49517708
Italy;ITA;1970;53324036
Italy;ITA;1980;56329480
Italy;ITA;1990;56756560
Italy;ITA;2000;56966400
Italy;ITA;2010;59822452
Italy;ITA;2020;59500576
Jamaica;JAM;1950;1407472
Jamaica;JAM;1960;1642331
Jamaica;JAM;1970;1859094
Jamaica;JAM;1980;2135548
Jamaica;JAM;1990;2392035
Jamaica;JAM;2000;2612203
Jamaica;JAM;2010;2733904
Jamaica;JAM;2020;2820438
Japan;JPN;1950;84353060
Japan;JPN;1960;94464840
Japan;JPN;1970;105416840
Japan;JPN;1980;117624200
Japan;JPN;1990;123686320
Japan;JPN;2000;126803864
Japan;JPN;2010;128105430
Japan;JPN;2020;125244760
Jordan;JOR;1950;438397
Jordan;JOR;1960;847944
Jordan;JOR;1970;1557376
Jordan;JOR;1980;2216908
Jordan;JOR;1990;3480591
Jordan;JOR;2000;5056172
Jordan;JOR;2010;6931263
Jordan;JOR;2020;10928723
Kazakhstan;KAZ;1950;6655677
Kazakhstan;KAZ;1960;9319287
Kazakhstan;KAZ;1970;12265311
Kazakhstan;KAZ;1980;14172706
Kazakhstan;KAZ;1990;16866574
Kazakhstan;KAZ;2000;15236256
Kazakhstan;KAZ;2010;16627839
Kazakhstan;KAZ;2020;18979250
Kenya;KEN;1950;5774050
Kenya;KEN;1960;7751440
Kenya;KEN;1970;11473096
Kenya;KEN;1980;16187124
Kenya;KEN;1990;23162270
Kenya;KEN;2000;30851604
Kenya;KEN;2010;41517896
Kenya;KEN;2020;51985780
Kiribati;KIR;1950;37871
Kiribati;KIR;1960;47112
Kiribati;KIR;1970;57454
Kiribati;KIR;1980;60835
Kiribati;KIR;1990;75140
Kiribati;KIR;2000;88840
Kiribati;KIR;2010;108011
Kiribati;KIR;2020;126473
Kuwait;KWT;1950;153754
Kuwait;KWT;1960;305422
Kuwait;KWT;1970;802791
Kuwait;KWT;1980;1493882
Kuwait;KWT;1990;1674942
Kuwait;KWT;2000;1934910
Kuwait;KWT;2010;2943364
Kuwait;KWT;2020;4360451
Kyrgyzstan;KGZ;1950;1751232
Kyrgyzstan;KGZ;1960;2216535
Kyrgyzstan;KGZ;1970;3016390
Kyrgyzstan;KGZ;1980;3691213
Kyrgyzstan;KGZ;1990;4394738
Kyrgyzstan;KGZ;2000;4935185
Kyrgyzstan;KGZ;2010;5483781
Kyrgyzstan;KGZ;2020;6424880
Laos;LAO;1950;1684682
Laos;LAO;1960;2122537
Laos;LAO;1970;2675284
Laos;LAO;1980;3297520
Laos;LAO;1990;4314442
Laos;LAO;2000;5430862
Laos;LAO;2010;6323425
Laos;LAO;2020;7319397
Latvia;LVA;1950;1922524
Latvia;LVA;1960;2154253
Latvia;LVA;1970;2397412
Latvia;LVA;1980;2572039
Latvia;LVA;1990;2689398
Latvia;LVA;2000;2392536
Latvia;LVA;2010;2101537
Latvia;LVA;2020;1897057
Lebanon;LBN;1950;1349596
Lebanon;LBN;1960;1798095
Lebanon;LBN;1970;2381799
Lebanon;LBN;1980;2963707
Lebanon;LBN;1990;3593705
Lebanon;LBN;2000;4320650
Lebanon;LBN;2010;4995799
Lebanon;LBN;2020;5662924
Lesotho;LSO;1950;579478
Lesotho;LSO;1960;737851
Lesotho;LSO;1970;1023493
Lesotho;LSO;1980;1407685
Lesotho;LSO;1990;1799004
Lesotho;LSO;2000;1998632
Lesotho;LSO;2010;2022752
Lesotho;LSO;2020;2254104
Liberia;LBR;1950;915910
Liberia;LBR;1960;1137030
Liberia;LBR;1970;1463571
Liberia;LBR;1980;1932174
Liberia;LBR;1990;2209737
Liberia;LBR;2000;2895229
Liberia;LBR;2010;4019958
Liberia;LBR;2020;5087591
Libya;LBY;1950;1130680
Libya;LBY;1960;1426984
Libya;LBY;1970;1909179
Libya;LBY;1980;2962724
Libya;LBY;1990;4236988
Libya;LBY;2000;5154789
Libya;LBY;2010;6491991
Libya;LBY;2020;6653946
Lithuania;LTU;1950;2564806
Lithuania;LTU;1960;2875686
Lithuania;LTU;1970;3210153
Lithuania;LTU;1980;3521205
Lithuania;LTU;1990;3785851
Lithuania;LTU;2000;3599639
Lithuania;LTU;2010;3139021
Lithuania;LTU;2020;2820269
Luxembourg;LUX;1950;296589
Luxembourg;LUX;1960;314170
Luxembourg;LUX;1970;339354
Luxembourg;LUX;1980;363745
Luxembourg;LUX;1990;381275
Luxembourg;LUX;2000;435634
Luxembourg;LUX;2010;507075
Luxembourg;LUX;2020;630401
Macao;MAC;1950;196852
Macao;MAC;1960;177028
Macao;MAC;1970;247291
Macao;MAC;1980;245339
Macao;MAC;1990;350240
Macao;MAC;2000;431904
Macao;MAC;2010;557307
Macao;MAC;2020;676287
Madagascar;MDG;1950;3953898
Madagascar;MDG;1960;5073347
Madagascar;MDG;1970;6639750
Madagascar;MDG;1980;8948166
Madagascar;MDG;1990;11882763
Madagascar;MDG;2000;16216432
Madagascar;MDG;2010;21731052
Madagascar;MDG;2020;28225182
Malawi;MWI;1950;2949747
Malawi;MWI;1960;3621087
Malawi;MWI;1970;4625145
Malawi;MWI;1980;6267373
Malawi;MWI;1990;9539669
Malawi;MWI;2000;11229380
Malawi;MWI;2010;14718426
Malawi;MWI;2020;19377058
Malaysia;MYS;1950;5972878
Malaysia;MYS;1960;7833788
Malaysia;MYS;1970;10306509
Malaysia;MYS;1980;13215709
Malaysia;MYS;1990;17517060
Malaysia;MYS;2000;22945152
Malaysia;MYS;2010;28717728
Malaysia;MYS;2020;33199988
Maldives;MDV;1950;74497
Maldives;MDV;1960;91666
Maldives;MDV;1970;123256
Maldives;MDV;1980;164900
Maldives;MDV;1990;224976
Maldives;MDV;2000;282520
Maldives;MDV;2010;361579
Maldives;MDV;2020;514451
Mali;MLI;1950;4694920
Mali;MLI;1960;5346797
Mali;MLI;1970;6153586
Mali;MLI;1980;7372590
Mali;MLI;1990;8945030
Mali;MLI;2000;11239103
Mali;MLI;2010;15529183
Mali;MLI;2020;21224042
Marshall Islands;MHL;1950;13085
Marshall Islands;MHL;1960;15393
Marshall Islands;MHL;1970;23992
Marshall Islands;MHL;1980;32008
Marshall Islands;MHL;1990;46069
Marshall Islands;MHL;2000;54243
Marshall Islands;MHL;2010;53431
Marshall Islands;MHL;2020;43437
Martinique;MTQ;1950;232006
Martinique;MTQ;1960;290102
Martinique;MTQ;1970;326440
Martinique;MTQ;1980;333798
Martinique;MTQ;1990;374280
Martinique;MTQ;2000;432555
Martinique;MTQ;2010;392183
Martinique;MTQ;2020;370399
Mauritania;MRT;1950;658563
Mauritania;MRT;1960;838486
Mauritania;MRT;1970;1122207
Mauritania;MRT;1980;1506704
Mauritania;MRT;1990;2006035
Mauritania;MRT;2000;2695018
Mauritania;MRT;2010;3419462
Mauritania;MRT;2020;4498605
Mauritius;MUS;1950;525445
Mauritius;MUS;1960;676690
Mauritius;MUS;1970;830125
Mauritius;MUS;1980;954876
Mauritius;MUS;1990;1090296
Mauritius;MUS;2000;1215930
Mauritius;MUS;2010;1283347
Mauritius;MUS;2020;1297830
Mexico;MEX;1950;27600140
Mexico;MEX;1960;36268050
Mexico;MEX;1970;50289304
Mexico;MEX;1980;67705180
Mexico;MEX;1990;81720424
Mexico;MEX;2000;97873450
Mexico;MEX;2010;112532400
Mexico;MEX;2020;125998296
Micronesia (country);FSM;1950;31934
Micronesia (country);FSM;1960;43006
Micronesia (country);FSM;1970;59014
Micronesia (country);FSM;1980;76317
Micronesia (country);FSM;1990;98616
Micronesia (country);FSM;2000;111725
Micronesia (country);FSM;2010;107606
Micronesia (country);FSM;2020;112119
Moldova;MDA;1950;2370314
Moldova;MDA;1960;3133275
Moldova;MDA;1970;3711141
Moldova;MDA;1980;4103239
Moldova;MDA;1990;4480206
Moldova;MDA;2000;4251571
Moldova;MDA;2010;3678186
Moldova;MDA;2020;3084848
Mongolia;MNG;1950;781264
Mongolia;MNG;1960;977906
Mongolia;MNG;1970;1293885
Mongolia;MNG;1980;1697787
Mongolia;MNG;1990;2161440
Mongolia;MNG;2000;2450988
Mongolia;MNG;2010;2702527
Mongolia;MNG;2020;3294340
Montenegro;MNE;1950;402266
Montenegro;MNE;1960;473055
Montenegro;MNE;1970;530271
Montenegro;MNE;1980;589334
Montenegro;MNE;1990;621450
Montenegro;MNE;2000;633330
Montenegro;MNE;2010;631048
Montenegro;MNE;2020;629058
Montserrat;MSR;1950;13011
Montserrat;MSR;1960;12128
Montserrat;MSR;1970;11423
Montserrat;MSR;1980;11472
Montserrat;MSR;1990;10828
Montserrat;MSR;2000;5166
Montserrat;MSR;2010;4960
Montserrat;MSR;2020;4526
Morocco;MAR;1950;8946213
Morocco;MAR;1960;11769782
Morocco;MAR;1970;15274357
Morocco;MAR;1980;19678446
Morocco;MAR;1990;24570816
Morocco;MAR;2000;28554420
Morocco;MAR;2010;32464866
Morocco;MAR;2020;36688770
Mozambique;MOZ;1950;5920221
Mozambique;MOZ;1960;6788377
Mozambique;MOZ;1970;8411678
Mozambique;MOZ;1980;11413590
Mozambique;MOZ;1990;13303461
Mozambique;MOZ;2000;17768510
Mozambique;MOZ;2010;23073732
Mozambique;MOZ;2020;31178242
Myanmar;MMR;1950;17731816
Myanmar;MMR;1960;21720702
Myanmar;MMR;1970;27284118
Myanmar;MMR;1980;33465782
Myanmar;MMR;1990;40099556
Myanmar;MMR;2000;45538340
Myanmar;MMR;2010;49390988
Myanmar;MMR;2020;53423200
Namibia;NAM;1950;514785
Namibia;NAM;1960;590188
Namibia;NAM;1970;754475
Namibia;NAM;1980;975998
Namibia;NAM;1990;1369016
Namibia;NAM;2000;1819148
Namibia;NAM;2010;2099275
Namibia;NAM;2020;2489099
Nepal;NPL;1950;8398952
Nepal;NPL;1960;10167941
Nepal;NPL;1970;12501288
Nepal;NPL;1980;15600443
Nepal;NPL;1990;19616528
Nepal;NPL;2000;24559504
Nepal;NPL;2010;27161572
Nepal;NPL;2020;29348626
Netherlands;NDL;1950;10093555
Netherlands;NDL;1960;11493124
Netherlands;NDL;1970;13037686
Netherlands;NDL;1980;14130383
Netherlands;NDL;1990;14944550
Netherlands;NDL;2000;15899138
Netherlands;NDL;2010;16617121
Netherlands;NDL;2020;17434562
New Caledonia;NCL;1950;63884
New Caledonia;NCL;1960;81258
New Caledonia;NCL;1970;111000
New Caledonia;NCL;1980;148611
New Caledonia;NCL;1990;177280
New Caledonia;NCL;2000;221548
New Caledonia;NCL;2010;261435
New Caledonia;NCL;2020;286412
New Zealand;NZL;1950;1911611
New Zealand;NZL;1960;2381191
New Zealand;NZL;1970;2824068
New Zealand;NZL;1980;3147166
New Zealand;NZL;1990;3397388
New Zealand;NZL;2000;3855266
New Zealand;NZL;2010;4346345
New Zealand;NZL;2020;5061130
Nicaragua;NIC;1950;1330447
Nicaragua;NIC;1960;1789695
Nicaragua;NIC;1970;2444776
Nicaragua;NIC;1980;3303310
Nicaragua;NIC;1990;4227824
Nicaragua;NIC;2000;5123223
Nicaragua;NIC;2010;5855736
Nicaragua;NIC;2020;6755900
Niger;NER;1950;2569201
Niger;NER;1960;3497438
Niger;NER;1970;4669707
Niger;NER;1980;6173179
Niger;NER;1990;8370650
Niger;NER;2000;11622673
Niger;NER;2010;16647545
Niger;NER;2020;24333644
Nigeria;NGA;1950;37189376
Nigeria;NGA;1960;44928336
Nigeria;NGA;1970;55569268
Nigeria;NGA;1980;72951440
Nigeria;NGA;1990;95214260
Nigeria;NGA;2000;122851980
Nigeria;NGA;2010;160952860
Nigeria;NGA;2020;208327410
Niue;NIU;1950;4509
Niue;NIU;1960;4897
Niue;NIU;1970;5206
Niue;NIU;1980;3659
Niue;NIU;1990;2560
Niue;NIU;2000;2096
Niue;NIU;2010;1838
Niue;NIU;2020;1963
North Korea;PRK;1950;11103386
North Korea;PRK;1960;11655668
North Korea;PRK;1970;14996881
North Korea;PRK;1980;17973654
North Korea;PRK;1990;20799522
North Korea;PRK;2000;23367064
North Korea;PRK;2010;24686436
North Korea;PRK;2020;25867474
North Macedonia;MKD;1950;1251437
North Macedonia;MKD;1960;1462373
North Macedonia;MKD;1970;1656789
North Macedonia;MKD;1980;1907035
North Macedonia;MKD;1990;2044181
North Macedonia;MKD;2000;2037940
North Macedonia;MKD;2010;2093828
North Macedonia;MKD;2020;2111078
Northern Mariana Islands;MNP;1950;7083
Northern Mariana Islands;MNP;1960;8721
Northern Mariana Islands;MNP;1970;10166
Northern Mariana Islands;MNP;1980;17637
Northern Mariana Islands;MNP;1990;48021
Northern Mariana Islands;MNP;2000;80353
Northern Mariana Islands;MNP;2010;54109
Northern Mariana Islands;MNP;2020;49611
Norway;NOR;1950;3281428
Norway;NOR;1960;3581521
Norway;NOR;1970;3875550
Norway;NOR;1980;4085778
Norway;NOR;1990;4241637
Norway;NOR;2000;4491204
Norway;NOR;2010;4889747
Norway;NOR;2020;5379836
Oman;OMN;1950;457321
Oman;OMN;1960;536556
Oman;OMN;1970;670697
Oman;OMN;1980;1017473
Oman;OMN;1990;1804528
Oman;OMN;2000;2344261
Oman;OMN;2010;2881915
Oman;OMN;2020;4543406
Pakistan;PAK;1950;37696264
Pakistan;PAK;1960;45954228
Pakistan;PAK;1970;59290870
Pakistan;PAK;1980;80624056
Pakistan;PAK;1990;115414070
Pakistan;PAK;2000;154369920
Pakistan;PAK;2010;194454500
Pakistan;PAK;2020;227196740
Palau;PLW;1950;7451
Palau;PLW;1960;9470
Palau;PLW;1970;11394
Palau;PLW;1980;12279
Palau;PLW;1990;15318
Palau;PLW;2000;19745
Palau;PLW;2010;18563
Palau;PLW;2020;17999
Palestine;PSE;1950;944814
Palestine;PSE;1960;1073847
Palestine;PSE;1970;1118247
Palestine;PSE;1980;1453631
Palestine;PSE;1990;2124623
Palestine;PSE;2000;3139950
Palestine;PSE;2010;3992283
Palestine;PSE;2020;5019407
Panama;PAN;1950;861090
Panama;PAN;1960;1126996
Panama;PAN;1970;1516194
Panama;PAN;1980;1956989
Panama;PAN;1990;2449966
Panama;PAN;2000;3001738
Panama;PAN;2010;3623622
Panama;PAN;2020;4294391
Papua New Guinea;PNG;1950;1542863
Papua New Guinea;PNG;1960;1985668
Papua New Guinea;PNG;1970;2489072
Papua New Guinea;PNG;1980;3104793
