Country name;iso_code;Year;Population
Papua New Guinea;PNG;1990;3864983
Papua New Guinea;PNG;2000;5508300
Papua New Guinea;PNG;2010;7583269
Papua New Guinea;PNG;2020;9749641
Paraguay;PRY;1950;1504818
Paraguay;PRY;1960;1894835
Paraguay;PRY;1970;2408789
Paraguay;PRY;1980;3078914
Paraguay;PRY;1990;4059198
Paraguay;PRY;2000;5123817
Paraguay;PRY;2010;5768618
Paraguay;PRY;2020;6618700
Peru;PER;1950;7678967
Peru;PER;1960;10172210
Peru;PER;1970;13562372
Peru;PER;1980;17492406
Peru;PER;1990;22109102
Peru;PER;2000;26654440
Peru;PER;2010;29229576
Peru;PER;2020;33304768
Philippines;PHL;1950;18469880
Philippines;PHL;1960;28486868
Philippines;PHL;1970;37435588
Philippines;PHL;1980;48419544
Philippines;PHL;1990;61558900
Philippines;PHL;2000;77958220
Philippines;PHL;2010;94636700
Philippines;PHL;2020;112190984
Poland;POL;1950;24786240
Poland;POL;1960;29509902
Poland;POL;1970;32482946
Poland;POL;1980;35521430
Poland;POL;1990;38064252
Poland;POL;2000;38504430
Poland;POL;2010;38597356
Poland;POL;2020;38428370
Portugal;PRT;1950;8416952
Portugal;PRT;1960;8882476
Portugal;PRT;1970;8683627
Portugal;PRT;1980;9785251
Portugal;PRT;1990;10007347
Portugal;PRT;2000;10300632
Portugal;PRT;2010;10588401
Portugal;PRT;2020;10298186
Puerto Rico;PRI;1950;2229747
Puerto Rico;PRI;1960;2365078
Puerto Rico;PRI;1970;2737624
Puerto Rico;PRI;1980;3214573
Puerto Rico;PRI;1990;3543785
Puerto Rico;PRI;2000;3827104
Puerto Rico;PRI;2010;3717920
Puerto Rico;PRI;2020;3271570
Qatar;QAT;1950;24310
Qatar;QAT;1960;36406
Qatar;QAT;1970;118019
Qatar;QAT;1980;277459
Qatar;QAT;1990;441685
Qatar;QAT;2000;645947
Qatar;QAT;2010;1713512
Qatar;QAT;2020;2760390
Reunion;REU;1950;249310
Reunion;REU;1960;366001
Reunion;REU;1970;473934
Reunion;REU;1980;551677
Reunion;REU;1990;659000
Reunion;REU;2000;785432
Reunion;REU;2010;890144
Reunion;REU;2020;957829
Romania;ROU;1950;16392973
Romania;ROU;1960;18458012
Romania;ROU;1970;19922620
Romania;ROU;1980;22125226
Romania;ROU;1990;22836234
Romania;ROU;2000;21919882
Romania;ROU;2010;20335212
Romania;ROU;2020;19442040
Russia;RUS;1950;102580110
Russia;RUS;1960;119735100
Russia;RUS;1970;130093010
Russia;RUS;1980;138257420
Russia;RUS;1990;148005700
Russia;RUS;2000;146844850
Russia;RUS;2010;143242600
Russia;RUS;2020;145617330
Rwanda;RWA;1950;2154225
Rwanda;RWA;1960;2966170
Rwanda;RWA;1970;3896371
Rwanda;RWA;1980;5247537
Rwanda;RWA;1990;7319970
Rwanda;RWA;2000;8109994
Rwanda;RWA;2010;10309032
Rwanda;RWA;2020;13146367
Saint Barthelemy;BLM;1950;2027
Saint Barthelemy;BLM;1960;2214
Saint Barthelemy;BLM;1970;2435
Saint Barthelemy;BLM;1980;3005
Saint Barthelemy;BLM;1990;5193
Saint Barthelemy;BLM;2000;7108
Saint Barthelemy;BLM;2010;9011
Saint Barthelemy;BLM;2020;10706
Saint Helena;SHN;1950;5249
Saint Helena;SHN;1960;5390
Saint Helena;SHN;1970;5780
Saint Helena;SHN;1980;6421
Saint Helena;SHN;1990;6633
Saint Helena;SHN;2000;6048
Saint Helena;SHN;2010;5338
Saint Helena;SHN;2020;5448
Saint Kitts and Nevis;KNA;1950;47275
Saint Kitts and Nevis;KNA;1960;56679
Saint Kitts and Nevis;KNA;1970;44991
Saint Kitts and Nevis;KNA;1980;43117
Saint Kitts and Nevis;KNA;1990;40663
Saint Kitts and Nevis;KNA;2000;45492
Saint Kitts and Nevis;KNA;2010;47429
Saint Kitts and Nevis;KNA;2020;47666
Saint Lucia;LCA;1950;86716
Saint Lucia;LCA;1960;91629
Saint Lucia;LCA;1970;103108
Saint Lucia;LCA;1980;121651
Saint Lucia;LCA;1990;142315
Saint Lucia;LCA;2000;159513
Saint Lucia;LCA;2010;170950
Saint Lucia;LCA;2020;179245
Saint Martin (French part);MAF;1950;2999
Saint Martin (French part);MAF;1960;4152
Saint Martin (French part);MAF;1970;5823
Saint Martin (French part);MAF;1980;7797
Saint Martin (French part);MAF;1990;28150
Saint Martin (French part);MAF;2000;29633
Saint Martin (French part);MAF;2010;36478
Saint Martin (French part);MAF;2020;32577
Saint Vincent and the Grenadines;VCT;1950;61563
Saint Vincent and the Grenadines;VCT;1960;84157
Saint Vincent and the Grenadines;VCT;1970;98478
Saint Vincent and the Grenadines;VCT;1980;107499
Saint Vincent and the Grenadines;VCT;1990;112507
Saint Vincent and the Grenadines;VCT;2000;113832
Saint Vincent and the Grenadines;VCT;2010;109324
Saint Vincent and the Grenadines;VCT;2020;104644
Samoa;WSM;1950;87970
Samoa;WSM;1960;113351
Samoa;WSM;1970;142785
Samoa;WSM;1980;164921
Samoa;WSM;1990;168202
Samoa;WSM;2000;184022
Samoa;WSM;2010;194686
Samoa;WSM;2020;214934
Sao Tome and Principe;STP;1950;60993
Sao Tome and Principe;STP;1960;68061
Sao Tome and Principe;STP;1970;77601
Sao Tome and Principe;STP;1980;97225
Sao Tome and Principe;STP;1990;120355
Sao Tome and Principe;STP;2000;143729
Sao Tome and Principe;STP;2010;182154
Sao Tome and Principe;STP;2020;218650
Saudi Arabia;SAU;1950;3089697
Saudi Arabia;SAU;1960;4165566
Saudi Arabia;SAU;1970;6106192
Saudi Arabia;SAU;1980;10171712
Saudi Arabia;SAU;1990;16004768
Saudi Arabia;SAU;2000;21547398
Saudi Arabia;SAU;2010;29411930
Saudi Arabia;SAU;2020;35997108
Senegal;SEN;1950;2496070
Senegal;SEN;1960;3273181
Senegal;SEN;1970;4367747
Senegal;SEN;1980;5703873
Senegal;SEN;1990;7536003
Senegal;SEN;2000;9704291
Senegal;SEN;2010;12530128
Senegal;SEN;2020;16436120
Serbia;SRB;1950;6017687
Serbia;SRB;1960;6579987
Serbia;SRB;1970;7193540
Serbia;SRB;1980;7777013
Serbia;SRB;1990;7987530
Serbia;SRB;2000;7935023
Serbia;SRB;2010;7653749
Serbia;SRB;2020;7358010
Seychelles;SYC;1950;38129
Seychelles;SYC;1960;43186
Seychelles;SYC;1970;54401
Seychelles;SYC;1980;65310
Seychelles;SYC;1990;71073
Seychelles;SYC;2000;80073
Seychelles;SYC;2010;92424
Seychelles;SYC;2020;105545
Sierra Leone;SLE;1950;2000793
Sierra Leone;SLE;1960;2301315
Sierra Leone;SLE;1970;2778561
Sierra Leone;SLE;1980;3367486
Sierra Leone;SLE;1990;4325390
Sierra Leone;SLE;2000;4584074
Sierra Leone;SLE;2010;6436699
Sierra Leone;SLE;2020;8233973
Sint Maarten (Dutch part);SXM;1950;1480
Sint Maarten (Dutch part);SXM;1960;2668
Sint Maarten (Dutch part);SXM;1970;6276
Sint Maarten (Dutch part);SXM;1980;12270
Sint Maarten (Dutch part);SXM;1990;27864
Sint Maarten (Dutch part);SXM;2000;30513
Sint Maarten (Dutch part);SXM;2010;33056
Sint Maarten (Dutch part);SXM;2020;43638
Slovakia;SVK;1950;3465627
Slovakia;SVK;1960;4124235
Slovakia;SVK;1970;4522872
Slovakia;SVK;1980;4973886
Slovakia;SVK;1990;5261310
Slovakia;SVK;2000;5376700
Slovakia;SVK;2010;5396428
Slovakia;SVK;2020;5456681
Slovenia;SVN;1950;1445042
Slovenia;SVN;1960;1599581
Slovenia;SVN;1970;1741287
Slovenia;SVN;1980;1901574
Slovenia;SVN;1990;1986030
Slovenia;SVN;2000;1984339
Slovenia;SVN;2010;2057294
Slovenia;SVN;2020;2117648
Solomon Islands;SLB;1950;1445042
Solomon Islands;SLB;1960;1599581
Solomon Islands;SLB;1970;1741287
Solomon Islands;SLB;1980;1901574
Solomon Islands;SLB;1990;1986030
Solomon Islands;SLB;2000;1984339
Solomon Islands;SLB;2010;2057294
Solomon Islands;SLB;2020;2117648
Somalia;SOM;1950;2213058
Somalia;SOM;1960;2870732
Somalia;SOM;1970;3720982
Somalia;SOM;1980;5892226
Somalia;SOM;1990;6999098
Somalia;SOM;2000;8721465
Somalia;SOM;2010;12026650
Somalia;SOM;2020;16537018
South Africa;ZAF;1950;13043843
South Africa;ZAF;1960;16520438
South Africa;ZAF;1970;22368306
South Africa;ZAF;1980;29463546
South Africa;ZAF;1990;39877570
South Africa;ZAF;2000;46813270
South Africa;ZAF;2010;51784930
South Africa;ZAF;2020;58801930
South Korea;KOR;1950;20104016
South Korea;KOR;1960;25817530
South Korea;KOR;1970;32601146
South Korea;KOR;1980;38170500
South Korea;KOR;1990;44120040
South Korea;KOR;2000;46788588
South Korea;KOR;2010;48813036
South Korea;KOR;2020;51844690
South Sudan;SSD;1950;2492083
South Sudan;SSD;1960;2907727
South Sudan;SSD;1970;3342414
South Sudan;SSD;1980;4192017
South Sudan;SSD;1990;4750824
South Sudan;SSD;2000;6114443
South Sudan;SSD;2010;9714425
South Sudan;SSD;2020;10606224
Spain;ESP;1950;28069696
Spain;ESP;1960;30415594
Spain;ESP;1970;33792624
Spain;ESP;1980;37491664
Spain;ESP;1990;38889890
Spain;ESP;2000;40741652
Spain;ESP;2010;46572776
Spain;ESP;2020;47363810
Sri Lanka;LKA;1950;7945979
Sri Lanka;LKA;1960;9783874
Sri Lanka;LKA;1970;12388767
Sri Lanka;LKA;1980;14943644
Sri Lanka;LKA;1990;17204098
Sri Lanka;LKA;2000;18776374
Sri Lanka;LKA;2010;20668556
Sri Lanka;LKA;2020;21715076
Sudan;SDN;1950;6191328
Sudan;SDN;1960;8326464
Sudan;SDN;1970;11305212
Sudan;SDN;1980;16673591
Sudan;SDN;1990;21090892
Sudan;SDN;2000;26298778
Sudan;SDN;2010;33739932
Sudan;SDN;2020;44440484
Suriname;SUR;1950;195769
Suriname;SUR;1960;268404
Suriname;SUR;1970;379928
Suriname;SUR;1980;375123
Suriname;SUR;1990;412767
Suriname;SUR;2000;479011
Suriname;SUR;2010;546085
Suriname;SUR;2020;607068
Sweden;SWE;1950;7014611
Sweden;SWE;1960;7492907
Sweden;SWE;1970;8027701
Sweden;SWE;1980;8311761
Sweden;SWE;1990;8548407
Sweden;SWE;2000;8871042
Sweden;SWE;2010;9381722
Sweden;SWE;2020;10368968
Switzerland;CHE;1950;4692636
Switzerland;CHE;1960;5328275
Switzerland;CHE;1970;6181231
Switzerland;CHE;1980;6319116
Switzerland;CHE;1990;6711685
Switzerland;CHE;2000;7182052
Switzerland;CHE;2010;7822444
Switzerland;CHE;2020;8638609
Syria;SYR;1950;3543542
Syria;SYR;1960;4610717
Syria;SYR;1970;6319206
Syria;SYR;1980;8898957
Syria;SYR;1990;12409003
Syria;SYR;2000;16307659
Syria;SYR;2010;22337558
Syria;SYR;2020;20772602
Taiwan;TWN;1950;7623139
Taiwan;TWN;1960;10983152
Taiwan;TWN;1970;14957875
Taiwan;TWN;1980;18100280
Taiwan;TWN;1990;20586176
Taiwan;TWN;2000;22194740
Taiwan;TWN;2010;23083086
Taiwan;TWN;2020;23821468
Tajikistan;TJK;1950;1526142
Tajikistan;TJK;1960;2132000
Tajikistan;TJK;1970;2993019
Tajikistan;TJK;1980;4045966
Tajikistan;TJK;1990;5417862
Tajikistan;TJK;2000;6273001
Tajikistan;TJK;2010;7621785
Tajikistan;TJK;2020;9543211
Tanzania;TZA;1950;7632405
Tanzania;TZA;1960;10042467
Tanzania;TZA;1970;13618190
Tanzania;TZA;1980;19297660
Tanzania;TZA;1990;26206024
Tanzania;TZA;2000;34463704
Tanzania;TZA;2010;45110532
Tanzania;TZA;2020;61704520
Thailand;THA;1950;20411638
Thailand;THA;1960;26596590
Thailand;THA;1970;35791730
Thailand;THA;1980;45737756
Thailand;THA;1990;55228410
Thailand;THA;2000;63066604
Thailand;THA;2010;68270490
Thailand;THA;2020;71475660
Timor;TLS;1950;414793
Timor;TLS;1960;468582
Timor;TLS;1970;554030
Timor;TLS;1980;642230
Timor;TLS;1990;758120
Timor;TLS;2000;878367
Timor;TLS;2010;1088492
Timor;TLS;2020;1299998
Togo;TGO;1950;1398532
Togo;TGO;1960;1651372
Togo;TGO;1970;2197384
Togo;TGO;1980;2838115
Togo;TGO;1990;3875958
Togo;TGO;2000;5008043
Togo;TGO;2010;6571862
Togo;TGO;2020;8442583
Tokelau;TKL;1950;1618
Tokelau;TKL;1960;1814
Tokelau;TKL;1970;1733
Tokelau;TKL;1980;1666
Tokelau;TKL;1990;1692
Tokelau;TKL;2000;1689
Tokelau;TKL;2010;1389
Tokelau;TKL;2020;1845
Tonga;TON;1950;49849
Tonga;TON;1960;67447
Tonga;TON;1970;86493
Tonga;TON;1980;96725
Tonga;TON;1990;98744
Tonga;TON;2000;102620
Tonga;TON;2010;107401
Tonga;TON;2020;105265
Trinidad and Tobago;TTO;1950;648619
Trinidad and Tobago;TTO;1960;847067
Trinidad and Tobago;TTO;1970;988902
Trinidad and Tobago;TTO;1980;1127853
Trinidad and Tobago;TTO;1990;1266525
Trinidad and Tobago;TTO;2000;1332203
Trinidad and Tobago;TTO;2010;1410297
Trinidad and Tobago;TTO;2020;1518142
Tunisia;TUN;1950;3606294
Tunisia;TUN;1960;4195466
Tunisia;TUN;1970;5047403
Tunisia;TUN;1980;6578159
Tunisia;TUN;1990;8440035
Tunisia;TUN;2000;9893326
Tunisia;TUN;2010;10895063
Tunisia;TUN;2020;12161720
Turkey;TUR;1950;20977698
Turkey;TUR;1960;27510982
Turkey;TUR;1970;35540988
Turkey;TUR;1980;44089068
Turkey;TUR;1990;54324140
Turkey;TUR;2000;64113548
Turkey;TUR;2010;73195350
Turkey;TUR;2020;84135430
Turkmenistan;TKM;1950;1214109
Turkmenistan;TKM;1960;1602052
Turkmenistan;TKM;1970;2201432
Turkmenistan;TKM;1980;2862908
Turkmenistan;TKM;1990;3720287
Turkmenistan;TKM;2000;4569135
Turkmenistan;TKM;2010;5267975
Turkmenistan;TKM;2020;6250442
Turks and Caicos Islands;TCA;1950;5057
Turks and Caicos Islands;TCA;1960;5626
Turks and Caicos Islands;TCA;1970;5690
Turks and Caicos Islands;TCA;1980;7620
Turks and Caicos Islands;TCA;1990;11723
Turks and Caicos Islands;TCA;2000;18769
Turks and Caicos Islands;TCA;2010;29751
Turks and Caicos Islands;TCA;2020;44297
Tuvalu;TUV;1950;4756
Tuvalu;TUV;1960;5426
Tuvalu;TUV;1970;5837
Tuvalu;TUV;1980;7755
Tuvalu;TUV;1990;9201
Tuvalu;TUV;2000;9662
Tuvalu;TUV;2010;10570
Tuvalu;TUV;2020;11090
Uganda;UGA;1950;5750643
Uganda;UGA;1960;7617751
Uganda;UGA;1970;10317218
Uganda;UGA;1980;13284030
Uganda;UGA;1990;17586634
Uganda;UGA;2000;24020710
Uganda;UGA;2010;32341724
Uganda;UGA;2020;44404610
Ukraine;UKR;1950;37303000
Ukraine;UKR;1960;42767252
Ukraine;UKR;1970;47279090
Ukraine;UKR;1980;49973920
Ukraine;UKR;1990;51589816
Ukraine;UKR;2000;48879750
Ukraine;UKR;2010;45683024
Ukraine;UKR;2020;43909664
United Arab Emirates;ARE;1950;74613
United Arab Emirates;ARE;1960;133440
United Arab Emirates;ARE;1970;298096
United Arab Emirates;ARE;1980;1014058
United Arab Emirates;ARE;1990;1900160
United Arab Emirates;ARE;2000;3275338
United Arab Emirates;ARE;2010;8481775
United Arab Emirates;ARE;2020;9287286
United Kingdom;GBR;1950;50055068
United Kingdom;GBR;1960;52543024
United Kingdom;GBR;1970;55650160
United Kingdom;GBR;1980;56326330
United Kingdom;GBR;1990;57210444
United Kingdom;GBR;2000;58850044
United Kingdom;GBR;2010;62760050
United Kingdom;GBR;2020;67059470
United States;USA;1950;148281550
United States;USA;1960;176188580
United States;USA;1970;200328340
United States;USA;1980;223140020
United States;USA;1990;248083730
United States;USA;2000;282398560
United States;USA;2010;311182850
United States;USA;2020;335942000
United States Virgin Islands;VIR;1950;27100
United States Virgin Islands;VIR;1960;32883
United States Virgin Islands;VIR;1970;63464
United States Virgin Islands;VIR;1980;96654
United States Virgin Islands;VIR;1990;100699
United States Virgin Islands;VIR;2000;108199
United States Virgin Islands;VIR;2010;106154
United States Virgin Islands;VIR;2020;100452
Uruguay;URY;1950;2234152
Uruguay;URY;1960;2529028
Uruguay;URY;1970;2790270
Uruguay;URY;1980;2953754
Uruguay;URY;1990;3117011
Uruguay;URY;2000;3292227
Uruguay;URY;2010;3352653
Uruguay;URY;2020;3429087
Uzbekistan;UZB;1950;6247555
Uzbekistan;UZB;1960;8372314
Uzbekistan;UZB;1970;12011369
Uzbekistan;UZB;1980;15947135
Uzbekistan;UZB;1990;20579106
Uzbekistan;UZB;2000;24925558
Uzbekistan;UZB;2010;28614234
Uzbekistan;UZB;2020;33526662
Vanuatu;VUT;1950;51587
Vanuatu;VUT;1960;64624
Vanuatu;VUT;1970;87038
Vanuatu;VUT;1980;118173
Vanuatu;VUT;1990;150900
Vanuatu;VUT;2000;192087
Vanuatu;VUT;2010;245464
Vanuatu;VUT;2020;311694
Venezuela;VEN;1950;5488619
Venezuela;VEN;1960;8156941
Venezuela;VEN;1970;11355474
Venezuela;VEN;1980;15210441
Venezuela;VEN;1990;19750580
Venezuela;VEN;2000;24427732
Venezuela;VEN;2010;28715026
Venezuela;VEN;2020;28490458
Vietnam;VNM;1950;25109200
Vietnam;VNM;1960;32718462
Vietnam;VNM;1970;41928850
Vietnam;VNM;1980;52968270
Vietnam;VNM;1990;66912616
Vietnam;VNM;2000;79001144
Vietnam;VNM;2010;87411016
Vietnam;VNM;2020;96648680
Wallis and Futuna;WLF;1950;8556
Wallis and Futuna;WLF;1960;8799
Wallis and Futuna;WLF;1970;9401
Wallis and Futuna;WLF;1980;11341
Wallis and Futuna;WLF;1990;13479
Wallis and Futuna;WLF;2000;14748
Wallis and Futuna;WLF;2010;13167
Wallis and Futuna;WLF;2020;11679
Yemen;YEM;1950;4712813
Yemen;YEM;1960;5542460
Yemen;YEM;1970;6843613
Yemen;YEM;1980;9204941
Yemen;YEM;1990;13375127
Yemen;YEM;2000;18628704
Yemen;YEM;2010;24743944
Yemen;YEM;2020;32284044
Zambia;ZMB;1950;2318453
Zambia;ZMB;1960;3119431
Zambia;ZMB;1970;4281679
Zambia;ZMB;1980;5720442
Zambia;ZMB;1990;7686405
Zambia;ZMB;2000;9891140
Zambia;ZMB;2010;13792095
Zambia;ZMB;2020;18927716
Zimbabwe;ZWE;1950;2791336
Zimbabwe;ZWE;1960;3806312
Zimbabwe;ZWE;1970;5202923
Zimbabwe;ZWE;1980;7049931
Zimbabwe;ZWE;1990;10113899
Zimbabwe;ZWE;2000;11834679
Zimbabwe;ZWE;2010;12839774
Zimbabwe;ZWE;2020;15669663
