iso_code;year;population
AFG;1950;7480464
AFG;1960;8622473
AFG;1970;10752973
AFG;1980;12486640
AFG;1990;10694804
AFG;2000;19542986
AFG;2010;28189672
AFG;2020;38972236
ALB;1950;1252587
ALB;1960;1711189
ALB;1970;2324733
ALB;1980;2941650
ALB;1990;3295073
ALB;2000;3182027
ALB;2010;2913402
ALB;2020;2866850
DZA;1950;9019866
DZA;1960;11394309
DZA;1970;13795915
DZA;1980;18739378
DZA;1990;25518074
DZA;2000;30774624
DZA;2010;35856348
DZA;2020;43451668
ASM;1950;19057
ASM;1960;20107
ASM;1970;27098
ASM;1980;32908
ASM;1990;47841
ASM;2000;58251
ASM;2010;54871
ASM;2020;46216
AGO;1950;4478186
AGO;1960;5357201
AGO;1970;6029702
AGO;1980;8330053
AGO;1990;11828643
AGO;2000;16394067
AGO;2010;23364196
AGO;2020;33428490
AIA;1950;5036
AIA;1960;5773
AIA;1970;6302
AIA;1980;6583
AIA;1990;8340
AIA;2000;11071
AIA;2010;13192
AIA;2020;15612
ATG;1950;45456
ATG;1960;55356
ATG;1970;64536
ATG;1980;64907
ATG;1990;63346
ATG;2000;75070
ATG;2010;85710
ATG;2020;92672
ARG;1950;17017748
ARG;1960;20349748
ARG;1970;23842804
ARG;1980;28024808
ARG;1990;32637658
ARG;2000;37070772
ARG;2010;41100124
ARG;2020;45036030
ARM;1950;1385038
ARM;1960;1904150
ARM;1970;2534383
ARM;1980;3135123
ARM;1990;3556544
ARM;2000;3168525
ARM;2010;2946296
ARM;2020;2805610
AUS;1950;8177169
AUS;1960;10286648
AUS;1970;12595038
AUS;1980;14706329
AUS;1990;17048002
AUS;2000;19017968
AUS;2010;22019166
AUS;2020;25670052
AUT;1950;6936443
AUT;1960;7046554
AUT;1970;7465310
AUT;1980;7547564
AUT;1990;7678732
AUT;2000;8010425
AUT;2010;8362829
AUT;2020;8907780
AZE;1950;3158966
AZE;1960;4131486
AZE;1970;5425315
AZE;1980;6383063
AZE;1990;7427840
AZE;2000;8190341
AZE;2010;9237203
AZE;2020;10284952
BHS;1950;81651
BHS;1960;114512
BHS;1970;179149
BHS;1980;223761
BHS;1990;270690
BHS;2000;325033
BHS;2010;373277
BHS;2020;406478
BGD;1950;39728540
BGD;1960;50396428
BGD;1970;67541864
BGD;1980;83929770
BGD;1990;107147656
BGD;2000;129193336
BGD;2010;148391140
BGD;2020;167420940
BRB;1950;210556
BRB;1960;232560
BRB;1970;241402
BRB;1980;253582
BRB;1990;258871
BRB;2000;264663
BRB;2010;274717
BRB;2020;280704
BLR;1950;7906861
BLR;1960;8389186
BLR;1970;9170790
BLR;1980;9817256
BLR;1990;10428527
BLR;2000;10256489
BLR;2010;9731426
BLR;2020;9633745
BEL;1950;8617340
BEL;1960;9108729
BEL;1970;9629376
BEL;1980;9828989
BEL;1990;9959565
BEL;2000;10264351
BEL;2010;10877948
BEL;2020;11561716
BLZ;1950;69134
BLZ;1960;91420
BLZ;1970;120921
BLZ;1980;145147
BLZ;1990;182603
BLZ;2000;240420
BLZ;2010;322115
BLZ;2020;394931
BEN;1950;2264457
BEN;1960;2512290
BEN;1970;3023443
BEN;1980;3833947
BEN;1990;5133429
BEN;2000;6998022
BEN;2010;9445716
BEN;2020;12643121
BMU;1950;37168
BMU;1960;42048
BMU;1970;52037
BMU;1980;53583
BMU;1990;57490
BMU;2000;61390
BMU;2010;63466
BMU;2020;64051
BTN;1950;176380
BTN;1960;221277
BTN;1970;298907
BTN;1980;415266
BTN;1990;558449
BTN;2000;587210
BTN;2010;705523
BTN;2020;772512
BOL;1950;3089847
BOL;1960;3707520
BOL;1970;4585696
BOL;1980;5736092
BOL;1990;7096195
BOL;2000;8592656
BOL;2010;10223277
BOL;2020;11936169
BIH;1950;2692914
BIH;1960;3262540
BIH;1970;3815565
BIH;1980;4199816
BIH;1990;4494314
BIH;2000;4179355
BIH;2010;3811093
BIH;2020;3318410
BWA;1950;413489
BWA;1960;512874
BWA;1970;592254
BWA;1980;938582
BWA;1990;1341480
BWA;2000;1726992
BWA;2010;2091666
BWA;2020;2546404
BRA;1950;53955360
BRA;1960;73092520
BRA;1970;96369890
BRA;1980;122288380
BRA;1990;150706450
BRA;2000;175873710
BRA;2010;196353500
BRA;2020;213196300
VGB;1950;7379
VGB;1960;7871
VGB;1970;9600
VGB;1980;11129
VGB;1990;15646
VGB;2000;20126
VGB;2010;27578
VGB;2020;30934
BRN;1950;48290
BRN;1960;85361
BRN;1970;133349
BRN;1980;187931
BRN;1990;261936
BRN;2000;333937
BRN;2010;396064
BRN;2020;441736
BGR;1950;7157630
BGR;1960;7891763
BGR;1970;8582960
BGR;1980;8980602
BGR;1990;8767778
BGR;2000;8097694
BGR;2010;7592271
BGR;2020;6979181
BFA;1950;4213762
BFA;1960;4783261
BFA;1970;5611666
BFA;1980;6932969
BFA;1990;9131362
BFA;2000;11882896
BFA;2010;16116851
BFA;2020;21522632
BDI;1950;2254121
BDI;1960;2746633
BDI;1970;3497842
BDI;1980;4312846
BDI;1990;5483800
BDI;2000;6307665
BDI;2010;9126612
BDI;2020;12220229
KHM;1950;4380384
KHM;1960;5541679
KHM;1970;6708523
KHM;1980;6198963
KHM;1990;8910806
KHM;2000;12118844
KHM;2010;14363534
KHM;2020;16396864
CMR;1950;4315823
CMR;1960;5117606
CMR;1970;6452787
CMR;1980;8519894
CMR;1990;11430519
CMR;2000;15091598
CMR;2010;19878044
CMR;2020;26491090
CAN;1950;13743068
CAN;1960;17909358
CAN;1970;21434580
CAN;1980;24511512
CAN;1990;27657206
CAN;2000;30683316
CAN;2010;33963416
CAN;2020;37888704
CPV;1950;185013
CPV;1960;209856
CPV;1970;287261
CPV;1980;317249
CPV;1990;364572
CPV;2000;458258
CPV;2010;521219
CPV;2020;582646
CYM;1950;6937
CYM;1960;8500
CYM;1970;10551
CYM;1980;17123
CYM;1990;26050
CYM;2000;39683
CYM;2010;54095
CYM;2020;67327
CAF;1950;1436604
CAF;1960;1679735
CAF;1970;2067364
CAF;1980;2415284
CAF;1990;2809223
CAF;2000;3759174
CAF;2010;4660066
CAF;2020;5343024
TCD;1950;2512693
TCD;1960;3028688
TCD;1970;3667400
TCD;1980;4408239
TCD;1990;5827070
TCD;2000;8259144
TCD;2010;11894734
TCD;2020;16644707
Chile;1950;6623650
Chile;1960;8141826
Chile;1970;9820483
Chile;1980;11469825
Chile;1990;13342876
Chile;2000;15351803
Chile;2010;17004166
Chile;2020;19300318
CHN;1950;543979200
CHN;1960;654170700
CHN;1970;822534460
CHN;1980;982372500
CHN;1990;1153704200
CHN;2000;1264099100
CHN;2010;1348191400
CHN;2020;1424929800
COL;1950;11769747
COL;1960;15687692
COL;1970;20905256
COL;1980;26176206
COL;1990;32601396
COL;2000;39215136
COL;2010;44816104
COL;2020;50930656
COM;1950;161823
COM;1960;194864
COM;1970;242362
COM;1980;328336
COM;1990;431128
COM;2000;536762
COM;2010;656032
COM;2020;806168
COG;1950;835136
COG;1960;1055696
COG;1970;1396991
COG;1980;1829262
COG;1990;2385433
COG;2000;3134034
COG;2010;4437883
COG;2020;5702183
COK;1950;14703
COK;1960;17650
COK;1970;20495
COK;1980;17675
COK;1990;17147
COK;2000;15920
COK;2010;17237
COK;2020;17050
CRI;1950;948490
CRI;1960;1346310
CRI;1970;1855704
CRI;1980;2414306
CRI;1990;3158257
CRI;2000;3979189
CRI;2010;4622250
CRI;2020;5123107
CIV;1950;2736917
CIV;1960;3708671
CIV;1970;5477085
CIV;1980;8303818
CIV;1990;11910540
CIV;2000;16799664
CIV;2010;21120040
CIV;2020;26811792
HRV;1950;3864694
HRV;1960;4215334
HRV;1970;4492641
HRV;1980;4680144
HRV;1990;4873705
HRV;2000;4548438
HRV;2010;4368680
HRV;2020;4096872
CUB;1950;5926656
CUB;1960;7267396
CUB;1970;8869642
CUB;1980;9809115
CUB;1990;10626679
CUB;2000;11105799
CUB;2010;11290420
CUB;2020;11300695
CYP;1950;493969
CYP;1960;585727
CYP;1970;640804
CYP;1980;679336
CYP;1990;788501
CYP;2000;948238
CYP;2010;1129693
CYP;2020;1237540
CZE;1950;8916638
CZE;1960;9539362
CZE;1970;9795750
CZE;1980;10270060
CZE;1990;10301190
CZE;2000;10234712
CZE;2010;10464750
CZE;2020;10530951
COD;1950;12295748
COD;1960;15276558
COD;1970;20151742
COD;1980;26708692
COD;1990;35987544
COD;2000;48616330
COD;2010;66391260
COD;2020;92853170
DNK;1950;4267702
DNK;1960;4581730
DNK;1970;4922968
DNK;1980;5125397
DNK;1990;5144626
DNK;2000;5340662
DNK;2010;5550850
DNK;2020;5825638
DJI;1950;62351
DJI;1960;85956
DJI;1970;144393
DJI;1980;324130
DJI;1990;577183
DJI;2000;742046
DJI;2010;919206
DJI;2020;1090162
DMA;1950;50208
DMA;1960;59396
DMA;1970;68913
DMA;1980;73000
DMA;1990;69501
DMA;2000;68365
DMA;2010;68775
DMA;2020;72011
DOM;1950;2381743
DOM;1960;3298024
DOM;1970;4475880
DOM;1980;5755808
DOM;1990;7129004
DOM;2000;8540790
DOM;2010;9775756
DOM;2020;10999668
ECU;1950;3518730
ECU;1960;4618160
ECU;1970;6172219
ECU;1980;8135850
ECU;1990;10449845
ECU;2000;12626511
ECU;2010;14989581
ECU;2020;17588596
EGY;1950;21150060
EGY;1960;27034500
EGY;1970;34781990
EGY;1980;43748550
EGY;1990;57214630
EGY;2000;71371370
EGY;2010;87252420
EGY;2020;107465130
SLV;1950;2182419
SLV;1960;2779332
SLV;1970;3619097
SLV;1980;4509000
SLV;1990;5367182
SLV;2000;5958482
SLV;2010;6114039
SLV;2020;6292734
ERI;1950;822581
ERI;1960;993569
ERI;1970;1272748
ERI;1980;1657983
ERI;1990;2149967
ERI;2000;2392888
ERI;2010;3147733
ERI;2020;3555869
EST;1950;1102086
EST;1960;1218073
EST;1970;1362004
EST;1980;1476989
EST;1990;1570676
EST;2000;1396881
EST;2010;1331535
EST;2020;1329449
SWZ;1950;271656
SWZ;1960;345074
SWZ;1970;442874
SWZ;1980;598568
SWZ;1990;854020
SWZ;2000;1030504
SWZ;2010;1099926
SWZ;2020;1180663
ETH;1950;17709958
ETH;1960;21739718
ETH;1970;28308246
ETH;1980;34945470
ETH;1990;47878076
ETH;2000;67031870
ETH;2010;89237800
ETH;2020;117190920
FJI;1950;308317
FJI;1960;401851
FJI;1970;527647
FJI;1980;644596
FJI;1990;780437
FJI;2000;832516
FJI;2010;905176
FJI;2020;920430
FIN;1950;4008294
FIN;1960;4430178
FIN;1970;4606621
FIN;1980;4779423
FIN;1990;4986551
FIN;2000;5176208
FIN;2010;5363279
FIN;2020;5529468
FRA;1950;41842356
FRA;1960;45659572
FRA;1970;50523588
FRA;1980;53713836
FRA;1990;56412896
FRA;2000;58665456
FRA;2010;62444570
FRA;2020;64480052
GUF;1950;23420
GUF;1960;31143
GUF;1970;46502
GUF;1980;66849
GUF;1990;113948
GUF;2000;164367
GUF;2010;228469
GUF;2020;290978
PYF;1950;64548
PYF;1960;84864
PYF;1970;117907
PYF;1980;163605
PYF;1990;211108
PYF;2000;250939
PYF;2010;283795
PYF;2020;301935
GAB;1950;472913
GAB;1960;513346
GAB;1970;597192
GAB;1980;749079
GAB;1990;983039
GAB;2000;1272941
GAB;2010;1711117
GAB;2020;2292583
GMB;1950;306793
GMB;1960;399656
GMB;1970;528741
GMB;1980;718597
GMB;1990;1040625
GMB;2000;1437540
GMB;2010;1937284
GMB;2020;2574005
GEO;1950;3517266
GEO;1960;4051494
GEO;1970;4800427
GEO;1980;5145847
GEO;1990;5391635
GEO;2000;4265175
GEO;2010;3836834
GEO;2020;3765912
DEU;1950;70964104
DEU;1960;73063700
DEU;1970;78294590
DEU;1980;77786696
DEU;1990;79370190
DEU;2000;81551680
DEU;2010;81325090
DEU;2020;83328990
GHA;1950;5077600
GHA;1960;6911514
GHA;1970;8861897
GHA;1980;11865256
GHA;1990;15446987
GHA;2000;19665506
GHA;2010;25574722
GHA;2020;32180402
GRC;1950;7669097
GRC;1960;8495419
GRC;1970;8544874
GRC;1980;9307159
GRC;1990;10302255
GRC;2000;11038112
GRC;2010;11033784
GRC;2020;10512232
GRD;1950;77044
GRD;1960;93792
GRD;1970;98815
GRD;1980;94857
GRD;1990;99066
GRD;2000;107442
GRD;2010;114058
GRD;2020;123672
GLP;1950;215273
GLP;1960;276984
GLP;1970;318322
GLP;1980;334237
GLP;1990;391961
GLP;2000;424068
GLP;2010;403073
GLP;2020;395649
GUM;1950;61008
GUM;1960;72389
GUM;1970;88313
GUM;1980;110300
GUM;1990;138279
GUM;2000;160209
GUM;2010;164916
GUM;2020;169245
GTM;1950;3099871
GTM;1960;4098362
GTM;1970;5453206
GTM;1980;6987769
GTM;1990;9084779
GTM;2000;11735893
GTM;2010;14543126
GTM;2020;17362716
GIN;1950;2983566
GIN;1960;3516819
GIN;1970;4222383
GIN;1980;4972611
GIN;1990;6354146
GIN;2000;8336973
GIN;2010;10270728
GIN;2020;13205157
GNB;1950;543421
GNB;1960;577942
GNB;1970;591665
GNB;1980;831469
GNB;1990;973557
GNB;2000;1230855
GNB;2010;1567226
GNB;2020;2015839
GUY;1950;417734
GUY;1960;571994
GUY;1970;705266
GUY;1980;778187
GUY;1990;747124
GUY;2000;759059
GUY;2010;747937
GUY;2020;797207
HTI;1950;3247240
HTI;1960;3901147
HTI;1970;4680817
HTI;1980;5646680
HTI;1990;6925335
HTI;2000;8360224
HTI;2010;9842883
HTI;2020;11306804
HND;1950;1557940
HND;1960;2078624
HND;1970;2782756
HND;1980;3777994
HND;1990;5053235
HND;2000;6656727
HND;2010;8450936
HND;2020;10121762
HKG;1950;1980530
HKG;1960;3114676
HKG;1970;3955076
HKG;1980;4978551
HKG;1990;5838573
HKG;2000;6731195
HKG;2010;7132437
HKG;2020;7500955
HUN;1950;9337718
HUN;1960;9982618
HUN;1970;10315367
HUN;1980;10698682
HUN;1990;10375989
HUN;2000;10202054
HUN;2010;9986832
HUN;2020;9750571
ISL;1950;142666
ISL;1960;175583
ISL;1970;204483
ISL;1980;228276
ISL;1990;255026
ISL;2000;281469
ISL;2010;318346
ISL;2020;366682
IND;1950;357021120
IND;1960;445954560
IND;1970;557501300
IND;1980;696828350
IND;1990;870452160
IND;2000;1059633660
IND;2010;1240613600
IND;2020;1396387100
IDN;1950;69567624
IDN;1960;88382890
IDN;1970;115228390
IDN;1980;148177100
IDN;1990;182159890
IDN;2000;214072420
IDN;2010;244016180
IDN;2020;271858000
IRN;1950;16832842
IRN;1960;21388810
IRN;1970;28449702
IRN;1980;38520668
IRN;1990;55793628
IRN;2000;65544380
IRN;2010;75373864
IRN;2020;87290190
IRQ;1950;5656483
IRQ;1960;7084683
IRQ;1970;9811356
IRQ;1980;13653368
IRQ;1990;17658384
IRQ;2000;24628860
IRQ;2010;31264880
IRQ;2020;42556988
IRL;1950;2906608
IRL;1960;2811075
IRL;1970;2937647
IRL;1980;3391393
IRL;1990;3485370
IRL;2000;3768954
IRL;2010;4524581
IRL;2020;4946123
IMN;1950;54838
IMN;1960;48816
IMN;1970;55323
IMN;1980;64044
IMN;1990;68890
IMN;2000;75582
IMN;2010;83844
IMN;2020;84063
ISR;1950;1284166
ISR;1960;1902260
ISR;1970;2907314
ISR;1980;3744612
ISR;1990;4803255
ISR;2000;6116955
ISR;2010;7328439
ISR;2020;8757487
ITA;1950;46391944
ITA;1960;49517708
ITA;1970;53324036
ITA;1980;56329480
ITA;1990;56756560
ITA;2000;56966400
ITA;2010;59822452
ITA;2020;59500576
JAM;1950;1407472
JAM;1960;1642331
JAM;1970;1859094
JAM;1980;2135548
JAM;1990;2392035
JAM;2000;2612203
JAM;2010;2733904
JAM;2020;2820438
JPN;1950;84353060
JPN;1960;94464840
JPN;1970;105416840
JPN;1980;117624200
JPN;1990;123686320
JPN;2000;126803864
JPN;2010;128105430
JPN;2020;125244760
JOR;1950;438397
JOR;1960;847944
JOR;1970;1557376
JOR;1980;2216908
JOR;1990;3480591
JOR;2000;5056172
JOR;2010;6931263
JOR;2020;10928723
KAZ;1950;6655677
KAZ;1960;9319287
KAZ;1970;12265311
KAZ;1980;14172706
KAZ;1990;16866574
KAZ;2000;15236256
KAZ;2010;16627839
KAZ;2020;18979250
KEN;1950;5774050
KEN;1960;7751440
KEN;1970;11473096
KEN;1980;16187124
KEN;1990;23162270
KEN;2000;30851604
KEN;2010;41517896
KEN;2020;51985780
KIR;1950;37871
KIR;1960;47112
KIR;1970;57454
KIR;1980;60835
KIR;1990;75140
KIR;2000;88840
KIR;2010;108011
KIR;2020;126473
KWT;1950;153754
KWT;1960;305422
KWT;1970;802791
KWT;1980;1493882
KWT;1990;1674942
KWT;2000;1934910
KWT;2010;2943364
KWT;2020;4360451
KGZ;1950;1751232
KGZ;1960;2216535
KGZ;1970;3016390
KGZ;1980;3691213
KGZ;1990;4394738
KGZ;2000;4935185
KGZ;2010;5483781
KGZ;2020;6424880
LAO;1950;1684682
LAO;1960;2122537
LAO;1970;2675284
LAO;1980;3297520
LAO;1990;4314442
LAO;2000;5430862
LAO;2010;6323425
LAO;2020;7319397
LVA;1950;1922524
LVA;1960;2154253
LVA;1970;2397412
LVA;1980;2572039
LVA;1990;2689398
LVA;2000;2392536
LVA;2010;2101537
LVA;2020;1897057
LBN;1950;1349596
LBN;1960;1798095
LBN;1970;2381799
LBN;1980;2963707
LBN;1990;3593705
LBN;2000;4320650
LBN;2010;4995799
LBN;2020;5662924
LSO;1950;579478
LSO;1960;737851
LSO;1970;1023493
LSO;1980;1407685
LSO;1990;1799004
LSO;2000;1998632
LSO;2010;2022752
LSO;2020;2254104
LBR;1950;915910
LBR;1960;1137030
LBR;1970;1463571
LBR;1980;1932174
LBR;1990;2209737
LBR;2000;2895229
LBR;2010;4019958
LBR;2020;5087591
LBY;1950;1130680
LBY;1960;1426984
LBY;1970;1909179
LBY;1980;2962724
LBY;1990;4236988
LBY;2000;5154789
LBY;2010;6491991
LBY;2020;6653946
LTU;1950;2564806
LTU;1960;2875686
LTU;1970;3210153
