iso_code;year;population
LTU;1980;3521205
LTU;1990;3785851
LTU;2000;3599639
LTU;2010;3139021
LTU;2020;2820269
LUX;1950;296589
LUX;1960;314170
LUX;1970;339354
LUX;1980;363745
LUX;1990;381275
LUX;2000;435634
LUX;2010;507075
LUX;2020;630401
MAC;1950;196852
MAC;1960;177028
MAC;1970;247291
MAC;1980;245339
MAC;1990;350240
MAC;2000;431904
MAC;2010;557307
MAC;2020;676287
MDG;1950;3953898
MDG;1960;5073347
MDG;1970;6639750
MDG;1980;8948166
MDG;1990;11882763
MDG;2000;16216432
MDG;2010;21731052
MDG;2020;28225182
MWI;1950;2949747
MWI;1960;3621087
MWI;1970;4625145
MWI;1980;6267373
MWI;1990;9539669
MWI;2000;11229380
MWI;2010;14718426
MWI;2020;19377058
MYS;1950;5972878
MYS;1960;7833788
MYS;1970;10306509
MYS;1980;13215709
MYS;1990;17517060
MYS;2000;22945152
MYS;2010;28717728
MYS;2020;33199988
MDV;1950;74497
MDV;1960;91666
MDV;1970;123256
MDV;1980;164900
MDV;1990;224976
MDV;2000;282520
MDV;2010;361579
MDV;2020;514451
MLI;1950;4694920
MLI;1960;5346797
MLI;1970;6153586
MLI;1980;7372590
MLI;1990;8945030
MLI;2000;11239103
MLI;2010;15529183
MLI;2020;21224042
MHL;1950;13085
MHL;1960;15393
MHL;1970;23992
MHL;1980;32008
MHL;1990;46069
MHL;2000;54243
MHL;2010;53431
MHL;2020;43437
MTQ;1950;232006
MTQ;1960;290102
MTQ;1970;326440
MTQ;1980;333798
MTQ;1990;374280
MTQ;2000;432555
MTQ;2010;392183
MTQ;2020;370399
MRT;1950;658563
MRT;1960;838486
MRT;1970;1122207
MRT;1980;1506704
MRT;1990;2006035
MRT;2000;2695018
MRT;2010;3419462
MRT;2020;4498605
MUS;1950;525445
MUS;1960;676690
MUS;1970;830125
MUS;1980;954876
MUS;1990;1090296
MUS;2000;1215930
MUS;2010;1283347
MUS;2020;1297830
MEX;1950;27600140
MEX;1960;36268050
MEX;1970;50289304
MEX;1980;67705180
MEX;1990;81720424
MEX;2000;97873450
MEX;2010;112532400
MEX;2020;125998296
FSM;1950;31934
FSM;1960;43006
FSM;1970;59014
FSM;1980;76317
FSM;1990;98616
FSM;2000;111725
FSM;2010;107606
FSM;2020;112119
MDA;1950;2370314
MDA;1960;3133275
MDA;1970;3711141
MDA;1980;4103239
MDA;1990;4480206
MDA;2000;4251571
MDA;2010;3678186
MDA;2020;3084848
MNG;1950;781264
MNG;1960;977906
MNG;1970;1293885
MNG;1980;1697787
MNG;1990;2161440
MNG;2000;2450988
MNG;2010;2702527
MNG;2020;3294340
MNE;1950;402266
MNE;1960;473055
MNE;1970;530271
MNE;1980;589334
MNE;1990;621450
MNE;2000;633330
MNE;2010;631048
MNE;2020;629058
MSR;1950;13011
MSR;1960;12128
MSR;1970;11423
MSR;1980;11472
MSR;1990;10828
MSR;2000;5166
MSR;2010;4960
MSR;2020;4526
MAR;1950;8946213
MAR;1960;11769782
MAR;1970;15274357
MAR;1980;19678446
MAR;1990;24570816
MAR;2000;28554420
MAR;2010;32464866
MAR;2020;36688770
MOZ;1950;5920221
MOZ;1960;6788377
MOZ;1970;8411678
MOZ;1980;11413590
MOZ;1990;13303461
MOZ;2000;17768510
MOZ;2010;23073732
MOZ;2020;31178242
MMR;1950;17731816
MMR;1960;21720702
MMR;1970;27284118
MMR;1980;33465782
MMR;1990;40099556
MMR;2000;45538340
MMR;2010;49390988
MMR;2020;53423200
NAM;1950;514785
NAM;1960;590188
NAM;1970;754475
NAM;1980;975998
NAM;1990;1369016
NAM;2000;1819148
NAM;2010;2099275
NAM;2020;2489099
NPL;1950;8398952
NPL;1960;10167941
NPL;1970;12501288
NPL;1980;15600443
NPL;1990;19616528
NPL;2000;24559504
NPL;2010;27161572
NPL;2020;29348626
NDL;1950;10093555
NDL;1960;11493124
NDL;1970;13037686
NDL;1980;14130383
NDL;1990;14944550
NDL;2000;15899138
NDL;2010;16617121
NDL;2020;17434562
NCL;1950;63884
NCL;1960;81258
NCL;1970;111000
NCL;1980;148611
NCL;1990;177280
NCL;2000;221548
NCL;2010;261435
NCL;2020;286412
NZL;1950;1911611
NZL;1960;2381191
NZL;1970;2824068
NZL;1980;3147166
NZL;1990;3397388
NZL;2000;3855266
NZL;2010;4346345
NZL;2020;5061130
NIC;1950;1330447
NIC;1960;1789695
NIC;1970;2444776
NIC;1980;3303310
NIC;1990;4227824
NIC;2000;5123223
NIC;2010;5855736
NIC;2020;6755900
NER;1950;2569201
NER;1960;3497438
NER;1970;4669707
NER;1980;6173179
NER;1990;8370650
NER;2000;11622673
NER;2010;16647545
NER;2020;24333644
NGA;1950;37189376
NGA;1960;44928336
NGA;1970;55569268
NGA;1980;72951440
NGA;1990;95214260
NGA;2000;122851980
NGA;2010;160952860
NGA;2020;208327410
NIU;1950;4509
NIU;1960;4897
NIU;1970;5206
NIU;1980;3659
NIU;1990;2560
NIU;2000;2096
NIU;2010;1838
NIU;2020;1963
PRK;1950;11103386
PRK;1960;11655668
PRK;1970;14996881
PRK;1980;17973654
PRK;1990;20799522
PRK;2000;23367064
PRK;2010;24686436
PRK;2020;25867474
MKD;1950;1251437
MKD;1960;1462373
MKD;1970;1656789
MKD;1980;1907035
MKD;1990;2044181
MKD;2000;2037940
MKD;2010;2093828
MKD;2020;2111078
MNP;1950;7083
MNP;1960;8721
MNP;1970;10166
MNP;1980;17637
MNP;1990;48021
MNP;2000;80353
MNP;2010;54109
MNP;2020;49611
NOR;1950;3281428
NOR;1960;3581521
NOR;1970;3875550
NOR;1980;4085778
NOR;1990;4241637
NOR;2000;4491204
NOR;2010;4889747
NOR;2020;5379836
OMN;1950;457321
OMN;1960;536556
OMN;1970;670697
OMN;1980;1017473
OMN;1990;1804528
OMN;2000;2344261
OMN;2010;2881915
OMN;2020;4543406
PAK;1950;37696264
PAK;1960;45954228
PAK;1970;59290870
PAK;1980;80624056
PAK;1990;115414070
PAK;2000;154369920
PAK;2010;194454500
PAK;2020;227196740
PLW;1950;7451
PLW;1960;9470
PLW;1970;11394
PLW;1980;12279
PLW;1990;15318
PLW;2000;19745
PLW;2010;18563
PLW;2020;17999
PSE;1950;944814
PSE;1960;1073847
PSE;1970;1118247
PSE;1980;1453631
PSE;1990;2124623
PSE;2000;3139950
PSE;2010;3992283
PSE;2020;5019407
PAN;1950;861090
PAN;1960;1126996
PAN;1970;1516194
PAN;1980;1956989
PAN;1990;2449966
PAN;2000;3001738
PAN;2010;3623622
PAN;2020;4294391
PNG;1950;1542863
PNG;1960;1985668
PNG;1970;2489072
PNG;1980;3104793
PNG;1990;3864983
PNG;2000;5508300
PNG;2010;7583269
PNG;2020;9749641
PRY;1950;1504818
PRY;1960;1894835
PRY;1970;2408789
PRY;1980;3078914
PRY;1990;4059198
PRY;2000;5123817
PRY;2010;5768618
PRY;2020;6618700
PER;1950;7678967
PER;1960;10172210
PER;1970;13562372
PER;1980;17492406
PER;1990;22109102
PER;2000;26654440
PER;2010;29229576
PER;2020;33304768
PHL;1950;18469880
PHL;1960;28486868
PHL;1970;37435588
PHL;1980;48419544
PHL;1990;61558900
PHL;2000;77958220
PHL;2010;94636700
PHL;2020;112190984
POL;1950;24786240
POL;1960;29509902
POL;1970;32482946
POL;1980;35521430
POL;1990;38064252
POL;2000;38504430
POL;2010;38597356
POL;2020;38428370
PRT;1950;8416952
PRT;1960;8882476
PRT;1970;8683627
PRT;1980;9785251
PRT;1990;10007347
PRT;2000;10300632
PRT;2010;10588401
PRT;2020;10298186
PRI;1950;2229747
PRI;1960;2365078
PRI;1970;2737624
PRI;1980;3214573
PRI;1990;3543785
PRI;2000;3827104
PRI;2010;3717920
PRI;2020;3271570
QAT;1950;24310
QAT;1960;36406
QAT;1970;118019
QAT;1980;277459
QAT;1990;441685
QAT;2000;645947
QAT;2010;1713512
QAT;2020;2760390
REU;1950;249310
REU;1960;366001
REU;1970;473934
REU;1980;551677
REU;1990;659000
REU;2000;785432
REU;2010;890144
REU;2020;957829
ROU;1950;16392973
ROU;1960;18458012
ROU;1970;19922620
ROU;1980;22125226
ROU;1990;22836234
ROU;2000;21919882
ROU;2010;20335212
ROU;2020;19442040
RUS;1950;102580110
RUS;1960;119735100
RUS;1970;130093010
RUS;1980;138257420
RUS;1990;148005700
RUS;2000;146844850
RUS;2010;143242600
RUS;2020;145617330
RWA;1950;2154225
RWA;1960;2966170
RWA;1970;3896371
RWA;1980;5247537
RWA;1990;7319970
RWA;2000;8109994
RWA;2010;10309032
RWA;2020;13146367
BLM;1950;2027
BLM;1960;2214
BLM;1970;2435
BLM;1980;3005
BLM;1990;5193
BLM;2000;7108
BLM;2010;9011
BLM;2020;10706
SHN;1950;5249
SHN;1960;5390
SHN;1970;5780
SHN;1980;6421
SHN;1990;6633
SHN;2000;6048
SHN;2010;5338
SHN;2020;5448
KNA;1950;47275
KNA;1960;56679
KNA;1970;44991
KNA;1980;43117
KNA;1990;40663
KNA;2000;45492
KNA;2010;47429
KNA;2020;47666
LCA;1950;86716
LCA;1960;91629
LCA;1970;103108
LCA;1980;121651
LCA;1990;142315
LCA;2000;159513
LCA;2010;170950
LCA;2020;179245
MAF;1950;2999
MAF;1960;4152
MAF;1970;5823
MAF;1980;7797
MAF;1990;28150
MAF;2000;29633
MAF;2010;36478
MAF;2020;32577
VCT;1950;61563
VCT;1960;84157
VCT;1970;98478
VCT;1980;107499
VCT;1990;112507
VCT;2000;113832
VCT;2010;109324
VCT;2020;104644
WSM;1950;87970
WSM;1960;113351
WSM;1970;142785
WSM;1980;164921
WSM;1990;168202
WSM;2000;184022
WSM;2010;194686
WSM;2020;214934
STP;1950;60993
STP;1960;68061
STP;1970;77601
STP;1980;97225
STP;1990;120355
STP;2000;143729
STP;2010;182154
STP;2020;218650
SAU;1950;3089697
SAU;1960;4165566
SAU;1970;6106192
SAU;1980;10171712
SAU;1990;16004768
SAU;2000;21547398
SAU;2010;29411930
SAU;2020;35997108
SEN;1950;2496070
SEN;1960;3273181
SEN;1970;4367747
SEN;1980;5703873
SEN;1990;7536003
SEN;2000;9704291
SEN;2010;12530128
SEN;2020;16436120
SRB;1950;6017687
SRB;1960;6579987
SRB;1970;7193540
SRB;1980;7777013
SRB;1990;7987530
SRB;2000;7935023
SRB;2010;7653749
SRB;2020;7358010
SYC;1950;38129
SYC;1960;43186
SYC;1970;54401
SYC;1980;65310
SYC;1990;71073
SYC;2000;80073
SYC;2010;92424
SYC;2020;105545
SLE;1950;2000793
SLE;1960;2301315
SLE;1970;2778561
SLE;1980;3367486
SLE;1990;4325390
SLE;2000;4584074
SLE;2010;6436699
SLE;2020;8233973
SXM;1950;1480
SXM;1960;2668
SXM;1970;6276
SXM;1980;12270
SXM;1990;27864
SXM;2000;30513
SXM;2010;33056
SXM;2020;43638
SVK;1950;3465627
SVK;1960;4124235
SVK;1970;4522872
SVK;1980;4973886
SVK;1990;5261310
SVK;2000;5376700
SVK;2010;5396428
SVK;2020;5456681
SVN;1950;1445042
SVN;1960;1599581
SVN;1970;1741287
SVN;1980;1901574
SVN;1990;1986030
SVN;2000;1984339
SVN;2010;2057294
SVN;2020;2117648
SLB;1950;1445042
SLB;1960;1599581
SLB;1970;1741287
SLB;1980;1901574
SLB;1990;1986030
SLB;2000;1984339
SLB;2010;2057294
SLB;2020;2117648
SOM;1950;2213058
SOM;1960;2870732
SOM;1970;3720982
SOM;1980;5892226
SOM;1990;6999098
SOM;2000;8721465
SOM;2010;12026650
SOM;2020;16537018
ZAF;1950;13043843
ZAF;1960;16520438
ZAF;1970;22368306
ZAF;1980;29463546
ZAF;1990;39877570
ZAF;2000;46813270
ZAF;2010;51784930
ZAF;2020;58801930
KOR;1950;20104016
KOR;1960;25817530
KOR;1970;32601146
KOR;1980;38170500
KOR;1990;44120040
KOR;2000;46788588
KOR;2010;48813036
KOR;2020;51844690
SSD;1950;2492083
SSD;1960;2907727
SSD;1970;3342414
SSD;1980;4192017
SSD;1990;4750824
SSD;2000;6114443
SSD;2010;9714425
SSD;2020;10606224
ESP;1950;28069696
ESP;1960;30415594
ESP;1970;33792624
ESP;1980;37491664
ESP;1990;38889890
ESP;2000;40741652
ESP;2010;46572776
ESP;2020;47363810
LKA;1950;7945979
LKA;1960;9783874
LKA;1970;12388767
LKA;1980;14943644
LKA;1990;17204098
LKA;2000;18776374
LKA;2010;20668556
LKA;2020;21715076
SDN;1950;6191328
SDN;1960;8326464
SDN;1970;11305212
SDN;1980;16673591
SDN;1990;21090892
SDN;2000;26298778
SDN;2010;33739932
SDN;2020;44440484
SUR;1950;195769
SUR;1960;268404
SUR;1970;379928
SUR;1980;375123
SUR;1990;412767
SUR;2000;479011
SUR;2010;546085
SUR;2020;607068
SWE;1950;7014611
SWE;1960;7492907
SWE;1970;8027701
SWE;1980;8311761
SWE;1990;8548407
SWE;2000;8871042
SWE;2010;9381722
SWE;2020;10368968
CHE;1950;4692636
CHE;1960;5328275
CHE;1970;6181231
CHE;1980;6319116
CHE;1990;6711685
CHE;2000;7182052
CHE;2010;7822444
CHE;2020;8638609
SYR;1950;3543542
SYR;1960;4610717
SYR;1970;6319206
SYR;1980;8898957
SYR;1990;12409003
SYR;2000;16307659
SYR;2010;22337558
SYR;2020;20772602
TWN;1950;7623139
TWN;1960;10983152
TWN;1970;14957875
TWN;1980;18100280
TWN;1990;20586176
TWN;2000;22194740
TWN;2010;23083086
TWN;2020;23821468
TJK;1950;1526142
TJK;1960;2132000
TJK;1970;2993019
TJK;1980;4045966
TJK;1990;5417862
TJK;2000;6273001
TJK;2010;7621785
TJK;2020;9543211
TZA;1950;7632405
TZA;1960;10042467
TZA;1970;13618190
TZA;1980;19297660
TZA;1990;26206024
TZA;2000;34463704
TZA;2010;45110532
TZA;2020;61704520
THA;1950;20411638
THA;1960;26596590
THA;1970;35791730
THA;1980;45737756
THA;1990;55228410
THA;2000;63066604
THA;2010;68270490
THA;2020;71475660
TLS;1950;414793
TLS;1960;468582
TLS;1970;554030
TLS;1980;642230
TLS;1990;758120
TLS;2000;878367
TLS;2010;1088492
TLS;2020;1299998
TGO;1950;1398532
TGO;1960;1651372
TGO;1970;2197384
TGO;1980;2838115
TGO;1990;3875958
TGO;2000;5008043
TGO;2010;6571862
TGO;2020;8442583
TKL;1950;1618
TKL;1960;1814
TKL;1970;1733
TKL;1980;1666
TKL;1990;1692
TKL;2000;1689
TKL;2010;1389
TKL;2020;1845
TON;1950;49849
TON;1960;67447
TON;1970;86493
TON;1980;96725
TON;1990;98744
TON;2000;102620
TON;2010;107401
TON;2020;105265
TTO;1950;648619
TTO;1960;847067
TTO;1970;988902
TTO;1980;1127853
TTO;1990;1266525
TTO;2000;1332203
TTO;2010;1410297
TTO;2020;1518142
TUN;1950;3606294
TUN;1960;4195466
TUN;1970;5047403
TUN;1980;6578159
TUN;1990;8440035
TUN;2000;9893326
TUN;2010;10895063
TUN;2020;12161720
TUR;1950;20977698
TUR;1960;27510982
TUR;1970;35540988
TUR;1980;44089068
TUR;1990;54324140
TUR;2000;64113548
TUR;2010;73195350
TUR;2020;84135430
TKM;1950;1214109
TKM;1960;1602052
TKM;1970;2201432
TKM;1980;2862908
TKM;1990;3720287
TKM;2000;4569135
TKM;2010;5267975
TKM;2020;6250442
TCA;1950;5057
TCA;1960;5626
TCA;1970;5690
TCA;1980;7620
TCA;1990;11723
TCA;2000;18769
TCA;2010;29751
TCA;2020;44297
TUV;1950;4756
TUV;1960;5426
TUV;1970;5837
TUV;1980;7755
TUV;1990;9201
TUV;2000;9662
TUV;2010;10570
TUV;2020;11090
UGA;1950;5750643
UGA;1960;7617751
UGA;1970;10317218
UGA;1980;13284030
UGA;1990;17586634
UGA;2000;24020710
UGA;2010;32341724
UGA;2020;44404610
UKR;1950;37303000
UKR;1960;42767252
UKR;1970;47279090
UKR;1980;49973920
UKR;1990;51589816
UKR;2000;48879750
UKR;2010;45683024
UKR;2020;43909664
ARE;1950;74613
ARE;1960;133440
ARE;1970;298096
ARE;1980;1014058
ARE;1990;1900160
ARE;2000;3275338
ARE;2010;8481775
ARE;2020;9287286
GBR;1950;50055068
GBR;1960;52543024
GBR;1970;55650160
GBR;1980;56326330
GBR;1990;57210444
GBR;2000;58850044
GBR;2010;62760050
GBR;2020;67059470
USA;1950;148281550
USA;1960;176188580
USA;1970;200328340
USA;1980;223140020
USA;1990;248083730
USA;2000;282398560
USA;2010;311182850
USA;2020;335942000
VIR;1950;27100
VIR;1960;32883
VIR;1970;63464
VIR;1980;96654
VIR;1990;100699
VIR;2000;108199
VIR;2010;106154
VIR;2020;100452
URY;1950;2234152
URY;1960;2529028
URY;1970;2790270
URY;1980;2953754
URY;1990;3117011
URY;2000;3292227
URY;2010;3352653
URY;2020;3429087
UZB;1950;6247555
UZB;1960;8372314
UZB;1970;12011369
UZB;1980;15947135
UZB;1990;20579106
UZB;2000;24925558
UZB;2010;28614234
UZB;2020;33526662
VUT;1950;51587
VUT;1960;64624
VUT;1970;87038
VUT;1980;118173
VUT;1990;150900
VUT;2000;192087
VUT;2010;245464
VUT;2020;311694
VEN;1950;5488619
VEN;1960;8156941
VEN;1970;11355474
VEN;1980;15210441
VEN;1990;19750580
VEN;2000;24427732
VEN;2010;28715026
VEN;2020;28490458
VNM;1950;25109200
VNM;1960;32718462
VNM;1970;41928850
VNM;1980;52968270
VNM;1990;66912616
VNM;2000;79001144
VNM;2010;87411016
VNM;2020;96648680
WLF;1950;8556
WLF;1960;8799
WLF;1970;9401
WLF;1980;11341
WLF;1990;13479
WLF;2000;14748
WLF;2010;13167
WLF;2020;11679
YEM;1950;4712813
YEM;1960;5542460
YEM;1970;6843613
YEM;1980;9204941
YEM;1990;13375127
YEM;2000;18628704
YEM;2010;24743944
YEM;2020;32284044
ZMB;1950;2318453
ZMB;1960;3119431
ZMB;1970;4281679
ZMB;1980;5720442
ZMB;1990;7686405
ZMB;2000;9891140
ZMB;2010;13792095
ZMB;2020;18927716
ZWE;1950;2791336
ZWE;1960;3806312
ZWE;1970;5202923
ZWE;1980;7049931
ZWE;1990;10113899
ZWE;2000;11834679
ZWE;2010;12839774
ZWE;2020;15669663
